Warning: K_SINK is not set. Events will not be forwarded.
Server started on port 8080
Setting Header: K-Proxy-Request = activator
Setting Header: Kn-Namespace = mofaas-bank-app
Setting Header: Prefer = reply
Setting Header: Traceparent = 00-f3265cc263b6f0120da652e793e5bdca-62c4a26764a045cb-01
Setting Header: X-B3-Sampled = 1
Setting Header: X-B3-Spanid = 62c4a26764a045cb
Setting Header: X-B3-Traceid = f3265cc263b6f0120da652e793e5bdca
Setting Header: X-Forwarded-For = 10.42.0.195, 10.42.2.233, 10.42.0.195, 10.42.2.233
Setting Header: X-Forwarded-Proto = http
Setting Header: X-Request-Id = 72177a29-f371-4f66-8df5-f80ab357731b
Setting Header: Ce-Id = 35fad5dc-7e99-4687-9764-266a29f31af3
Setting Header: Ce-Specversion = 1.0
Setting Header: Ce-Type = transaction
Setting Header: Ce-Source = verify-transaction
Setting Header: Ce-Dt = true
Setting Header: Content-Type = application/json
Successfully forwarded event
Setting Header: User-Agent = Vert.x-WebClient/4.5.7
Setting Header: Content-Length = 91
Setting Header: Accept = */*
Setting Header: Accept-Encoding = gzip, deflate
Setting Header: Ce-Dv = true
Setting Header: Ce-Knativekafkaoffset = 13355
Setting Header: Ce-Knativekafkapartition = 0
Setting Header: Forwarded = for=10.42.0.195;proto=http
Setting Header: K-Proxy-Request = activator
Setting Header: Kn-Namespace = mofaas-bank-app
Setting Header: Prefer = reply
Setting Header: Traceparent = 00-65e4d57c12c356fe525b96f2f6961e3b-c68cd6a8dabaee0f-01
Setting Header: X-B3-Sampled = 1
Setting Header: X-B3-Spanid = c68cd6a8dabaee0f
Setting Header: X-B3-Traceid = 65e4d57c12c356fe525b96f2f6961e3b
Setting Header: X-Forwarded-For = 10.42.0.195, 10.42.2.233, 10.42.0.195, 10.42.2.233
Setting Header: X-Forwarded-Proto = http
Setting Header: X-Request-Id = 154ca91f-db44-42db-b678-097e3438432f
Setting Header: Ce-Id = 07df772c-1bd1-4875-996c-1d473f26a1f2
Setting Header: Ce-Specversion = 1.0
Setting Header: Ce-Type = transaction
Setting Header: Ce-Source = verify-transaction
Setting Header: Ce-Dt = true
Setting Header: Content-Type = application/json
Successfully forwarded event
Setting Header: User-Agent = Vert.x-WebClient/4.5.7
Setting Header: Content-Length = 91
Setting Header: Accept = */*
Setting Header: Accept-Encoding = gzip, deflate
Setting Header: Ce-Dv = true
Setting Header: Ce-Knativekafkaoffset = 13371
Setting Header: Ce-Knativekafkapartition = 0
Setting Header: Forwarded = for=10.42.0.195;proto=http
Setting Header: K-Proxy-Request = activator
Setting Header: Kn-Namespace = mofaas-bank-app
Setting Header: Prefer = reply
Setting Header: Traceparent = 00-50569389dba60e47dc75d651df21fc7c-1163bd59b38e6dc3-01
Setting Header: X-B3-Sampled = 1
Setting Header: X-B3-Spanid = 1163bd59b38e6dc3
Setting Header: X-B3-Traceid = 50569389dba60e47dc75d651df21fc7c
Setting Header: X-Forwarded-For = 10.42.0.195, 10.42.2.233, 10.42.0.195, 10.42.2.233
Setting Header: X-Forwarded-Proto = http
Setting Header: X-Request-Id = 3cb65839-46db-4431-98e5-99a51ee4d42f
Setting Header: Ce-Id = a5a463d1-a7e4-488d-9f1f-e9aa2a75f27e
Setting Header: Ce-Specversion = 1.0
Setting Header: Ce-Type = transaction
Setting Header: Ce-Source = verify-transaction
Setting Header: Ce-Dt = true
Setting Header: Content-Type = application/json
Successfully forwarded event
Setting Header: User-Agent = Vert.x-WebClient/4.5.7
Setting Header: Content-Length = 91
Setting Header: Accept = */*
Setting Header: Accept-Encoding = gzip, deflate
Setting Header: Ce-Dv = true
Setting Header: Ce-Knativekafkaoffset = 13390
Setting Header: Ce-Knativekafkapartition = 0
Setting Header: Forwarded = for=10.42.0.195;proto=http
Setting Header: K-Proxy-Request = activator
Setting Header: Kn-Namespace = mofaas-bank-app
Setting Header: Prefer = reply
Setting Header: Traceparent = 00-f8c0cc54b571b9e39c0d2f70c14efe3a-752bf19a29a91608-01
Setting Header: X-B3-Sampled = 1
Setting Header: X-B3-Spanid = 752bf19a29a91608
Setting Header: X-B3-Traceid = f8c0cc54b571b9e39c0d2f70c14efe3a
Setting Header: X-Forwarded-For = 10.42.0.195, 10.42.2.233, 10.42.0.195, 10.42.2.233
Setting Header: X-Forwarded-Proto = http
Setting Header: X-Request-Id = 6460c577-852b-46ad-ab88-fe89ce77c796
Setting Header: Ce-Id = 78462654-9df0-4bea-ad8c-8df15da62084
Setting Header: Ce-Specversion = 1.0
Setting Header: Ce-Type = transaction
Setting Header: Ce-Source = verify-transaction
Setting Header: Ce-Dt = true
Setting Header: Content-Type = application/json
Successfully forwarded event
Setting Header: User-Agent = Vert.x-WebClient/4.5.7
Setting Header: Content-Length = 91
Setting Header: Accept = */*
Setting Header: Accept-Encoding = gzip, deflate
Setting Header: Ce-Dv = true
Setting Header: Ce-Knativekafkaoffset = 13421
Setting Header: Ce-Knativekafkapartition = 0
Setting Header: Forwarded = for=10.42.0.195;proto=http
Setting Header: K-Proxy-Request = activator
Setting Header: Kn-Namespace = mofaas-bank-app
Setting Header: Prefer = reply
Setting Header: Traceparent = 00-2323f9e20bbc69bfff3cdc7c19689110-f2e5716c3d0aeadd-01
Setting Header: X-B3-Sampled = 1
Setting Header: X-B3-Spanid = f2e5716c3d0aeadd
Setting Header: X-B3-Traceid = 2323f9e20bbc69bfff3cdc7c19689110
Setting Header: X-Forwarded-For = 10.42.0.195, 10.42.2.233, 10.42.0.195, 10.42.2.233
Setting Header: X-Forwarded-Proto = http
Setting Header: X-Request-Id = 06d72477-225a-4021-b5fe-059e015be4c7
Setting Header: Ce-Id = 67ef1f46-f1d3-49f2-9c39-d206fd66fcb0
Setting Header: Ce-Specversion = 1.0
Setting Header: Ce-Type = transaction
Setting Header: Ce-Source = verify-transaction
Setting Header: Ce-Dt = true
Setting Header: Content-Type = application/json
Successfully forwarded event
Setting Header: User-Agent = Vert.x-WebClient/4.5.7
Setting Header: Content-Length = 91
Setting Header: Accept = */*
Setting Header: Accept-Encoding = gzip, deflate
Setting Header: Ce-Dv = true
Setting Header: Ce-Knativekafkaoffset = 13425
Setting Header: Ce-Knativekafkapartition = 0
Setting Header: Forwarded = for=10.42.0.195;proto=http
Setting Header: K-Proxy-Request = activator
Setting Header: Kn-Namespace = mofaas-bank-app
Setting Header: Prefer = reply
Setting Header: Traceparent = 00-d43f2fea0134483ace9ec676ae8f4782-3dbc581d16de6891-01
Setting Header: X-B3-Sampled = 1
Setting Header: X-B3-Spanid = 3dbc581d16de6891
Setting Header: X-B3-Traceid = d43f2fea0134483ace9ec676ae8f4782
Setting Header: X-Forwarded-For = 10.42.0.195, 10.42.2.233, 10.42.0.195, 10.42.2.233
Setting Header: X-Forwarded-Proto = http
Setting Header: X-Request-Id = 610c905d-2882-482f-8b7b-275d55b4f5f3
Setting Header: Ce-Id = 6818798d-7efe-4c70-9243-e084ae91342e
Setting Header: Ce-Specversion = 1.0
Setting Header: Ce-Type = transaction
Setting Header: Ce-Source = verify-transaction
Setting Header: Ce-Dt = true
Setting Header: Content-Type = application/json
Successfully forwarded event
Setting Header: User-Agent = Vert.x-WebClient/4.5.7
Setting Header: Content-Length = 91
Setting Header: Accept = */*
Setting Header: Accept-Encoding = gzip, deflate
Setting Header: Ce-Dv = true
Setting Header: Ce-Knativekafkaoffset = 13443
Setting Header: Ce-Knativekafkapartition = 0
Setting Header: Forwarded = for=10.42.0.195;proto=http
Setting Header: K-Proxy-Request = activator
Setting Header: Kn-Namespace = mofaas-bank-app
Setting Header: Prefer = reply
Setting Header: Traceparent = 00-d6782da7faccad0021d0c463afc39a5a-a1848c5e8cf811d6-01
Setting Header: X-B3-Sampled = 1
Setting Header: X-B3-Spanid = a1848c5e8cf811d6
Setting Header: X-B3-Traceid = d6782da7faccad0021d0c463afc39a5a
Setting Header: X-Forwarded-For = 10.42.0.195, 10.42.2.233, 10.42.0.195, 10.42.2.233
Setting Header: X-Forwarded-Proto = http
Setting Header: X-Request-Id = fac52c1b-dddd-4c1f-b541-235a9742670a
Setting Header: Ce-Id = 63374052-ad25-4175-a09b-648229f4127a
Setting Header: Ce-Specversion = 1.0
Setting Header: Ce-Type = transaction
Setting Header: Ce-Source = verify-transaction
Setting Header: Ce-Dt = true
Setting Header: Content-Type = application/json
Successfully forwarded event
Setting Header: User-Agent = Vert.x-WebClient/4.5.7
Setting Header: Content-Length = 91
Setting Header: Accept = */*
Setting Header: Accept-Encoding = gzip, deflate
Setting Header: Ce-Dv = true
Setting Header: Ce-Knativekafkaoffset = 13455
Setting Header: Ce-Knativekafkapartition = 0
Setting Header: Forwarded = for=10.42.0.195;proto=http
Setting Header: K-Proxy-Request = activator
Setting Header: Kn-Namespace = mofaas-bank-app
Setting Header: Prefer = reply
Setting Header: Traceparent = 00-44d446378e8323f245fa49000c98b753-ec5a730f65cc9089-01
Setting Header: X-B3-Sampled = 1
Setting Header: X-B3-Spanid = ec5a730f65cc9089
Setting Header: X-B3-Traceid = 44d446378e8323f245fa49000c98b753
Setting Header: X-Forwarded-For = 10.42.0.195, 10.42.2.233, 10.42.0.195, 10.42.2.233
Setting Header: X-Forwarded-Proto = http
Setting Header: X-Request-Id = 5a4e091b-8644-488e-88a3-2aaad5ae4bf0
Setting Header: Ce-Id = 2dc08575-1991-468b-ac30-c6eceb215542
Setting Header: Ce-Specversion = 1.0
Setting Header: Ce-Type = transaction
Setting Header: Ce-Source = verify-transaction
Setting Header: Ce-Dt = true
Setting Header: Content-Type = application/json
Successfully forwarded event
Setting Header: User-Agent = Vert.x-WebClient/4.5.7
Setting Header: Content-Length = 91
Setting Header: Accept = */*
Setting Header: Accept-Encoding = gzip, deflate
Setting Header: Ce-Dv = true
Setting Header: Ce-Knativekafkaoffset = 13480
Setting Header: Ce-Knativekafkapartition = 0
Setting Header: Forwarded = for=10.42.0.195;proto=http
Setting Header: K-Proxy-Request = activator
Setting Header: Kn-Namespace = mofaas-bank-app
Setting Header: Prefer = reply
Setting Header: Traceparent = 00-f63dc730266f9bc5a812df566ff556f3-6915f4e0782d645f-01
Setting Header: X-B3-Sampled = 1
Setting Header: X-B3-Spanid = 6915f4e0782d645f
Setting Header: X-B3-Traceid = f63dc730266f9bc5a812df566ff556f3
Setting Header: X-Forwarded-For = 10.42.0.195, 10.42.2.233, 10.42.0.195, 10.42.2.233
Setting Header: X-Forwarded-Proto = http
Setting Header: X-Request-Id = f4b4e4e1-17b7-45d6-8c61-61803e0369eb
Setting Header: Ce-Id = 5f297e40-16d2-4539-978c-f35de2d6d4b1
Setting Header: Ce-Specversion = 1.0
Setting Header: Ce-Type = transaction
Setting Header: Ce-Source = verify-transaction
Setting Header: Ce-Dt = true
Setting Header: Content-Type = application/json
Successfully forwarded event
Setting Header: User-Agent = Vert.x-WebClient/4.5.7
Setting Header: Content-Length = 91
Setting Header: Accept = */*
Setting Header: Accept-Encoding = gzip, deflate
Setting Header: Ce-Dv = true
Setting Header: Ce-Knativekafkaoffset = 13491
Setting Header: Ce-Knativekafkapartition = 0
Setting Header: Forwarded = for=10.42.0.195;proto=http
Setting Header: K-Proxy-Request = activator
Setting Header: Kn-Namespace = mofaas-bank-app
Setting Header: Prefer = reply
Setting Header: Traceparent = 00-f2229a31e8d02daeb56ca87c3e5470bb-b4ebda915101e312-01
Setting Header: X-B3-Sampled = 1
Setting Header: X-B3-Spanid = b4ebda915101e312
Setting Header: X-B3-Traceid = f2229a31e8d02daeb56ca87c3e5470bb
Setting Header: X-Forwarded-For = 10.42.0.195, 10.42.2.233, 10.42.0.195, 10.42.2.233
Setting Header: X-Forwarded-Proto = http
Setting Header: X-Request-Id = 70ec09b6-246d-4bcb-b12b-04285c940666
Setting Header: Ce-Id = c5bfae59-437f-4b99-bb2a-064f39074262
Setting Header: Ce-Specversion = 1.0
Setting Header: Ce-Type = transaction
Setting Header: Ce-Source = verify-transaction
Setting Header: Ce-Dt = true
Setting Header: Content-Type = application/json
Successfully forwarded event
Setting Header: User-Agent = Vert.x-WebClient/4.5.7
Setting Header: Content-Length = 91
Setting Header: Accept = */*
Setting Header: Accept-Encoding = gzip, deflate
Setting Header: Ce-Dv = true
Setting Header: Ce-Knativekafkaoffset = 13503
Setting Header: Ce-Knativekafkapartition = 0
Setting Header: Forwarded = for=10.42.0.195;proto=http
Setting Header: K-Proxy-Request = activator
Setting Header: Kn-Namespace = mofaas-bank-app
Setting Header: Prefer = reply
Setting Header: Traceparent = 00-259cfc8c3d8e69b867eb0368d13fe3ca-ffc1c1422ad561c6-01
Setting Header: X-B3-Sampled = 1
Setting Header: X-B3-Spanid = ffc1c1422ad561c6
Setting Header: X-B3-Traceid = 259cfc8c3d8e69b867eb0368d13fe3ca
Setting Header: X-Forwarded-For = 10.42.0.195, 10.42.2.233, 10.42.0.195, 10.42.2.233
Setting Header: X-Forwarded-Proto = http
Setting Header: X-Request-Id = b72984bf-da80-4cdb-9ba3-4f3ab879979c
Setting Header: Ce-Id = 37c70929-51cf-4a14-870a-7a039ecfbf8c
Setting Header: Ce-Specversion = 1.0
Setting Header: Ce-Type = transaction
Setting Header: Ce-Source = verify-transaction
Setting Header: Ce-Dt = true
Setting Header: Content-Type = application/json
Successfully forwarded event
Setting Header: User-Agent = Vert.x-WebClient/4.5.7
Setting Header: Content-Length = 91
Setting Header: Accept = */*
Setting Header: Accept-Encoding = gzip, deflate
Setting Header: Ce-Dv = true
Setting Header: Ce-Knativekafkaoffset = 13507
Setting Header: Ce-Knativekafkapartition = 0
Setting Header: Forwarded = for=10.42.0.195;proto=http
Setting Header: K-Proxy-Request = activator
Setting Header: Kn-Namespace = mofaas-bank-app
Setting Header: Prefer = reply
Setting Header: Traceparent = 00-4ac9de7ca316fb37fea27fcf078fdd4e-4a98a8f302a9e079-01
Setting Header: X-B3-Sampled = 1
Setting Header: X-B3-Spanid = 4a98a8f302a9e079
Setting Header: X-B3-Traceid = 4ac9de7ca316fb37fea27fcf078fdd4e
Setting Header: X-Forwarded-For = 10.42.0.195, 10.42.2.233, 10.42.0.195, 10.42.2.233
Setting Header: X-Forwarded-Proto = http
Setting Header: X-Request-Id = 461ab30e-9a27-4394-b449-7dcf14857e46
Setting Header: Ce-Id = 236df828-0b79-4c5c-84cb-5021a6ee7efa
Setting Header: Ce-Specversion = 1.0
Setting Header: Ce-Type = transaction
Setting Header: Ce-Source = verify-transaction
Setting Header: Ce-Dt = true
Setting Header: Content-Type = application/json
Successfully forwarded event
Setting Header: User-Agent = Vert.x-WebClient/4.5.7
Setting Header: Content-Length = 91
Setting Header: Accept = */*
Setting Header: Accept-Encoding = gzip, deflate
Setting Header: Ce-Dv = true
Setting Header: Ce-Knativekafkaoffset = 13511
Setting Header: Ce-Knativekafkapartition = 0
Setting Header: Forwarded = for=10.42.0.195;proto=http
Setting Header: K-Proxy-Request = activator
Setting Header: Kn-Namespace = mofaas-bank-app
Setting Header: Prefer = reply
Setting Header: Traceparent = 00-5d5a2f697ceb41d585c17eb9b8cfbd0c-ae60dc3479c389be-01
Setting Header: X-B3-Sampled = 1
Setting Header: X-B3-Spanid = ae60dc3479c389be
Setting Header: X-B3-Traceid = 5d5a2f697ceb41d585c17eb9b8cfbd0c
Setting Header: X-Forwarded-For = 10.42.0.195, 10.42.2.233, 10.42.0.195, 10.42.2.233
Setting Header: X-Forwarded-Proto = http
Setting Header: X-Request-Id = 1b42fc97-65bc-453a-abea-70858744b4cc
Setting Header: Ce-Id = c6764321-a57a-440c-841c-cdb8ad5242de
Setting Header: Ce-Specversion = 1.0
Setting Header: Ce-Type = transaction
Setting Header: Ce-Source = verify-transaction
Setting Header: Ce-Dt = true
Setting Header: Content-Type = application/json
Successfully forwarded event
Setting Header: User-Agent = Vert.x-WebClient/4.5.7
Setting Header: Content-Length = 91
Setting Header: Accept = */*
Setting Header: Accept-Encoding = gzip, deflate
Setting Header: Ce-Dv = true
Setting Header: Ce-Knativekafkaoffset = 13527
Setting Header: Ce-Knativekafkapartition = 0
Setting Header: Forwarded = for=10.42.0.195;proto=http
Setting Header: K-Proxy-Request = activator
Setting Header: Kn-Namespace = mofaas-bank-app
Setting Header: Prefer = reply
Setting Header: Traceparent = 00-88a88b7091ba81c285dc74d1682278e9-f936c3e551970872-01
Setting Header: X-B3-Sampled = 1
Setting Header: X-B3-Spanid = f936c3e551970872
Setting Header: X-B3-Traceid = 88a88b7091ba81c285dc74d1682278e9
Setting Header: X-Forwarded-For = 10.42.0.195, 10.42.2.233, 10.42.0.195, 10.42.2.233
Setting Header: X-Forwarded-Proto = http
Setting Header: X-Request-Id = 17b52214-3183-49d5-9398-9e77ce6a8956
Setting Header: Ce-Id = 164fa9e1-d6e0-45f1-aae4-6c3405302e2c
Setting Header: Ce-Specversion = 1.0
Setting Header: Ce-Type = transaction
Setting Header: Ce-Source = verify-transaction
Setting Header: Ce-Dt = true
Setting Header: Content-Type = application/json
Successfully forwarded event
Setting Header: User-Agent = Vert.x-WebClient/4.5.7
Setting Header: Content-Length = 91
Setting Header: Accept = */*
Setting Header: Accept-Encoding = gzip, deflate
Setting Header: Ce-Dv = true
Setting Header: Ce-Knativekafkaoffset = 13531
Setting Header: Ce-Knativekafkapartition = 0
Setting Header: Forwarded = for=10.42.0.195;proto=http
Setting Header: K-Proxy-Request = activator
Setting Header: Kn-Namespace = mofaas-bank-app
Setting Header: Prefer = reply
Setting Header: Traceparent = 00-62332c1abedda2cd42fe9bfaafb11134-440daa962a6b8725-01
Setting Header: X-B3-Sampled = 1
Setting Header: X-B3-Spanid = 440daa962a6b8725
Setting Header: X-B3-Traceid = 62332c1abedda2cd42fe9bfaafb11134
Setting Header: X-Forwarded-For = 10.42.0.195, 10.42.2.233, 10.42.0.195, 10.42.2.233
Setting Header: X-Forwarded-Proto = http
Setting Header: X-Request-Id = 4696ed74-188a-4106-91a0-93dac9fc136b
Setting Header: Ce-Id = 75b706df-c25c-4d65-84c6-d31a357f3ef2
Setting Header: Ce-Specversion = 1.0
Setting Header: Ce-Type = transaction
Setting Header: Ce-Source = verify-transaction
Setting Header: Ce-Dt = true
Setting Header: Content-Type = application/json
Successfully forwarded event
Setting Header: User-Agent = Vert.x-WebClient/4.5.7
Setting Header: Content-Length = 91
Setting Header: Accept = */*
Setting Header: Accept-Encoding = gzip, deflate
Setting Header: Ce-Dv = true
Setting Header: Ce-Knativekafkaoffset = 13560
Setting Header: Ce-Knativekafkapartition = 0
Setting Header: Forwarded = for=10.42.0.195;proto=http
Setting Header: K-Proxy-Request = activator
Setting Header: Kn-Namespace = mofaas-bank-app
Setting Header: Prefer = reply
Setting Header: Traceparent = 00-de682b7330c3c53655720708e1501835-c1c72a683ecc5afb-01
Setting Header: X-B3-Sampled = 1
Setting Header: X-B3-Spanid = c1c72a683ecc5afb
Setting Header: X-B3-Traceid = de682b7330c3c53655720708e1501835
Setting Header: X-Forwarded-For = 10.42.0.195, 10.42.2.233, 10.42.0.195, 10.42.2.233
Setting Header: X-Forwarded-Proto = http
Setting Header: X-Request-Id = 3b8ab2e5-cd18-4861-9d0c-e11d9d20bbc8
Setting Header: Ce-Id = 50ca5d97-3e11-43ad-a33b-af4d9b72dc0a
Setting Header: Ce-Specversion = 1.0
Setting Header: Ce-Type = transaction
Setting Header: Ce-Source = verify-transaction
Setting Header: Ce-Dt = true
Setting Header: Content-Type = application/json
Successfully forwarded event
Setting Header: User-Agent = Vert.x-WebClient/4.5.7
Setting Header: Content-Length = 91
Setting Header: Accept = */*
Setting Header: Accept-Encoding = gzip, deflate
Setting Header: Ce-Dv = true
Setting Header: Ce-Knativekafkaoffset = 13568
Setting Header: Ce-Knativekafkapartition = 0
Setting Header: Forwarded = for=10.42.0.195;proto=http
Setting Header: K-Proxy-Request = activator
Setting Header: Kn-Namespace = mofaas-bank-app
Setting Header: Prefer = reply
Setting Header: Traceparent = 00-01b68d4993efa647f21617b42374d820-0c9e111917a0d9ae-01
Setting Header: X-B3-Sampled = 1
Setting Header: X-B3-Spanid = 0c9e111917a0d9ae
Setting Header: X-B3-Traceid = 01b68d4993efa647f21617b42374d820
Setting Header: X-Forwarded-For = 10.42.0.195, 10.42.2.233, 10.42.0.195, 10.42.2.233
Setting Header: X-Forwarded-Proto = http
Setting Header: X-Request-Id = cb7dbf84-2b78-40f9-ae66-31caec1acf3d
Setting Header: Ce-Id = 30ab088d-e3c7-40b0-beab-2e94844329c2
Setting Header: Ce-Specversion = 1.0
Setting Header: Ce-Type = transaction
Setting Header: Ce-Source = verify-transaction
Setting Header: Ce-Dt = true
Setting Header: Content-Type = application/json
Successfully forwarded event
Setting Header: User-Agent = Vert.x-WebClient/4.5.7
Setting Header: Content-Length = 91
Setting Header: Accept = */*
Setting Header: Accept-Encoding = gzip, deflate
Setting Header: Ce-Dv = true
Setting Header: Ce-Knativekafkaoffset = 13592
Setting Header: Ce-Knativekafkapartition = 0
Setting Header: Forwarded = for=10.42.0.195;proto=http
Setting Header: K-Proxy-Request = activator
Setting Header: Kn-Namespace = mofaas-bank-app
Setting Header: Prefer = reply
Setting Header: Traceparent = 00-916152f5eba66a925de9ec5654061c47-7066455a8dba82f3-01
Setting Header: X-B3-Sampled = 1
Setting Header: X-B3-Spanid = 7066455a8dba82f3
Setting Header: X-B3-Traceid = 916152f5eba66a925de9ec5654061c47
Setting Header: X-Forwarded-For = 10.42.0.195, 10.42.2.233, 10.42.0.195, 10.42.2.233
Setting Header: X-Forwarded-Proto = http
Setting Header: X-Request-Id = 6d9c6d06-1125-4c40-a110-3c5330d2e74f
Setting Header: Ce-Id = 2138c96c-f12b-43cd-a40b-89502d41a680
Setting Header: Ce-Specversion = 1.0
Setting Header: Ce-Type = transaction
Setting Header: Ce-Source = verify-transaction
Setting Header: Ce-Dt = true
Setting Header: Content-Type = application/json
Successfully forwarded event
Setting Header: User-Agent = Vert.x-WebClient/4.5.7
Setting Header: Content-Length = 91
Setting Header: Accept = */*
Setting Header: Accept-Encoding = gzip, deflate
Setting Header: Ce-Dv = true
Setting Header: Ce-Knativekafkaoffset = 13607
Setting Header: Ce-Knativekafkapartition = 0
Setting Header: Forwarded = for=10.42.0.195;proto=http
Setting Header: K-Proxy-Request = activator
Setting Header: Kn-Namespace = mofaas-bank-app
Setting Header: Prefer = reply
Setting Header: Traceparent = 00-e9f61df99f493ce9e9c448d72101e5b5-d42e799b03d52b38-01
Setting Header: X-B3-Sampled = 1
Setting Header: X-B3-Spanid = d42e799b03d52b38
Setting Header: X-B3-Traceid = e9f61df99f493ce9e9c448d72101e5b5
Setting Header: X-Forwarded-For = 10.42.0.195, 10.42.2.233, 10.42.0.195, 10.42.2.233
Setting Header: X-Forwarded-Proto = http
Setting Header: X-Request-Id = a7f242ae-841b-4b3f-9a9d-2f31fc119226
Setting Header: Ce-Id = 44ec9c68-62e8-47a9-8126-a850ac86019b
Setting Header: Ce-Specversion = 1.0
Setting Header: Ce-Type = transaction
Setting Header: Ce-Source = verify-transaction
Setting Header: Ce-Dt = true
Setting Header: Content-Type = application/json
Successfully forwarded event
Setting Header: User-Agent = Vert.x-WebClient/4.5.7
Setting Header: Content-Length = 91
Setting Header: Accept = */*
Setting Header: Accept-Encoding = gzip, deflate
Setting Header: Ce-Dv = true
Setting Header: Ce-Knativekafkaoffset = 13627
Setting Header: Ce-Knativekafkapartition = 0
Setting Header: Forwarded = for=10.42.0.195;proto=http
Setting Header: K-Proxy-Request = activator
Setting Header: Kn-Namespace = mofaas-bank-app
Setting Header: Prefer = reply
Setting Header: Traceparent = 00-c9ac75509418536875a67c7ea73ac72f-38f7acdc79efd47c-01
Setting Header: X-B3-Sampled = 1
Setting Header: X-B3-Spanid = 38f7acdc79efd47c
Setting Header: X-B3-Traceid = c9ac75509418536875a67c7ea73ac72f
Setting Header: X-Forwarded-For = 10.42.0.195, 10.42.2.233, 10.42.0.195, 10.42.2.233
Setting Header: X-Forwarded-Proto = http
Setting Header: X-Request-Id = cdc0ae74-eaa9-46e4-b07b-4405be12ea28
Setting Header: Ce-Id = a15f67da-3fdc-417b-9cb6-c67df151835d
Setting Header: Ce-Specversion = 1.0
Setting Header: Ce-Type = transaction
Setting Header: Ce-Source = verify-transaction
Setting Header: Ce-Dt = true
Setting Header: Content-Type = application/json
Successfully forwarded event
Setting Header: User-Agent = Vert.x-WebClient/4.5.7
Setting Header: Content-Length = 91
Setting Header: Accept = */*
Setting Header: Accept-Encoding = gzip, deflate
Setting Header: Ce-Dv = true
Setting Header: Ce-Knativekafkaoffset = 13643
Setting Header: Ce-Knativekafkapartition = 0
Setting Header: Forwarded = for=10.42.0.195;proto=http
Setting Header: K-Proxy-Request = activator
Setting Header: Kn-Namespace = mofaas-bank-app
Setting Header: Prefer = reply
Setting Header: Traceparent = 00-961b94100405c1ea0d5b52e721f29c83-83cd938d52c35330-01
Setting Header: X-B3-Sampled = 1
Setting Header: X-B3-Spanid = 83cd938d52c35330
Setting Header: X-B3-Traceid = 961b94100405c1ea0d5b52e721f29c83
Setting Header: X-Forwarded-For = 10.42.0.195, 10.42.2.233, 10.42.0.195, 10.42.2.233
Setting Header: X-Forwarded-Proto = http
Setting Header: X-Request-Id = 901b5f2f-e9ca-44ed-b52f-52ccf1df4ab9
Setting Header: Ce-Id = bfa371be-7200-4d95-a2eb-009b31beabbe
Setting Header: Ce-Specversion = 1.0
Setting Header: Ce-Type = transaction
Setting Header: Ce-Source = verify-transaction
Setting Header: Ce-Dt = true
Setting Header: Content-Type = application/json
Successfully forwarded event
Setting Header: User-Agent = Vert.x-WebClient/4.5.7
Setting Header: Content-Length = 91
Setting Header: Accept = */*
Setting Header: Accept-Encoding = gzip, deflate
Setting Header: Ce-Dv = true
Setting Header: Ce-Knativekafkaoffset = 13657
Setting Header: Ce-Knativekafkapartition = 0
Setting Header: Forwarded = for=10.42.0.195;proto=http
Setting Header: K-Proxy-Request = activator
Setting Header: Kn-Namespace = mofaas-bank-app
Setting Header: Prefer = reply
Setting Header: Traceparent = 00-647115ca5cff9f0e28f656d1fcfa9f30-e795c7cec8ddfc74-01
Setting Header: X-B3-Sampled = 1
Setting Header: X-B3-Spanid = e795c7cec8ddfc74
Setting Header: X-B3-Traceid = 647115ca5cff9f0e28f656d1fcfa9f30
Setting Header: X-Forwarded-For = 10.42.0.195, 10.42.2.233, 10.42.0.195, 10.42.2.233
Setting Header: X-Forwarded-Proto = http
Setting Header: X-Request-Id = 5396bb1d-dde8-466b-be10-1daaa6ab6355
Setting Header: Ce-Id = aab015d1-d39d-43fa-8213-aa736a2c76d7
Setting Header: Ce-Specversion = 1.0
Setting Header: Ce-Type = transaction
Setting Header: Ce-Source = verify-transaction
Setting Header: Ce-Dt = true
Setting Header: Content-Type = application/json
Successfully forwarded event
Setting Header: User-Agent = Vert.x-WebClient/4.5.7
Setting Header: Content-Length = 91
Setting Header: Accept = */*
Setting Header: Accept-Encoding = gzip, deflate
Setting Header: Ce-Dv = true
Setting Header: Ce-Knativekafkaoffset = 13661
Setting Header: Ce-Knativekafkapartition = 0
Setting Header: Forwarded = for=10.42.0.195;proto=http
Setting Header: K-Proxy-Request = activator
Setting Header: Kn-Namespace = mofaas-bank-app
Setting Header: Prefer = reply
Setting Header: Traceparent = 00-f1fdc5f5ddcf0458ac9714b6768feb04-326cae7fa1b17b28-01
Setting Header: X-B3-Sampled = 1
Setting Header: X-B3-Spanid = 326cae7fa1b17b28
Setting Header: X-B3-Traceid = f1fdc5f5ddcf0458ac9714b6768feb04
Setting Header: X-Forwarded-For = 10.42.0.195, 10.42.2.233, 10.42.0.195, 10.42.2.233
Setting Header: X-Forwarded-Proto = http
Setting Header: X-Request-Id = 4bbe9521-3a64-4065-a058-ec4ed486673d
Setting Header: Ce-Id = 942bd2dd-eefa-4906-bf8e-55ae2224cbb0
