Server started on port 8080
Setting Header: Ce-Id = 3cac6b7d-c85f-467f-bd43-7fb2869dcbd8
Setting Header: Ce-Specversion = 1.0
Setting Header: Ce-Type = transaction
Setting Header: Ce-Source = verify-transaction
Setting Header: Ce-Dt = true
Setting Header: Content-Type = application/json
Successfully forwarded event
Setting Header: User-Agent = Vert.x-WebClient/4.5.7
Setting Header: Content-Length = 84
Setting Header: Ce-Dv = true
Setting Header: Ce-Knativekafkaoffset = 50
Setting Header: Ce-Knativekafkapartition = 0
Setting Header: Forwarded = for=10.42.0.53;proto=http
Setting Header: K-Proxy-Request = activator
Setting Header: Kn-Namespace = mofaas-bank-app
Setting Header: Prefer = reply
Setting Header: Traceparent = 00-27768ced8adfc8510c788ec958117e14-5fa6e945b90cac29-01
Setting Header: X-B3-Sampled = 1
Setting Header: X-B3-Spanid = 5fa6e945b90cac29
Setting Header: X-B3-Traceid = 27768ced8adfc8510c788ec958117e14
Setting Header: X-Forwarded-For = 10.42.0.53, 10.42.2.126
Setting Header: X-Forwarded-Proto = http
Setting Header: X-Request-Id = 4f164b39-e0d0-4bde-9c9d-abba56906c1e
Setting Header: Ce-Id = d564a805-942a-4a39-8946-3530eab280e6
Setting Header: Ce-Specversion = 1.0
Setting Header: Ce-Type = transaction
Setting Header: Ce-Source = verify-transaction
Setting Header: Ce-Dt = true
Setting Header: Content-Type = application/json
Successfully forwarded event
Setting Header: User-Agent = Vert.x-WebClient/4.5.7
Setting Header: Content-Length = 84
Setting Header: Ce-Dv = true
Setting Header: Ce-Knativekafkaoffset = 52
Setting Header: Ce-Knativekafkapartition = 0
Setting Header: Forwarded = for=10.42.0.53;proto=http
Setting Header: K-Proxy-Request = activator
Setting Header: Kn-Namespace = mofaas-bank-app
Setting Header: Prefer = reply
Setting Header: Traceparent = 00-1e7da4e7c3b1018e354a4ef741d8f91d-42aaa7b47115f18a-01
Setting Header: X-B3-Sampled = 1
Setting Header: X-B3-Spanid = 42aaa7b47115f18a
Setting Header: X-B3-Traceid = 1e7da4e7c3b1018e354a4ef741d8f91d
Setting Header: X-Forwarded-For = 10.42.0.53, 10.42.2.126
Setting Header: X-Forwarded-Proto = http
Setting Header: X-Request-Id = d1be668e-145f-4f77-a2ad-86d753b7d647
Setting Header: Ce-Id = b2c81d02-f6c1-46f0-84fe-89921f209f63
Setting Header: Ce-Specversion = 1.0
Setting Header: Ce-Type = transaction
Setting Header: Ce-Source = verify-transaction
Setting Header: Ce-Dt = true
Setting Header: Content-Type = application/json
Successfully forwarded event
Setting Header: User-Agent = Vert.x-WebClient/4.5.7
Setting Header: Content-Length = 84
Setting Header: Ce-Dv = true
Setting Header: Ce-Knativekafkaoffset = 54
Setting Header: Ce-Knativekafkapartition = 0
Setting Header: Forwarded = for=10.42.0.53;proto=http
Setting Header: K-Proxy-Request = activator
Setting Header: Kn-Namespace = mofaas-bank-app
Setting Header: Prefer = reply
Setting Header: Traceparent = 00-339d650ebb6e4bcb89d614ea8bd1c4fb-25ae65232a1e36ec-01
Setting Header: X-B3-Sampled = 1
Setting Header: X-B3-Spanid = 25ae65232a1e36ec
Setting Header: X-B3-Traceid = 339d650ebb6e4bcb89d614ea8bd1c4fb
Setting Header: X-Forwarded-For = 10.42.0.53, 10.42.2.126
Setting Header: X-Forwarded-Proto = http
Setting Header: X-Request-Id = 5567c28e-bc15-453b-9fa4-09cc16d551a9
Setting Header: Ce-Id = e1148864-50fd-49a1-8899-47dca04dd816
Setting Header: Ce-Specversion = 1.0
Setting Header: Ce-Type = transaction
Setting Header: Ce-Source = verify-transaction
Setting Header: Ce-Dt = true
Setting Header: Content-Type = application/json
Successfully forwarded event
Setting Header: User-Agent = Vert.x-WebClient/4.5.7
Setting Header: Content-Length = 84
Setting Header: Ce-Dv = true
Setting Header: Ce-Knativekafkaoffset = 56
Setting Header: Ce-Knativekafkapartition = 0
Setting Header: Forwarded = for=10.42.0.53;proto=http
Setting Header: K-Proxy-Request = activator
Setting Header: Kn-Namespace = mofaas-bank-app
Setting Header: Prefer = reply
Setting Header: Traceparent = 00-b289bb530d1df66484ba40d3c34e6ed4-08b22392e2267b4d-01
Setting Header: X-B3-Sampled = 1
Setting Header: X-B3-Spanid = 08b22392e2267b4d
Setting Header: X-B3-Traceid = b289bb530d1df66484ba40d3c34e6ed4
Setting Header: X-Forwarded-For = 10.42.0.53, 10.42.2.126
Setting Header: X-Forwarded-Proto = http
Setting Header: X-Request-Id = b932899d-b8a8-4870-827f-08690a0ce4a8
Setting Header: Ce-Id = 42014fed-a5aa-438a-8680-cbf9236f720b
Setting Header: Ce-Specversion = 1.0
Setting Header: Ce-Type = transaction
Setting Header: Ce-Source = verify-transaction
Setting Header: Ce-Dt = true
Setting Header: Content-Type = application/json
Successfully forwarded event
Setting Header: User-Agent = Vert.x-WebClient/4.5.7
Setting Header: Content-Length = 84
Setting Header: Ce-Dv = true
Setting Header: Ce-Knativekafkaoffset = 58
Setting Header: Ce-Knativekafkapartition = 0
Setting Header: Forwarded = for=10.42.0.53;proto=http
Setting Header: K-Proxy-Request = activator
Setting Header: Kn-Namespace = mofaas-bank-app
Setting Header: Prefer = reply
Setting Header: Traceparent = 00-1fccc2dd3b9ceda29f3a0ac82aaea766-ebb5e1009b2fc0ae-01
Setting Header: X-B3-Sampled = 1
Setting Header: X-B3-Spanid = ebb5e1009b2fc0ae
Setting Header: X-B3-Traceid = 1fccc2dd3b9ceda29f3a0ac82aaea766
Setting Header: X-Forwarded-For = 10.42.0.53, 10.42.2.126
Setting Header: X-Forwarded-Proto = http
Setting Header: X-Request-Id = f93bd3da-04b5-4b7d-ae65-6ad5cae7cf25
Setting Header: Ce-Id = a7f63cd9-f56a-4cd0-8060-1a711e9fd073
Setting Header: Ce-Specversion = 1.0
Setting Header: Ce-Type = transaction
Setting Header: Ce-Source = verify-transaction
Setting Header: Ce-Dt = true
Setting Header: Content-Type = application/json
Successfully forwarded event
Setting Header: User-Agent = Vert.x-WebClient/4.5.7
Setting Header: Content-Length = 84
Setting Header: Ce-Dv = true
Setting Header: Ce-Knativekafkaoffset = 60
Setting Header: Ce-Knativekafkapartition = 0
Setting Header: Forwarded = for=10.42.0.53;proto=http
Setting Header: K-Proxy-Request = activator
Setting Header: Kn-Namespace = mofaas-bank-app
Setting Header: Prefer = reply
Setting Header: Traceparent = 00-864d895629746441b033f129582fffc7-ceb99f6f53380510-01
Setting Header: X-B3-Sampled = 1
Setting Header: X-B3-Spanid = ceb99f6f53380510
Setting Header: X-B3-Traceid = 864d895629746441b033f129582fffc7
Setting Header: X-Forwarded-For = 10.42.0.53, 10.42.2.126
Setting Header: X-Forwarded-Proto = http
Setting Header: X-Request-Id = 5b890364-7ac7-4d70-bf2d-276b2815ea53
Setting Header: Ce-Id = f4368c84-80f9-4eaf-a437-a2bd8c504261
Setting Header: Ce-Specversion = 1.0
Setting Header: Ce-Type = transaction
Setting Header: Ce-Source = verify-transaction
Setting Header: Ce-Dt = true
Setting Header: Content-Type = application/json
Successfully forwarded event
Setting Header: User-Agent = Vert.x-WebClient/4.5.7
Setting Header: Content-Length = 84
Setting Header: Ce-Dv = true
Setting Header: Ce-Knativekafkaoffset = 62
Setting Header: Ce-Knativekafkapartition = 0
Setting Header: Forwarded = for=10.42.0.53;proto=http
Setting Header: K-Proxy-Request = activator
Setting Header: Kn-Namespace = mofaas-bank-app
Setting Header: Prefer = reply
Setting Header: Traceparent = 00-e064431252437d5da7040b030ddbf81e-b1bd5dde0b414a71-01
Setting Header: X-B3-Sampled = 1
Setting Header: X-B3-Spanid = b1bd5dde0b414a71
Setting Header: X-B3-Traceid = e064431252437d5da7040b030ddbf81e
Setting Header: X-Forwarded-For = 10.42.0.53, 10.42.2.126
Setting Header: X-Forwarded-Proto = http
Setting Header: X-Request-Id = 79bcd2a7-75cf-4d12-a524-5d3b51261842
Setting Header: Ce-Id = 4ad16f4f-11d3-4539-8be6-24ee38a51dcd
Setting Header: Ce-Specversion = 1.0
Setting Header: Ce-Type = transaction
Setting Header: Ce-Source = verify-transaction
Setting Header: Ce-Dt = true
Setting Header: Content-Type = application/json
Successfully forwarded event
Setting Header: User-Agent = Vert.x-WebClient/4.5.7
Setting Header: Content-Length = 84
Setting Header: Ce-Dv = true
Setting Header: Ce-Knativekafkaoffset = 64
Setting Header: Ce-Knativekafkapartition = 0
Setting Header: Forwarded = for=10.42.0.53;proto=http
Setting Header: K-Proxy-Request = activator
Setting Header: Kn-Namespace = mofaas-bank-app
Setting Header: Prefer = reply
Setting Header: Traceparent = 00-8de41ee73bd8270f6212c348d86248a4-94c11b4dc4498fd2-01
Setting Header: X-B3-Sampled = 1
Setting Header: X-B3-Spanid = 94c11b4dc4498fd2
Setting Header: X-B3-Traceid = 8de41ee73bd8270f6212c348d86248a4
Setting Header: X-Forwarded-For = 10.42.0.53, 10.42.2.126
Setting Header: X-Forwarded-Proto = http
Setting Header: X-Request-Id = ee86f359-dc44-4a7d-b70d-f477a38a01a1
Setting Header: Ce-Id = 29dc7b36-00f3-4015-a3d3-2454c299f625
Setting Header: Ce-Specversion = 1.0
Setting Header: Ce-Type = transaction
Setting Header: Ce-Source = verify-transaction
Setting Header: Ce-Dt = true
Setting Header: Content-Type = application/json
Successfully forwarded event
Setting Header: User-Agent = Vert.x-WebClient/4.5.7
Setting Header: Content-Length = 84
Setting Header: Ce-Dv = true
Setting Header: Ce-Knativekafkaoffset = 66
Setting Header: Ce-Knativekafkapartition = 0
Setting Header: Forwarded = for=10.42.0.53;proto=http
Setting Header: K-Proxy-Request = activator
Setting Header: Kn-Namespace = mofaas-bank-app
Setting Header: Prefer = reply
Setting Header: Traceparent = 00-73de1800e37955feb42c58438cc6d97f-181c1936baaa4054-01
Setting Header: X-B3-Sampled = 1
Setting Header: X-B3-Spanid = 181c1936baaa4054
Setting Header: X-B3-Traceid = 73de1800e37955feb42c58438cc6d97f
Setting Header: X-Forwarded-For = 10.42.0.53, 10.42.2.126
Setting Header: X-Forwarded-Proto = http
Setting Header: X-Request-Id = 03a28edd-e1d5-4d36-922e-1d1cfae37dd8
Setting Header: Ce-Id = d8ed1b3f-4d67-4245-abec-f94abd40a20c
Setting Header: Ce-Specversion = 1.0
Setting Header: Ce-Type = transaction
Setting Header: Ce-Source = verify-transaction
Setting Header: Ce-Dt = true
Setting Header: Content-Type = application/json
Successfully forwarded event
Setting Header: User-Agent = Vert.x-WebClient/4.5.7
Setting Header: Content-Length = 84
Setting Header: Ce-Dv = true
Setting Header: Ce-Knativekafkaoffset = 68
Setting Header: Ce-Knativekafkapartition = 0
Setting Header: Forwarded = for=10.42.0.53;proto=http
Setting Header: K-Proxy-Request = activator
Setting Header: Kn-Namespace = mofaas-bank-app
Setting Header: Prefer = reply
Setting Header: Traceparent = 00-843dd703d10c9fecabbf2158d58e74a5-fb1fd7a472b385b5-01
Setting Header: X-B3-Sampled = 1
Setting Header: X-B3-Spanid = fb1fd7a472b385b5
Setting Header: X-B3-Traceid = 843dd703d10c9fecabbf2158d58e74a5
Setting Header: X-Forwarded-For = 10.42.0.53, 10.42.2.126
Setting Header: X-Forwarded-Proto = http
Setting Header: X-Request-Id = 4ba0542b-4f40-4297-90d6-2feaded01c5b
Setting Header: Ce-Id = 0a0ca484-b2a6-4d58-9b5a-6703e5831b41
Setting Header: Ce-Specversion = 1.0
Setting Header: Ce-Type = transaction
Setting Header: Ce-Source = verify-transaction
Setting Header: Ce-Dt = true
Setting Header: Content-Type = application/json
Successfully forwarded event
Setting Header: User-Agent = Vert.x-WebClient/4.5.7
Setting Header: Content-Length = 84
Setting Header: Ce-Dv = true
Setting Header: Ce-Knativekafkaoffset = 70
Setting Header: Ce-Knativekafkapartition = 0
Setting Header: Forwarded = for=10.42.0.53;proto=http
Setting Header: K-Proxy-Request = activator
Setting Header: Kn-Namespace = mofaas-bank-app
Setting Header: Prefer = reply
Setting Header: Traceparent = 00-4ce08b0a4678d0c5761b206981d6dd62-de2395132bbcca16-01
Setting Header: X-B3-Sampled = 1
Setting Header: X-B3-Spanid = de2395132bbcca16
Setting Header: X-B3-Traceid = 4ce08b0a4678d0c5761b206981d6dd62
Setting Header: X-Forwarded-For = 10.42.0.53, 10.42.2.126
Setting Header: X-Forwarded-Proto = http
Setting Header: X-Request-Id = aacc2855-b2fe-4fc7-ab61-8bc6e27016b2
Setting Header: Ce-Id = aea7073d-9e10-4359-ba02-e60a5edad3ca
Setting Header: Ce-Specversion = 1.0
Setting Header: Ce-Type = transaction
Setting Header: Ce-Source = verify-transaction
Setting Header: Ce-Dt = true
Setting Header: Content-Type = application/json
Successfully forwarded event
Setting Header: User-Agent = Vert.x-WebClient/4.5.7
Setting Header: Content-Length = 84
Setting Header: Ce-Dv = true
Setting Header: Ce-Knativekafkaoffset = 72
Setting Header: Ce-Knativekafkapartition = 0
Setting Header: Forwarded = for=10.42.0.53;proto=http
Setting Header: K-Proxy-Request = activator
Setting Header: Kn-Namespace = mofaas-bank-app
Setting Header: Prefer = reply
Setting Header: Traceparent = 00-d35e44d8419d18ec3c5042d295f6163d-c1275382e3c40f78-01
Setting Header: X-B3-Sampled = 1
Setting Header: X-B3-Spanid = c1275382e3c40f78
Setting Header: X-B3-Traceid = d35e44d8419d18ec3c5042d295f6163d
Setting Header: X-Forwarded-For = 10.42.0.53, 10.42.2.126
Setting Header: X-Forwarded-Proto = http
Setting Header: X-Request-Id = 3f676168-687c-4658-b45e-8e04b032a886
Setting Header: Ce-Id = 542dbeb9-2dd2-4ad0-9091-79387fbd5a68
Setting Header: Ce-Specversion = 1.0
Setting Header: Ce-Type = transaction
Setting Header: Ce-Source = verify-transaction
Setting Header: Ce-Dt = true
Setting Header: Content-Type = application/json
Successfully forwarded event
Setting Header: User-Agent = Vert.x-WebClient/4.5.7
Setting Header: Content-Length = 84
Setting Header: Ce-Dv = true
Setting Header: Ce-Knativekafkaoffset = 74
Setting Header: Ce-Knativekafkapartition = 0
Setting Header: Forwarded = for=10.42.0.53;proto=http
Setting Header: K-Proxy-Request = activator
Setting Header: Kn-Namespace = mofaas-bank-app
Setting Header: Prefer = reply
Setting Header: Traceparent = 00-3651ea1c22546ca31b08b5699aab59e1-a42b11f19bcd54d9-01
Setting Header: X-B3-Sampled = 1
Setting Header: X-B3-Spanid = a42b11f19bcd54d9
Setting Header: X-B3-Traceid = 3651ea1c22546ca31b08b5699aab59e1
Setting Header: X-Forwarded-For = 10.42.0.53, 10.42.2.126
Setting Header: X-Forwarded-Proto = http
Setting Header: X-Request-Id = 2b7256bf-647d-4aa5-88cd-6f5f3d8fba22
Setting Header: Ce-Id = 21e80592-2336-4fb9-a04a-c41bc8d96696
Setting Header: Ce-Specversion = 1.0
Setting Header: Ce-Type = transaction
Setting Header: Ce-Source = verify-transaction
Setting Header: Ce-Dt = true
Setting Header: Content-Type = application/json
Successfully forwarded event
Setting Header: User-Agent = Vert.x-WebClient/4.5.7
Setting Header: Content-Length = 84
Setting Header: Ce-Dv = true
Setting Header: Ce-Knativekafkaoffset = 76
Setting Header: Ce-Knativekafkapartition = 0
Setting Header: Forwarded = for=10.42.0.53;proto=http
Setting Header: K-Proxy-Request = activator
Setting Header: Kn-Namespace = mofaas-bank-app
Setting Header: Prefer = reply
Setting Header: Traceparent = 00-caa30350c5fb51d4ce20363e7bad1a08-872fcf5f54d6993a-01
Setting Header: X-B3-Sampled = 1
Setting Header: X-B3-Spanid = 872fcf5f54d6993a
Setting Header: X-B3-Traceid = caa30350c5fb51d4ce20363e7bad1a08
Setting Header: X-Forwarded-For = 10.42.0.53, 10.42.2.126
Setting Header: X-Forwarded-Proto = http
Setting Header: X-Request-Id = de69212e-645d-41d3-b9ed-79dfbda5346e
Setting Header: Ce-Id = fda6dfff-d72b-4273-98d1-322d6185e33c
Setting Header: Ce-Specversion = 1.0
Setting Header: Ce-Type = transaction
Setting Header: Ce-Source = verify-transaction
Setting Header: Ce-Dt = true
Setting Header: Content-Type = application/json
Successfully forwarded event
Setting Header: User-Agent = Vert.x-WebClient/4.5.7
Setting Header: Content-Length = 84
Setting Header: Ce-Dv = true
Setting Header: Ce-Knativekafkaoffset = 78
Setting Header: Ce-Knativekafkapartition = 0
Setting Header: Forwarded = for=10.42.0.53;proto=http
Setting Header: K-Proxy-Request = activator
Setting Header: Kn-Namespace = mofaas-bank-app
Setting Header: Prefer = reply
Setting Header: Traceparent = 00-419fc5c9ff0d89f498c57020a6c543ee-6a338dce0cdfde9b-01
Setting Header: X-B3-Sampled = 1
Setting Header: X-B3-Spanid = 6a338dce0cdfde9b
Setting Header: X-B3-Traceid = 419fc5c9ff0d89f498c57020a6c543ee
Setting Header: X-Forwarded-For = 10.42.0.53, 10.42.2.126
Setting Header: X-Forwarded-Proto = http
Setting Header: X-Request-Id = e4b0ff80-c32e-475b-8756-64dac3390b3f
Setting Header: Ce-Id = 8f6516ab-dcd6-43dc-adb7-07e6d7b813e1
Setting Header: Ce-Specversion = 1.0
Setting Header: Ce-Type = transaction
Setting Header: Ce-Source = verify-transaction
Setting Header: Ce-Dt = true
Setting Header: Content-Type = application/json
Successfully forwarded event
Setting Header: User-Agent = Vert.x-WebClient/4.5.7
Setting Header: Content-Length = 84
Setting Header: Ce-Dv = true
Setting Header: Ce-Knativekafkaoffset = 80
Setting Header: Ce-Knativekafkapartition = 0
Setting Header: Forwarded = for=10.42.0.53;proto=http
Setting Header: K-Proxy-Request = activator
Setting Header: Kn-Namespace = mofaas-bank-app
Setting Header: Prefer = reply
Setting Header: Traceparent = 00-34ebaf7835e303c4e44a2d6dcb912a02-4d374b3dc5e723fd-01
Setting Header: X-B3-Sampled = 1
Setting Header: X-B3-Spanid = 4d374b3dc5e723fd
Setting Header: X-B3-Traceid = 34ebaf7835e303c4e44a2d6dcb912a02
Setting Header: X-Forwarded-For = 10.42.0.53, 10.42.2.126
Setting Header: X-Forwarded-Proto = http
Setting Header: X-Request-Id = aadee5d2-04ee-45c3-a4f0-0f9226cfdae3
Setting Header: Ce-Id = 299cec72-c62d-416a-b3d4-804c00fad2b7
Setting Header: Ce-Specversion = 1.0
Setting Header: Ce-Type = transaction
Setting Header: Ce-Source = verify-transaction
Setting Header: Ce-Dt = true
Setting Header: Content-Type = application/json
Successfully forwarded event
Setting Header: User-Agent = Vert.x-WebClient/4.5.7
Setting Header: Content-Length = 84
Setting Header: Ce-Dv = true
Setting Header: Ce-Knativekafkaoffset = 82
Setting Header: Ce-Knativekafkapartition = 0
Setting Header: Forwarded = for=10.42.0.53;proto=http
Setting Header: K-Proxy-Request = activator
Setting Header: Kn-Namespace = mofaas-bank-app
Setting Header: Prefer = reply
Setting Header: Traceparent = 00-dedcb8913311f3cca1c780d227b442f5-303b09ac7df0685e-01
Setting Header: X-B3-Sampled = 1
Setting Header: X-B3-Spanid = 303b09ac7df0685e
Setting Header: X-B3-Traceid = dedcb8913311f3cca1c780d227b442f5
Setting Header: X-Forwarded-For = 10.42.0.53, 10.42.2.126
Setting Header: X-Forwarded-Proto = http
Setting Header: X-Request-Id = 517654cb-f71e-4253-b0c8-589af6dddf85
Setting Header: Ce-Id = c95588be-123e-41ee-98a6-2df9f7ce7c55
Setting Header: Ce-Specversion = 1.0
Setting Header: Ce-Type = transaction
Setting Header: Ce-Source = verify-transaction
Setting Header: Ce-Dt = true
Setting Header: Content-Type = application/json
Successfully forwarded event
Setting Header: User-Agent = Vert.x-WebClient/4.5.7
Setting Header: Content-Length = 84
Setting Header: Ce-Dv = true
Setting Header: Ce-Knativekafkaoffset = 84
Setting Header: Ce-Knativekafkapartition = 0
