Server started on port 8080
Setting Header: Content-Length = 84
Setting Header: Ce-Dv = true
Setting Header: Ce-Knativekafkaoffset = 2748
Setting Header: Ce-Knativekafkapartition = 0
Setting Header: Forwarded = for=10.42.0.59;proto=http
Setting Header: K-Proxy-Request = activator
Setting Header: Kn-Namespace = mofaas-bank-app
Setting Header: Prefer = reply
Setting Header: Traceparent = 00-1acdfda3630aba191f1be393da525051-097e78bc33a48808-01
Setting Header: X-B3-Sampled = 1
Setting Header: X-B3-Spanid = 097e78bc33a48808
Setting Header: X-B3-Traceid = 1acdfda3630aba191f1be393da525051
Setting Header: X-Forwarded-For = 10.42.0.59, 10.42.2.119
Setting Header: X-Forwarded-Proto = http
Setting Header: X-Request-Id = 35cfcfa0-b89c-4b08-a483-7e4241e94436
Setting Header: Ce-Id = 8f3dedf6-f0ce-4396-a4cd-f99b25e7a56c
Setting Header: Ce-Specversion = 1.0
Setting Header: Ce-Type = transaction
Setting Header: Ce-Source = verify-transaction
Setting Header: Ce-Dt = true
Setting Header: Content-Type = application/json
Successfully forwarded event
Setting Header: User-Agent = Vert.x-WebClient/4.5.7
Setting Header: Content-Length = 84
Setting Header: Ce-Dv = true
Setting Header: Ce-Knativekafkaoffset = 2750
Setting Header: Ce-Knativekafkapartition = 0
Setting Header: Forwarded = for=10.42.0.59;proto=http
Setting Header: K-Proxy-Request = activator
Setting Header: Kn-Namespace = mofaas-bank-app
Setting Header: Prefer = reply
Setting Header: Traceparent = 00-a0220a23407bb06781931f5213e72f61-d681ce9f02e6c5b2-01
Setting Header: X-B3-Sampled = 1
Setting Header: X-B3-Spanid = d681ce9f02e6c5b2
Setting Header: X-B3-Traceid = a0220a23407bb06781931f5213e72f61
Setting Header: X-Forwarded-For = 10.42.0.59, 10.42.2.119
Setting Header: X-Forwarded-Proto = http
Setting Header: X-Request-Id = 6c79bf96-4d5e-4c65-8248-91cfb9569019
Setting Header: Ce-Id = c6aaf389-2b05-4d80-a233-77b4cf592318
Setting Header: Ce-Specversion = 1.0
Setting Header: Ce-Type = transaction
Setting Header: Ce-Source = verify-transaction
Setting Header: Ce-Dt = true
Setting Header: Content-Type = application/json
Successfully forwarded event
Setting Header: User-Agent = Vert.x-WebClient/4.5.7
Setting Header: Content-Length = 84
Setting Header: Ce-Dv = true
Setting Header: Ce-Knativekafkaoffset = 2752
Setting Header: Ce-Knativekafkapartition = 0
Setting Header: Forwarded = for=10.42.0.59;proto=http
Setting Header: K-Proxy-Request = activator
Setting Header: Kn-Namespace = mofaas-bank-app
Setting Header: Prefer = reply
Setting Header: Traceparent = 00-914b74c23238787f055235cc55614a9e-a3852483d127035d-01
Setting Header: X-B3-Sampled = 1
Setting Header: X-B3-Spanid = a3852483d127035d
Setting Header: X-B3-Traceid = 914b74c23238787f055235cc55614a9e
Setting Header: X-Forwarded-For = 10.42.0.59, 10.42.2.119
Setting Header: X-Forwarded-Proto = http
Setting Header: X-Request-Id = 4010963e-0cd3-4178-afe7-a9191c293d41
Setting Header: Ce-Id = 98b497ce-80f6-49d9-ba87-e261f72866c8
Setting Header: Ce-Specversion = 1.0
Setting Header: Ce-Type = transaction
Setting Header: Ce-Source = verify-transaction
Setting Header: Ce-Dt = true
Setting Header: Content-Type = application/json
Successfully forwarded event
Setting Header: User-Agent = Vert.x-WebClient/4.5.7
Setting Header: Content-Length = 84
Setting Header: Ce-Dv = true
Setting Header: Ce-Knativekafkaoffset = 2754
Setting Header: Ce-Knativekafkapartition = 0
Setting Header: Forwarded = for=10.42.0.59;proto=http
Setting Header: K-Proxy-Request = activator
Setting Header: Kn-Namespace = mofaas-bank-app
Setting Header: Prefer = reply
Setting Header: Traceparent = 00-f7a59f3f98096cd22c0bd527e8eed97c-5f359707907fff3f-01
Setting Header: X-B3-Sampled = 1
Setting Header: X-B3-Spanid = 5f359707907fff3f
Setting Header: X-B3-Traceid = f7a59f3f98096cd22c0bd527e8eed97c
Setting Header: X-Forwarded-For = 10.42.0.59, 10.42.2.119
Setting Header: X-Forwarded-Proto = http
Setting Header: X-Request-Id = 28a4ddfd-dbd6-401f-a99a-95691a3b90d6
Setting Header: Ce-Id = 0ee75f57-5dcf-4cc5-bf95-7f07dbf04285
Setting Header: Ce-Specversion = 1.0
Setting Header: Ce-Type = transaction
Setting Header: Ce-Source = verify-transaction
Setting Header: Ce-Dt = true
Setting Header: Content-Type = application/json
Successfully forwarded event
Setting Header: User-Agent = Vert.x-WebClient/4.5.7
Setting Header: Content-Length = 84
Setting Header: Ce-Dv = true
Setting Header: Ce-Knativekafkaoffset = 2756
Setting Header: Ce-Knativekafkapartition = 0
Setting Header: Forwarded = for=10.42.0.59;proto=http
Setting Header: K-Proxy-Request = activator
Setting Header: Kn-Namespace = mofaas-bank-app
Setting Header: Prefer = reply
Setting Header: Traceparent = 00-2d2aa1d0d4128d0d615db362c21e5b66-2c39edea5ec13cea-01
Setting Header: X-B3-Sampled = 1
Setting Header: X-B3-Spanid = 2c39edea5ec13cea
Setting Header: X-B3-Traceid = 2d2aa1d0d4128d0d615db362c21e5b66
Setting Header: X-Forwarded-For = 10.42.0.59, 10.42.2.119
Setting Header: X-Forwarded-Proto = http
Setting Header: X-Request-Id = c0fd7353-ae2c-412a-8488-3c49cf455eb6
Setting Header: Ce-Id = 76bb59df-4c32-4dd4-ae93-27761e747ac6
Setting Header: Ce-Specversion = 1.0
Setting Header: Ce-Type = transaction
Setting Header: Ce-Source = verify-transaction
Setting Header: Ce-Dt = true
Setting Header: Content-Type = application/json
Successfully forwarded event
Setting Header: User-Agent = Vert.x-WebClient/4.5.7
Setting Header: Content-Length = 84
Setting Header: Ce-Dv = true
Setting Header: Ce-Knativekafkaoffset = 2758
Setting Header: Ce-Knativekafkapartition = 0
Setting Header: Forwarded = for=10.42.0.59;proto=http
Setting Header: K-Proxy-Request = activator
Setting Header: Kn-Namespace = mofaas-bank-app
Setting Header: Prefer = reply
Setting Header: Traceparent = 00-2313ac3c989eaa9695dec63fc24983e9-f93c43ce2d037a94-01
Setting Header: X-B3-Sampled = 1
Setting Header: X-B3-Spanid = f93c43ce2d037a94
Setting Header: X-B3-Traceid = 2313ac3c989eaa9695dec63fc24983e9
Setting Header: X-Forwarded-For = 10.42.0.59, 10.42.2.119
Setting Header: X-Forwarded-Proto = http
Setting Header: X-Request-Id = 07471935-dab4-4797-be20-0001fce656fe
Setting Header: Ce-Id = b3070c3e-8b0a-4bf6-8f83-56d9c8396108
Setting Header: Ce-Specversion = 1.0
Setting Header: Ce-Type = transaction
Setting Header: Ce-Source = verify-transaction
Setting Header: Ce-Dt = true
Setting Header: Content-Type = application/json
Successfully forwarded event
Setting Header: User-Agent = Vert.x-WebClient/4.5.7
Setting Header: Content-Length = 84
Setting Header: Ce-Dv = true
Setting Header: Ce-Knativekafkaoffset = 2760
Setting Header: Ce-Knativekafkapartition = 0
Setting Header: Forwarded = for=10.42.0.59;proto=http
Setting Header: K-Proxy-Request = activator
Setting Header: Kn-Namespace = mofaas-bank-app
Setting Header: Prefer = reply
Setting Header: Traceparent = 00-fc5bfcb8ccc1b1f1a4c09e58d6964c45-c64099b1fc44b73e-01
Setting Header: X-B3-Sampled = 1
Setting Header: X-B3-Spanid = c64099b1fc44b73e
Setting Header: X-B3-Traceid = fc5bfcb8ccc1b1f1a4c09e58d6964c45
Setting Header: X-Forwarded-For = 10.42.0.59, 10.42.2.119
Setting Header: X-Forwarded-Proto = http
Setting Header: X-Request-Id = 4dc07371-4f49-416a-94ff-d8f9e6ad7e9d
Setting Header: Ce-Id = 39c09175-d2c4-4e5f-80c6-fdee0eee3883
Setting Header: Ce-Specversion = 1.0
Setting Header: Ce-Type = transaction
Setting Header: Ce-Source = verify-transaction
Setting Header: Ce-Dt = true
Setting Header: Content-Type = application/json
Successfully forwarded event
Setting Header: User-Agent = Vert.x-WebClient/4.5.7
Setting Header: Content-Length = 84
Setting Header: Ce-Dv = true
Setting Header: Ce-Knativekafkaoffset = 2762
Setting Header: Ce-Knativekafkapartition = 0
Setting Header: Forwarded = for=10.42.0.59;proto=http
Setting Header: K-Proxy-Request = activator
Setting Header: Kn-Namespace = mofaas-bank-app
Setting Header: Prefer = reply
Setting Header: Traceparent = 00-9a8848ab471688f9ec14dda7e6982e98-9344ef94cb86f4e8-01
Setting Header: X-B3-Sampled = 1
Setting Header: X-B3-Spanid = 9344ef94cb86f4e8
Setting Header: X-B3-Traceid = 9a8848ab471688f9ec14dda7e6982e98
Setting Header: X-Forwarded-For = 10.42.0.59, 10.42.2.119
Setting Header: X-Forwarded-Proto = http
Setting Header: X-Request-Id = f54b518e-af88-4f80-ac28-452f9c38d570
Setting Header: Ce-Id = 10c2a32d-3d02-4064-a37b-0c98f7bab302
Setting Header: Ce-Specversion = 1.0
Setting Header: Ce-Type = transaction
Setting Header: Ce-Source = verify-transaction
Setting Header: Ce-Dt = true
Setting Header: Content-Type = application/json
Successfully forwarded event
Setting Header: User-Agent = Vert.x-WebClient/4.5.7
Setting Header: Content-Length = 84
Setting Header: Ce-Dv = true
Setting Header: Ce-Knativekafkaoffset = 2764
Setting Header: Ce-Knativekafkapartition = 0
Setting Header: Forwarded = for=10.42.0.59;proto=http
Setting Header: K-Proxy-Request = activator
Setting Header: Kn-Namespace = mofaas-bank-app
Setting Header: Prefer = reply
Setting Header: Traceparent = 00-6308d393adc427cfb9793f826b58cbcb-604845789ac83193-01
Setting Header: X-B3-Sampled = 1
Setting Header: X-B3-Spanid = 604845789ac83193
Setting Header: X-B3-Traceid = 6308d393adc427cfb9793f826b58cbcb
Setting Header: X-Forwarded-For = 10.42.0.59, 10.42.2.119
Setting Header: X-Forwarded-Proto = http
Setting Header: X-Request-Id = 18c4cbaa-a233-4cfc-bb99-d6697ef9b3d4
Setting Header: Ce-Id = af209948-0946-4d43-bb73-32d48566a3d4
Setting Header: Ce-Specversion = 1.0
Setting Header: Ce-Type = transaction
Setting Header: Ce-Source = verify-transaction
Setting Header: Ce-Dt = true
Setting Header: Content-Type = application/json
Successfully forwarded event
Setting Header: User-Agent = Vert.x-WebClient/4.5.7
Setting Header: Content-Length = 84
Setting Header: Ce-Dv = true
Setting Header: Ce-Knativekafkaoffset = 2766
Setting Header: Ce-Knativekafkapartition = 0
Setting Header: Forwarded = for=10.42.0.59;proto=http
Setting Header: K-Proxy-Request = activator
Setting Header: Kn-Namespace = mofaas-bank-app
Setting Header: Prefer = reply
Setting Header: Traceparent = 00-3f82ac086a35134fedf3b471cf4cd10a-2d4c9b5b690a6f3d-01
Setting Header: X-B3-Sampled = 1
Setting Header: X-B3-Spanid = 2d4c9b5b690a6f3d
Setting Header: X-B3-Traceid = 3f82ac086a35134fedf3b471cf4cd10a
Setting Header: X-Forwarded-For = 10.42.0.59, 10.42.2.119
Setting Header: X-Forwarded-Proto = http
Setting Header: X-Request-Id = 06e45202-59b7-405a-91d0-6440dfb00eb3
Setting Header: Ce-Id = 2eaccaa9-78a0-48f6-bd2d-a30218cefa73
Setting Header: Ce-Specversion = 1.0
Setting Header: Ce-Type = transaction
Setting Header: Ce-Source = verify-transaction
Setting Header: Ce-Dt = true
Setting Header: Content-Type = application/json
Successfully forwarded event
Setting Header: User-Agent = Vert.x-WebClient/4.5.7
Setting Header: Content-Length = 84
Setting Header: Ce-Dv = true
Setting Header: Ce-Knativekafkaoffset = 2768
Setting Header: Ce-Knativekafkapartition = 0
Setting Header: Forwarded = for=10.42.0.59;proto=http
Setting Header: K-Proxy-Request = activator
Setting Header: Kn-Namespace = mofaas-bank-app
Setting Header: Prefer = reply
Setting Header: Traceparent = 00-7c020c4f8f73b9a4e150ba5fef44572f-fa4ff13e384cace7-01
Setting Header: X-B3-Sampled = 1
Setting Header: X-B3-Spanid = fa4ff13e384cace7
Setting Header: X-B3-Traceid = 7c020c4f8f73b9a4e150ba5fef44572f
Setting Header: X-Forwarded-For = 10.42.0.59, 10.42.2.119
Setting Header: X-Forwarded-Proto = http
Setting Header: X-Request-Id = d264db66-2006-4d02-a871-bdac2cbc4e64
Setting Header: Ce-Id = dd9de3cb-fed2-4cc4-bb73-85b75827d8b5
Setting Header: Ce-Specversion = 1.0
Setting Header: Ce-Type = transaction
Setting Header: Ce-Source = verify-transaction
Setting Header: Ce-Dt = true
Setting Header: Content-Type = application/json
Successfully forwarded event
Setting Header: User-Agent = Vert.x-WebClient/4.5.7
Setting Header: Content-Length = 84
Setting Header: Ce-Dv = true
Setting Header: Ce-Knativekafkaoffset = 2770
Setting Header: Ce-Knativekafkapartition = 0
Setting Header: Forwarded = for=10.42.0.59;proto=http
Setting Header: K-Proxy-Request = activator
Setting Header: Kn-Namespace = mofaas-bank-app
Setting Header: Prefer = reply
Setting Header: Traceparent = 00-b6267bbb4a30e6544fb15f029013c539-c7534722078ee991-01
Setting Header: X-B3-Sampled = 1
Setting Header: X-B3-Spanid = c7534722078ee991
Setting Header: X-B3-Traceid = b6267bbb4a30e6544fb15f029013c539
Setting Header: X-Forwarded-For = 10.42.0.59, 10.42.2.119
Setting Header: X-Forwarded-Proto = http
Setting Header: X-Request-Id = 43dbd7f6-2faf-494c-b112-f87becbd12d4
Setting Header: Ce-Id = 3fcde4cf-4101-48e6-a331-6079fbf2919f
Setting Header: Ce-Specversion = 1.0
Setting Header: Ce-Type = transaction
Setting Header: Ce-Source = verify-transaction
Setting Header: Ce-Dt = true
Setting Header: Content-Type = application/json
Successfully forwarded event
Setting Header: User-Agent = Vert.x-WebClient/4.5.7
Setting Header: Content-Length = 84
Setting Header: Ce-Dv = true
Setting Header: Ce-Knativekafkaoffset = 2772
Setting Header: Ce-Knativekafkapartition = 0
Setting Header: Forwarded = for=10.42.0.59;proto=http
Setting Header: K-Proxy-Request = activator
Setting Header: Kn-Namespace = mofaas-bank-app
Setting Header: Prefer = reply
Setting Header: Traceparent = 00-f3204bb7acbce3b80f9ff42196439800-8303baa6c5e5e574-01
Setting Header: X-B3-Sampled = 1
Setting Header: X-B3-Spanid = 8303baa6c5e5e574
Setting Header: X-B3-Traceid = f3204bb7acbce3b80f9ff42196439800
Setting Header: X-Forwarded-For = 10.42.0.59, 10.42.2.119
Setting Header: X-Forwarded-Proto = http
Setting Header: X-Request-Id = fb2dfaa5-098c-4e2a-b243-20d80e55b758
Setting Header: Ce-Id = 9483c560-2403-4e06-97ab-9487fc6663dd
Setting Header: Ce-Specversion = 1.0
Setting Header: Ce-Type = transaction
Setting Header: Ce-Source = verify-transaction
Setting Header: Ce-Dt = true
Setting Header: Content-Type = application/json
Successfully forwarded event
Setting Header: User-Agent = Vert.x-WebClient/4.5.7
Setting Header: Content-Length = 84
Setting Header: Ce-Dv = true
Setting Header: Ce-Knativekafkaoffset = 2774
Setting Header: Ce-Knativekafkapartition = 0
Setting Header: Forwarded = for=10.42.0.59;proto=http
Setting Header: K-Proxy-Request = activator
Setting Header: Kn-Namespace = mofaas-bank-app
Setting Header: Prefer = reply
Setting Header: Traceparent = 00-71fe02c66a6e367ce61b5fc14091fbdd-5007108a9427231f-01
Setting Header: X-B3-Sampled = 1
Setting Header: X-B3-Spanid = 5007108a9427231f
Setting Header: X-B3-Traceid = 71fe02c66a6e367ce61b5fc14091fbdd
Setting Header: X-Forwarded-For = 10.42.0.59, 10.42.2.119
Setting Header: X-Forwarded-Proto = http
Setting Header: X-Request-Id = a4adb638-e297-4fe8-a4e1-f2e1859087ec
Setting Header: Ce-Id = bada4044-973c-496b-81ab-2134ce42445a
Setting Header: Ce-Specversion = 1.0
Setting Header: Ce-Type = transaction
Setting Header: Ce-Source = verify-transaction
Setting Header: Ce-Dt = true
Setting Header: Content-Type = application/json
Successfully forwarded event
Setting Header: User-Agent = Vert.x-WebClient/4.5.7
Setting Header: Content-Length = 84
Setting Header: Ce-Dv = true
Setting Header: Ce-Knativekafkaoffset = 2776
Setting Header: Ce-Knativekafkapartition = 0
Setting Header: Forwarded = for=10.42.0.59;proto=http
Setting Header: K-Proxy-Request = activator
Setting Header: Kn-Namespace = mofaas-bank-app
Setting Header: Prefer = reply
Setting Header: Traceparent = 00-ecc97bfe98c6f6bd697569d0f77ff203-1d0b666d636960c9-01
Setting Header: X-B3-Sampled = 1
Setting Header: X-B3-Spanid = 1d0b666d636960c9
Setting Header: X-B3-Traceid = ecc97bfe98c6f6bd697569d0f77ff203
Setting Header: X-Forwarded-For = 10.42.0.59, 10.42.2.119
Setting Header: X-Forwarded-Proto = http
Setting Header: X-Request-Id = b278296e-8de9-4c37-a640-7232dc09cd9f
Setting Header: Ce-Id = 98e22172-a290-4bf1-8da0-0bfcfeaea9b2
Setting Header: Ce-Specversion = 1.0
Setting Header: Ce-Type = transaction
Setting Header: Ce-Source = verify-transaction
Setting Header: Ce-Dt = true
Setting Header: Content-Type = application/json
Successfully forwarded event
Setting Header: User-Agent = Vert.x-WebClient/4.5.7
Setting Header: Content-Length = 84
Setting Header: Ce-Dv = true
Setting Header: Ce-Knativekafkaoffset = 2778
Setting Header: Ce-Knativekafkapartition = 0
Setting Header: Forwarded = for=10.42.0.59;proto=http
Setting Header: K-Proxy-Request = activator
Setting Header: Kn-Namespace = mofaas-bank-app
Setting Header: Prefer = reply
Setting Header: Traceparent = 00-10756ea9e181092e2bce1e69afc3e52b-ea0ebc5032ab9d73-01
Setting Header: X-B3-Sampled = 1
Setting Header: X-B3-Spanid = ea0ebc5032ab9d73
Setting Header: X-B3-Traceid = 10756ea9e181092e2bce1e69afc3e52b
Setting Header: X-Forwarded-For = 10.42.0.59, 10.42.2.119
Setting Header: X-Forwarded-Proto = http
Setting Header: X-Request-Id = bab6a735-855b-4064-9877-35967c1995c7
Setting Header: Ce-Id = a9b9d1fa-04e1-4173-b4c8-e576185cedc9
Setting Header: Ce-Specversion = 1.0
Setting Header: Ce-Type = transaction
Setting Header: Ce-Source = verify-transaction
Setting Header: Ce-Dt = true
Setting Header: Content-Type = application/json
Successfully forwarded event
Setting Header: User-Agent = Vert.x-WebClient/4.5.7
Setting Header: Content-Length = 84
Setting Header: Ce-Dv = true
Setting Header: Ce-Knativekafkaoffset = 2780
Setting Header: Ce-Knativekafkapartition = 0
Setting Header: Forwarded = for=10.42.0.59;proto=http
Setting Header: K-Proxy-Request = activator
Setting Header: Kn-Namespace = mofaas-bank-app
Setting Header: Prefer = reply
Setting Header: Traceparent = 00-85cdf42717de0c9f8529308d6da55b7f-b712123401edda1d-01
Setting Header: X-B3-Sampled = 1
Setting Header: X-B3-Spanid = b712123401edda1d
Setting Header: X-B3-Traceid = 85cdf42717de0c9f8529308d6da55b7f
Setting Header: X-Forwarded-For = 10.42.0.59, 10.42.2.119
Setting Header: X-Forwarded-Proto = http
Setting Header: X-Request-Id = f71ecfe7-0557-4df8-9346-44fb33cd0a21
Setting Header: Ce-Id = 7c80277d-e973-4e11-9a8d-666409e4bf97
Setting Header: Ce-Specversion = 1.0
Setting Header: Ce-Type = transaction
Setting Header: Ce-Source = verify-transaction
Setting Header: Ce-Dt = true
Setting Header: Content-Type = application/json
Successfully forwarded event
Setting Header: User-Agent = Vert.x-WebClient/4.5.7
Setting Header: Content-Length = 84
Setting Header: Ce-Dv = true
Setting Header: Ce-Knativekafkaoffset = 2782
Setting Header: Ce-Knativekafkapartition = 0
Setting Header: Forwarded = for=10.42.0.59;proto=http
Setting Header: K-Proxy-Request = activator
Setting Header: Kn-Namespace = mofaas-bank-app
Setting Header: Prefer = reply
Setting Header: Traceparent = 00-59fd74abef2de9cd93d497ae41fbf454-84166817d02e18c8-01
Setting Header: X-B3-Sampled = 1
Setting Header: X-B3-Spanid = 84166817d02e18c8
Setting Header: X-B3-Traceid = 59fd74abef2de9cd93d497ae41fbf454
Setting Header: X-Forwarded-For = 10.42.0.59, 10.42.2.119
Setting Header: X-Forwarded-Proto = http
Setting Header: X-Request-Id = 3e5c8fcc-1cf3-4f35-b06b-b48c1949e175
Setting Header: Ce-Id = 829e298d-8915-4a35-91a3-f5633819fbc0
Setting Header: Ce-Specversion = 1.0
Setting Header: Ce-Type = transaction
Setting Header: Ce-Source = verify-transaction
Setting Header: Ce-Dt = true
Setting Header: Content-Type = application/json
Successfully forwarded event
Setting Header: User-Agent = Vert.x-WebClient/4.5.7
Setting Header: Content-Length = 84
Setting Header: Ce-Dv = true
Setting Header: Ce-Knativekafkaoffset = 2784
Setting Header: Ce-Knativekafkapartition = 0
Setting Header: Forwarded = for=10.42.0.59;proto=http
Setting Header: K-Proxy-Request = activator
Setting Header: Kn-Namespace = mofaas-bank-app
Setting Header: Prefer = reply
Setting Header: Traceparent = 00-fbdfcc0d29afeb1b93da0faafff113f7-511abefa9e705572-01
Setting Header: X-B3-Sampled = 1
Setting Header: X-B3-Spanid = 511abefa9e705572
Setting Header: X-B3-Traceid = fbdfcc0d29afeb1b93da0faafff113f7
Setting Header: X-Forwarded-For = 10.42.0.59, 10.42.2.119
Setting Header: X-Forwarded-Proto = http
Setting Header: X-Request-Id = 137ad66b-291b-45b1-a4b7-c91c9d665889
Setting Header: Ce-Id = a637ccf6-c6d5-4fa6-aa78-62fc3afcb7fc
Setting Header: Ce-Specversion = 1.0
Setting Header: Ce-Type = transaction
Setting Header: Ce-Source = verify-transaction
Setting Header: Ce-Dt = true
Setting Header: Content-Type = application/json
Successfully forwarded event
Setting Header: User-Agent = Vert.x-WebClient/4.5.7
Setting Header: Content-Length = 84
Setting Header: Ce-Dv = true
Setting Header: Ce-Knativekafkaoffset = 2786
Setting Header: Ce-Knativekafkapartition = 0
Setting Header: Forwarded = for=10.42.0.59;proto=http
Setting Header: K-Proxy-Request = activator
Setting Header: Kn-Namespace = mofaas-bank-app
Setting Header: Prefer = reply
Setting Header: Traceparent = 00-a1777b3dd25e0029217e922ad85d34f4-1e1e14de6db2921c-01
Setting Header: X-B3-Sampled = 1
Setting Header: X-B3-Spanid = 1e1e14de6db2921c
Setting Header: X-B3-Traceid = a1777b3dd25e0029217e922ad85d34f4
Setting Header: X-Forwarded-For = 10.42.0.59, 10.42.2.119
Setting Header: X-Forwarded-Proto = http
Setting Header: X-Request-Id = 04debe2c-bbad-454f-a637-4aca0c7ba912
Setting Header: Ce-Id = d59c8e1b-4083-4e0c-9411-086529506014
Setting Header: Ce-Specversion = 1.0
Setting Header: Ce-Type = transaction
Setting Header: Ce-Source = verify-transaction
Setting Header: Ce-Dt = true
Setting Header: Content-Type = application/json
Successfully forwarded event
Setting Header: User-Agent = Vert.x-WebClient/4.5.7
Setting Header: Content-Length = 84
Setting Header: Ce-Dv = true
Setting Header: Ce-Knativekafkaoffset = 2788
Setting Header: Ce-Knativekafkapartition = 0
Setting Header: Forwarded = for=10.42.0.59;proto=http
Setting Header: K-Proxy-Request = activator
Setting Header: Kn-Namespace = mofaas-bank-app
Setting Header: Prefer = reply
Setting Header: Traceparent = 00-158f0ad1528256d470d16b2e619f5d70-eb216ac13cf4cfc6-01
Setting Header: X-B3-Sampled = 1
Setting Header: X-B3-Spanid = eb216ac13cf4cfc6
Setting Header: X-B3-Traceid = 158f0ad1528256d470d16b2e619f5d70
Setting Header: X-Forwarded-For = 10.42.0.59, 10.42.2.119
Setting Header: X-Forwarded-Proto = http
Setting Header: X-Request-Id = 8a759f38-8994-4ad1-a83b-cda2dab692cd
Setting Header: Ce-Id = 3467c8a2-ae9d-4508-a7ea-0249f849e204
Setting Header: Ce-Specversion = 1.0
Setting Header: Ce-Type = transaction
Setting Header: Ce-Source = verify-transaction
Setting Header: Ce-Dt = true
Setting Header: Content-Type = application/json
Successfully forwarded event
Setting Header: User-Agent = Vert.x-WebClient/4.5.7
Setting Header: Content-Length = 84
Setting Header: Ce-Dv = true
Setting Header: Ce-Knativekafkaoffset = 2790
Setting Header: Ce-Knativekafkapartition = 0
Setting Header: Forwarded = for=10.42.0.59;proto=http
Setting Header: K-Proxy-Request = activator
Setting Header: Kn-Namespace = mofaas-bank-app
Setting Header: Prefer = reply
Setting Header: Traceparent = 00-e9170c1b5b3c500986048e67044ce24c-a7d1dc45fb4bcca9-01
Setting Header: X-B3-Sampled = 1
Setting Header: X-B3-Spanid = a7d1dc45fb4bcca9
Setting Header: X-B3-Traceid = e9170c1b5b3c500986048e67044ce24c
Setting Header: X-Forwarded-For = 10.42.0.59, 10.42.2.119
Setting Header: X-Forwarded-Proto = http
Setting Header: X-Request-Id = d17106ec-4c94-4313-be86-21a258812825
Setting Header: Ce-Id = c38a3849-8f38-4210-9e92-e93d059974e2
Setting Header: Ce-Specversion = 1.0
Setting Header: Ce-Type = transaction
Setting Header: Ce-Source = verify-transaction
Setting Header: Ce-Dt = true
Setting Header: Content-Type = application/json
Successfully forwarded event
Setting Header: User-Agent = Vert.x-WebClient/4.5.7
Setting Header: Content-Length = 84
Setting Header: Ce-Dv = true
Setting Header: Ce-Knativekafkaoffset = 2792
Setting Header: Ce-Knativekafkapartition = 0
Setting Header: Forwarded = for=10.42.0.59;proto=http
Setting Header: K-Proxy-Request = activator
Setting Header: Kn-Namespace = mofaas-bank-app
Setting Header: Prefer = reply
Setting Header: Traceparent = 00-2575aca8261827e9fa8d33f70dcfdc3d-74d53229ca8d0954-01
Setting Header: X-B3-Sampled = 1
Setting Header: X-B3-Spanid = 74d53229ca8d0954
Setting Header: X-B3-Traceid = 2575aca8261827e9fa8d33f70dcfdc3d
Setting Header: X-Forwarded-For = 10.42.0.59, 10.42.2.119
Setting Header: X-Forwarded-Proto = http
Setting Header: X-Request-Id = 3381be7a-1fdf-4837-83bb-c23954a9791b
Setting Header: Ce-Id = 774f2946-79db-423a-9c83-3648b516c28f
Setting Header: Ce-Specversion = 1.0
Setting Header: Ce-Type = transaction
Setting Header: Ce-Source = verify-transaction
Setting Header: Ce-Dt = true
Setting Header: Content-Type = application/json
Successfully forwarded event
Setting Header: User-Agent = Vert.x-WebClient/4.5.7
Setting Header: Content-Length = 84
Setting Header: Ce-Dv = true
Setting Header: Ce-Knativekafkaoffset = 2794
Setting Header: Ce-Knativekafkapartition = 0
Setting Header: Forwarded = for=10.42.0.59;proto=http
Setting Header: K-Proxy-Request = activator
Setting Header: Kn-Namespace = mofaas-bank-app
Setting Header: Prefer = reply
Setting Header: Traceparent = 00-fc217662ce9c717b94d20fdf1ca67779-41d9880c99cf46fe-01
Setting Header: X-B3-Sampled = 1
Setting Header: X-B3-Spanid = 41d9880c99cf46fe
Setting Header: X-B3-Traceid = fc217662ce9c717b94d20fdf1ca67779
Setting Header: X-Forwarded-For = 10.42.0.59, 10.42.2.119
Setting Header: X-Forwarded-Proto = http
Setting Header: X-Request-Id = 43a8293e-db34-47d9-858d-d868c0b3a9b8
Setting Header: Ce-Id = f77025f2-a409-4f5a-ae5a-d91bd6fabf83
Setting Header: Ce-Specversion = 1.0
Setting Header: Ce-Type = transaction
Setting Header: Ce-Source = verify-transaction
Setting Header: Ce-Dt = true
Setting Header: Content-Type = application/json
Successfully forwarded event
Setting Header: User-Agent = Vert.x-WebClient/4.5.7
Setting Header: Content-Length = 84
Setting Header: Ce-Dv = true
Setting Header: Ce-Knativekafkaoffset = 2796
Setting Header: Ce-Knativekafkapartition = 0
Setting Header: Forwarded = for=10.42.0.59;proto=http
Setting Header: K-Proxy-Request = activator
Setting Header: Kn-Namespace = mofaas-bank-app
Setting Header: Prefer = reply
Setting Header: Traceparent = 00-0bfcb7d3b4a07c0c7b682062f048ba6b-0edddeef671184a8-01
Setting Header: X-B3-Sampled = 1
Setting Header: X-B3-Spanid = 0edddeef671184a8
Setting Header: X-B3-Traceid = 0bfcb7d3b4a07c0c7b682062f048ba6b
Setting Header: X-Forwarded-For = 10.42.0.59, 10.42.2.119
Setting Header: X-Forwarded-Proto = http
Setting Header: X-Request-Id = 2d23049d-a07b-4c0e-bdc5-36051c7095f5
Setting Header: Ce-Id = 6df5f35b-e3ec-4d37-a368-b94da08a0b86
