Warning: K_SINK is not set. Events will not be forwarded.
Mar 19, 2025 10:04:00 AM io.vertx.core.impl.BlockedThreadChecker
WARNING: Thread Thread[vert.x-eventloop-thread-0,5,main] has been blocked for 2261 ms, time limit is 2000 ms
Server started on port 8080
Setting Header: Ce-Knativekafkapartition = 0
Setting Header: Forwarded = for=10.42.0.5;proto=http
Setting Header: K-Proxy-Request = activator
Setting Header: Kn-Namespace = mofaas-bank-app
Setting Header: Prefer = reply
Setting Header: Traceparent = 00-15f2da04e5c0d2a6a2d8f6a450b8d525-8e90ce27f2737ce1-01
Setting Header: X-B3-Sampled = 1
Setting Header: X-B3-Spanid = 8e90ce27f2737ce1
Setting Header: X-B3-Traceid = 15f2da04e5c0d2a6a2d8f6a450b8d525
Setting Header: X-Forwarded-For = 10.42.0.5, 10.42.1.194, 10.42.0.5, 10.42.1.194
Setting Header: X-Forwarded-Proto = http
Setting Header: X-Request-Id = e2bd3f47-2ffa-4c75-be92-9e6e989f379a
Setting Header: Ce-Id = 8f522d46-5058-4f36-a15e-916efb6a27c1
Setting Header: Ce-Specversion = 1.0
Setting Header: Ce-Type = transaction
Setting Header: Ce-Source = verify-transaction
Setting Header: Ce-Dt = false
Setting Header: Content-Type = application/json
Successfully forwarded event
Successfully forwarded event
Setting Header: User-Agent = Vert.x-WebClient/4.5.7
Setting Header: Content-Length = 84
Setting Header: Accept = */*
Setting Header: Accept-Encoding = gzip, deflate
Setting Header: Ce-Dv = true
Setting Header: Ce-Knativekafkaoffset = 24
Setting Header: Ce-Knativekafkapartition = 0
Setting Header: Forwarded = for=10.42.0.5;proto=http
Setting Header: K-Proxy-Request = activator
Setting Header: Kn-Namespace = mofaas-bank-app
Setting Header: Prefer = reply
Setting Header: Traceparent = 00-8af1a6259be29220a8b6e2d46f9a1448-c7ec216ba1f4586d-01
Setting Header: X-B3-Sampled = 1
Setting Header: X-B3-Spanid = c7ec216ba1f4586d
Setting Header: X-B3-Traceid = 8af1a6259be29220a8b6e2d46f9a1448
Setting Header: X-Forwarded-For = 10.42.0.5, 10.42.1.194, 10.42.0.5, 10.42.1.194
Setting Header: X-Forwarded-Proto = http
Setting Header: X-Request-Id = a6084008-5504-439b-b9e9-cc36ab013343
Setting Header: Ce-Id = 397a0b9e-0e37-4813-81c7-fb1330f9805e
Setting Header: Ce-Specversion = 1.0
Setting Header: Ce-Type = transaction
Setting Header: Ce-Source = verify-transaction
Setting Header: Ce-Dt = false
Setting Header: Content-Type = application/json
Successfully forwarded event
Successfully forwarded event
Setting Header: User-Agent = Vert.x-WebClient/4.5.7
Setting Header: Content-Length = 84
Setting Header: Accept = */*
Setting Header: Accept-Encoding = gzip, deflate
Setting Header: Ce-Dv = true
Setting Header: Ce-Knativekafkaoffset = 25
Setting Header: Ce-Knativekafkapartition = 0
Setting Header: Forwarded = for=10.42.0.5;proto=http
Setting Header: K-Proxy-Request = activator
Setting Header: Kn-Namespace = mofaas-bank-app
Setting Header: Prefer = reply
Setting Header: Traceparent = 00-a2025006c37819929b3c26e87f36df89-004975ae507535f9-01
Setting Header: X-B3-Sampled = 1
Setting Header: X-B3-Spanid = 004975ae507535f9
Setting Header: X-B3-Traceid = a2025006c37819929b3c26e87f36df89
Setting Header: X-Forwarded-For = 10.42.0.5, 10.42.1.194, 10.42.0.5, 10.42.1.194
Setting Header: X-Forwarded-Proto = http
Setting Header: X-Request-Id = c6bd0454-be87-4d6c-a78e-a7b08e892db4
Setting Header: Ce-Id = d48d7eaf-4277-4d6d-be1d-0be93f5949ed
Setting Header: Ce-Specversion = 1.0
Setting Header: Ce-Type = transaction
Setting Header: Ce-Source = verify-transaction
Setting Header: Ce-Dt = false
Setting Header: Content-Type = application/json
Setting Header: User-Agent = Vert.x-WebClient/4.5.7
Setting Header: Content-Length = 84
Setting Header: Accept = */*
Setting Header: Accept-Encoding = gzip, deflate
Setting Header: Ce-Dv = true
Setting Header: Ce-Knativekafkaoffset = 26
Setting Header: Ce-Knativekafkapartition = 0
Setting Header: Forwarded = for=10.42.0.5;proto=http
Setting Header: K-Proxy-Request = activator
Setting Header: Kn-Namespace = mofaas-bank-app
Setting Header: Prefer = reply
Setting Header: Traceparent = 00-bdff03ef31470576a84f836a43a0a652-39a5c8f1fff51185-01
Setting Header: X-B3-Sampled = 1
Setting Header: X-B3-Spanid = 39a5c8f1fff51185
Setting Header: X-B3-Traceid = bdff03ef31470576a84f836a43a0a652
Setting Header: X-Forwarded-For = 10.42.0.5, 10.42.1.194, 10.42.0.5, 10.42.1.194
Setting Header: X-Forwarded-Proto = http
Setting Header: X-Request-Id = 923a4eb6-e164-46f9-9354-721fab497acc
Setting Header: Ce-Id = cc69c2c0-8ba6-486e-93f2-782feecc61ae
Setting Header: Ce-Specversion = 1.0
Setting Header: Ce-Type = transaction
Setting Header: Ce-Source = verify-transaction
Setting Header: Ce-Dt = false
Setting Header: Content-Type = application/json
Successfully forwarded event
Setting Header: User-Agent = Vert.x-WebClient/4.5.7
Setting Header: Content-Length = 91
Setting Header: Accept = */*
Setting Header: Accept-Encoding = gzip, deflate
Setting Header: Ce-Dv = true
Setting Header: Ce-Knativekafkaoffset = 27
Setting Header: Ce-Knativekafkapartition = 0
Setting Header: Forwarded = for=10.42.0.5;proto=http
Setting Header: K-Proxy-Request = activator
Setting Header: Kn-Namespace = mofaas-bank-app
Setting Header: Prefer = reply
Setting Header: Traceparent = 00-007d3004cbd416c8007af94f3218c1f4-8575e2a0e9f637ea-01
Setting Header: X-B3-Sampled = 1
Setting Header: X-B3-Spanid = 8575e2a0e9f637ea
Setting Header: X-B3-Traceid = 007d3004cbd416c8007af94f3218c1f4
Setting Header: X-Forwarded-For = 10.42.0.5, 10.42.1.194, 10.42.0.5, 10.42.1.194
Setting Header: X-Forwarded-Proto = http
Setting Header: X-Request-Id = 8c628861-7624-46d9-9cf7-e17bd2ef1b3d
Setting Header: Ce-Id = d4440112-33d6-494e-8485-ffefa09a2609
Setting Header: Ce-Specversion = 1.0
Setting Header: Ce-Type = transaction
Setting Header: Ce-Source = verify-transaction
Setting Header: Ce-Dt = false
Setting Header: Content-Type = application/json
Successfully forwarded event
Setting Header: User-Agent = Vert.x-WebClient/4.5.7
Setting Header: Content-Length = 84
Setting Header: Accept = */*
Setting Header: Accept-Encoding = gzip, deflate
Setting Header: Ce-Dv = true
Setting Header: Ce-Knativekafkaoffset = 28
Setting Header: Ce-Knativekafkapartition = 0
Setting Header: Forwarded = for=10.42.0.5;proto=http
Setting Header: K-Proxy-Request = activator
Setting Header: Kn-Namespace = mofaas-bank-app
Setting Header: Prefer = reply
Setting Header: Traceparent = 00-f7d76e1478d68e9e69f821f9b7e009a8-bed135e498771476-01
Setting Header: X-B3-Sampled = 1
Setting Header: X-B3-Spanid = bed135e498771476
Setting Header: X-B3-Traceid = f7d76e1478d68e9e69f821f9b7e009a8
Setting Header: X-Forwarded-For = 10.42.0.5, 10.42.1.194, 10.42.0.5, 10.42.1.194
Setting Header: X-Forwarded-Proto = http
Setting Header: X-Request-Id = ec1e1c23-556f-4d0a-a712-fa04c59a7ef7
Setting Header: Ce-Id = 7c1abd91-07c8-4d68-920c-99a4038b3265
Setting Header: Ce-Specversion = 1.0
Setting Header: Ce-Type = transaction
Setting Header: Ce-Source = verify-transaction
Setting Header: Ce-Dt = false
Setting Header: Content-Type = application/json
Setting Header: User-Agent = Vert.x-WebClient/4.5.7
Setting Header: Content-Length = 91
Setting Header: Accept = */*
Setting Header: Accept-Encoding = gzip, deflate
Setting Header: Ce-Dv = true
Setting Header: Ce-Knativekafkaoffset = 29
Setting Header: Ce-Knativekafkapartition = 0
Setting Header: Forwarded = for=10.42.0.5;proto=http
Setting Header: K-Proxy-Request = activator
Setting Header: Kn-Namespace = mofaas-bank-app
Setting Header: Prefer = reply
Setting Header: Traceparent = 00-337c3c926d397c0759da13d87fcbe6aa-f72d892748f8f001-01
Setting Header: X-B3-Sampled = 1
Setting Header: X-B3-Spanid = f72d892748f8f001
Setting Header: X-B3-Traceid = 337c3c926d397c0759da13d87fcbe6aa
Setting Header: X-Forwarded-For = 10.42.0.5, 10.42.1.194, 10.42.0.5, 10.42.1.194
Setting Header: X-Forwarded-Proto = http
Setting Header: X-Request-Id = 3a014596-b97f-460e-93ce-741ac2d84cca
Setting Header: Ce-Id = 2c7c5459-868e-40c4-ad6e-a2200f514d0b
Setting Header: Ce-Specversion = 1.0
Setting Header: Ce-Type = transaction
Setting Header: Ce-Source = verify-transaction
Setting Header: Ce-Dt = false
Setting Header: Content-Type = application/json
Successfully forwarded event
Successfully forwarded event
Setting Header: User-Agent = Vert.x-WebClient/4.5.7
Setting Header: Content-Length = 91
Setting Header: Accept = */*
Setting Header: Accept-Encoding = gzip, deflate
Setting Header: Ce-Dv = true
Setting Header: Ce-Knativekafkaoffset = 30
Setting Header: Ce-Knativekafkapartition = 0
Setting Header: Forwarded = for=10.42.0.5;proto=http
Setting Header: K-Proxy-Request = activator
Setting Header: Kn-Namespace = mofaas-bank-app
Setting Header: Prefer = reply
Setting Header: Traceparent = 00-ca70f3a34199f0087ae1539c55e8db65-308adc6af778cd8d-01
Setting Header: X-B3-Sampled = 1
Setting Header: X-B3-Spanid = 308adc6af778cd8d
Setting Header: X-B3-Traceid = ca70f3a34199f0087ae1539c55e8db65
Setting Header: X-Forwarded-For = 10.42.0.5, 10.42.1.194, 10.42.0.5, 10.42.1.194
Setting Header: X-Forwarded-Proto = http
Setting Header: X-Request-Id = 23cb2f77-0db8-4f0e-b6b2-d1947d44aafb
Setting Header: Ce-Id = 74e68e09-9123-4756-a1b8-8a26214140c8
Setting Header: Ce-Specversion = 1.0
Setting Header: Ce-Type = transaction
Setting Header: Ce-Source = verify-transaction
Setting Header: Ce-Dt = false
Setting Header: Content-Type = application/json
Successfully forwarded event
Setting Header: User-Agent = Vert.x-WebClient/4.5.7
Setting Header: Content-Length = 91
Setting Header: Accept = */*
Setting Header: Accept-Encoding = gzip, deflate
Setting Header: Ce-Dv = true
Setting Header: Ce-Knativekafkaoffset = 31
Setting Header: Ce-Knativekafkapartition = 0
Setting Header: Forwarded = for=10.42.0.5;proto=http
Setting Header: K-Proxy-Request = activator
Setting Header: Kn-Namespace = mofaas-bank-app
Setting Header: Prefer = reply
Setting Header: Traceparent = 00-482a1444cdec110a275e060971266696-69e62faea6f9a919-01
Setting Header: X-B3-Sampled = 1
Setting Header: X-B3-Spanid = 69e62faea6f9a919
Setting Header: X-B3-Traceid = 482a1444cdec110a275e060971266696
Setting Header: X-Forwarded-For = 10.42.0.5, 10.42.1.194, 10.42.0.5, 10.42.1.194
Setting Header: X-Forwarded-Proto = http
Setting Header: X-Request-Id = 8c8b49dd-47be-4c64-9ce5-5e94e2b6c7c4
Setting Header: Ce-Id = 3d0e0ef5-bdbb-4d12-864a-e7909e164e0f
Setting Header: Ce-Specversion = 1.0
Setting Header: Ce-Type = transaction
Setting Header: Ce-Source = verify-transaction
Setting Header: Ce-Dt = false
Setting Header: Content-Type = application/json
Setting Header: User-Agent = Vert.x-WebClient/4.5.7
Setting Header: Content-Length = 84
Setting Header: Accept = */*
Setting Header: Accept-Encoding = gzip, deflate
Setting Header: Ce-Dv = true
Setting Header: Ce-Knativekafkaoffset = 32
Setting Header: Ce-Knativekafkapartition = 0
Setting Header: Forwarded = for=10.42.0.5;proto=http
Setting Header: K-Proxy-Request = activator
Setting Header: Kn-Namespace = mofaas-bank-app
Setting Header: Prefer = reply
Setting Header: Traceparent = 00-854427ef969c77b26b052c329ca3d1d6-a24283f1557a86a5-01
Setting Header: X-B3-Sampled = 1
Setting Header: X-B3-Spanid = a24283f1557a86a5
Setting Header: X-B3-Traceid = 854427ef969c77b26b052c329ca3d1d6
Setting Header: X-Forwarded-For = 10.42.0.5, 10.42.1.194, 10.42.0.5, 10.42.1.194
Setting Header: X-Forwarded-Proto = http
Setting Header: X-Request-Id = 535fa462-71b9-42b9-9379-a56399aa1030
Setting Header: Ce-Id = e2558faa-cdbe-4329-8498-6ca3a308820f
Setting Header: Ce-Specversion = 1.0
Setting Header: Ce-Type = transaction
Setting Header: Ce-Source = verify-transaction
Setting Header: Ce-Dt = false
Setting Header: Content-Type = application/json
Successfully forwarded event
Setting Header: User-Agent = Vert.x-WebClient/4.5.7
Setting Header: Content-Length = 84
Setting Header: Accept = */*
Setting Header: Accept-Encoding = gzip, deflate
Setting Header: Ce-Dv = true
Setting Header: Ce-Knativekafkaoffset = 33
Setting Header: Ce-Knativekafkapartition = 0
Setting Header: Forwarded = for=10.42.0.5;proto=http
Setting Header: K-Proxy-Request = activator
Setting Header: Kn-Namespace = mofaas-bank-app
Setting Header: Prefer = reply
Setting Header: Traceparent = 00-24f97c77d7077b9c4f7f1c8d866b0325-db9ed63405fb6231-01
Setting Header: X-B3-Sampled = 1
Setting Header: X-B3-Spanid = db9ed63405fb6231
Setting Header: X-B3-Traceid = 24f97c77d7077b9c4f7f1c8d866b0325
Setting Header: X-Forwarded-For = 10.42.0.5, 10.42.1.194, 10.42.0.5, 10.42.1.194
Setting Header: X-Forwarded-Proto = http
Setting Header: X-Request-Id = 08251695-a2d9-4e8c-875a-62de424ece4f
Setting Header: Ce-Id = 79372191-b6ed-4db3-9ffe-a7f97d1a5e20
Setting Header: Ce-Specversion = 1.0
Setting Header: Ce-Type = transaction
Setting Header: Ce-Source = verify-transaction
Setting Header: Ce-Dt = false
Setting Header: Content-Type = application/json
Successfully forwarded event
Successfully forwarded event
Successfully forwarded event
Successfully forwarded event
Successfully forwarded event
Successfully forwarded event
Setting Header: User-Agent = Vert.x-WebClient/4.5.7
Setting Header: Content-Length = 84
Setting Header: Accept = */*
Setting Header: Accept-Encoding = gzip, deflate
Setting Header: Ce-Dv = true
Setting Header: Ce-Knativekafkaoffset = 35
Setting Header: Ce-Knativekafkapartition = 0
Setting Header: Forwarded = for=10.42.0.5;proto=http
Setting Header: K-Proxy-Request = activator
Setting Header: Kn-Namespace = mofaas-bank-app
Setting Header: Prefer = reply
Setting Header: Traceparent = 00-8cfafa875b598109650e0f10aeda34d2-4d577dbb63fc1b49-01
Setting Header: X-B3-Sampled = 1
Setting Header: X-B3-Spanid = 4d577dbb63fc1b49
Setting Header: X-B3-Traceid = 8cfafa875b598109650e0f10aeda34d2
Setting Header: X-Forwarded-For = 10.42.0.5, 10.42.1.194, 10.42.0.5, 10.42.1.194
Setting Header: X-Forwarded-Proto = http
Setting Header: X-Request-Id = 9e615b44-4e15-4b41-b67a-54fe5c580d73
Setting Header: Ce-Id = b4060b3c-a527-4349-a052-24c6e7d425ac
Setting Header: Ce-Specversion = 1.0
Setting Header: Ce-Type = transaction
Setting Header: Ce-Source = verify-transaction
Setting Header: Ce-Dt = true
Setting Header: Content-Type = application/json
Successfully forwarded event
Setting Header: User-Agent = Vert.x-WebClient/4.5.7
Setting Header: Content-Length = 84
Setting Header: Accept = */*
Setting Header: Accept-Encoding = gzip, deflate
Setting Header: Ce-Dv = true
Setting Header: Ce-Knativekafkaoffset = 36
Setting Header: Ce-Knativekafkapartition = 0
Setting Header: Forwarded = for=10.42.0.5;proto=http
Setting Header: K-Proxy-Request = activator
Setting Header: Kn-Namespace = mofaas-bank-app
Setting Header: Prefer = reply
Setting Header: Traceparent = 00-3c2f8f867c400f6617ee7ef7eea6dca2-9927976a4dfd41ae-01
Setting Header: X-B3-Sampled = 1
Setting Header: X-B3-Spanid = 9927976a4dfd41ae
Setting Header: X-B3-Traceid = 3c2f8f867c400f6617ee7ef7eea6dca2
Setting Header: X-Forwarded-For = 10.42.0.5, 10.42.1.194, 10.42.0.5, 10.42.1.194
Setting Header: X-Forwarded-Proto = http
Setting Header: X-Request-Id = 07960df9-beff-45f2-b343-dd02ec33f07b
Setting Header: Ce-Id = 039b73b2-e8b0-4d14-8fbf-0dbc60314772
Setting Header: Ce-Specversion = 1.0
Setting Header: Ce-Type = transaction
Setting Header: Ce-Source = verify-transaction
Setting Header: Ce-Dt = true
Setting Header: Content-Type = application/json
Successfully forwarded event
Setting Header: User-Agent = Vert.x-WebClient/4.5.7
Setting Header: Content-Length = 84
Setting Header: Accept = */*
Setting Header: Accept-Encoding = gzip, deflate
Setting Header: Ce-Dv = true
Setting Header: Ce-Knativekafkaoffset = 34
Setting Header: Ce-Knativekafkapartition = 0
Setting Header: Forwarded = for=10.42.0.5;proto=http
Setting Header: K-Proxy-Request = activator
Setting Header: Kn-Namespace = mofaas-bank-app
Setting Header: Prefer = reply
Setting Header: Traceparent = 00-7e29e4075028622ad7350e72c0fe0ab4-14fb2978b47b3fbd-01
Setting Header: X-B3-Sampled = 1
Setting Header: X-B3-Spanid = 14fb2978b47b3fbd
Setting Header: X-B3-Traceid = 7e29e4075028622ad7350e72c0fe0ab4
Setting Header: X-Forwarded-For = 10.42.0.5, 10.42.1.194, 10.42.0.5, 10.42.1.194
Setting Header: X-Forwarded-Proto = http
Setting Header: X-Request-Id = 3a322ecc-f9b8-4c89-88eb-0de666232da1
Setting Header: Ce-Id = cf53e02a-241a-4641-b1ea-8dc7cdf63656
Setting Header: Ce-Specversion = 1.0
Setting Header: Ce-Type = transaction
Setting Header: Ce-Source = verify-transaction
Setting Header: Ce-Dt = true
Setting Header: Content-Type = application/json
Successfully forwarded event
Setting Header: User-Agent = Vert.x-WebClient/4.5.7
Setting Header: Content-Length = 84
Setting Header: Accept = */*
Setting Header: Accept-Encoding = gzip, deflate
Setting Header: Ce-Dv = true
Setting Header: Ce-Knativekafkaoffset = 39
Setting Header: Ce-Knativekafkapartition = 0
Setting Header: Forwarded = for=10.42.0.5;proto=http
Setting Header: K-Proxy-Request = activator
Setting Header: Kn-Namespace = mofaas-bank-app
Setting Header: Prefer = reply
Setting Header: Traceparent = 00-6659bdc69b12c39b5eaf6226fb22428f-d283eaadfc7d1e3a-01
Setting Header: X-B3-Sampled = 1
Setting Header: X-B3-Spanid = d283eaadfc7d1e3a
Setting Header: X-B3-Traceid = 6659bdc69b12c39b5eaf6226fb22428f
Setting Header: X-Forwarded-For = 10.42.0.5, 10.42.1.194, 10.42.0.5, 10.42.1.194
Setting Header: X-Forwarded-Proto = http
Setting Header: X-Request-Id = e0812d04-0c2d-46fe-bd5d-fb1f38cb4493
Setting Header: Ce-Id = 9291f5f2-21a2-4a24-9db1-944fc287606e
Setting Header: Ce-Specversion = 1.0
Setting Header: Ce-Type = transaction
Setting Header: Ce-Source = verify-transaction
Setting Header: Ce-Dt = true
Setting Header: Content-Type = application/json
Successfully forwarded event
Setting Header: User-Agent = Vert.x-WebClient/4.5.7
Setting Header: Content-Length = 84
Setting Header: Accept = */*
Setting Header: Accept-Encoding = gzip, deflate
Setting Header: Ce-Dv = true
Setting Header: Ce-Knativekafkaoffset = 42
Setting Header: Ce-Knativekafkapartition = 0
Setting Header: Forwarded = for=10.42.0.5;proto=http
Setting Header: K-Proxy-Request = activator
Setting Header: Kn-Namespace = mofaas-bank-app
Setting Header: Prefer = reply
Setting Header: Traceparent = 00-bdd6ba0825481154c47427548251de1a-0be03df1abfefac5-01
Setting Header: X-B3-Sampled = 1
Setting Header: X-B3-Spanid = 0be03df1abfefac5
Setting Header: X-B3-Traceid = bdd6ba0825481154c47427548251de1a
Setting Header: X-Forwarded-For = 10.42.0.5, 10.42.1.194, 10.42.0.5, 10.42.1.194
Setting Header: X-Forwarded-Proto = http
Setting Header: X-Request-Id = a4122f7a-79e9-4fd9-ae93-08e1a2d58163
Setting Header: Ce-Id = 6caf4911-fa4e-42c9-a506-af0d8b4079e4
Setting Header: Ce-Specversion = 1.0
Setting Header: Ce-Type = transaction
Setting Header: Ce-Source = verify-transaction
Setting Header: Ce-Dt = true
Setting Header: Content-Type = application/json
Successfully forwarded event
Setting Header: User-Agent = Vert.x-WebClient/4.5.7
Setting Header: Content-Length = 84
Setting Header: Accept = */*
Setting Header: Accept-Encoding = gzip, deflate
Setting Header: Ce-Dv = true
Setting Header: Ce-Knativekafkaoffset = 44
Setting Header: Ce-Knativekafkapartition = 0
Setting Header: Forwarded = for=10.42.0.5;proto=http
Setting Header: K-Proxy-Request = activator
Setting Header: Kn-Namespace = mofaas-bank-app
Setting Header: Prefer = reply
Setting Header: Traceparent = 00-ca5f0cedf7320582b822eedbd5bd06eb-443c91345b7fd751-01
Setting Header: X-B3-Sampled = 1
Setting Header: X-B3-Spanid = 443c91345b7fd751
Setting Header: X-B3-Traceid = ca5f0cedf7320582b822eedbd5bd06eb
