Server started on port 8080
Setting Header: Content-Length = 84
Setting Header: Ce-Dv = true
Setting Header: Ce-Knativekafkaoffset = 2442
Setting Header: Ce-Knativekafkapartition = 0
Setting Header: Forwarded = for=10.42.0.197;proto=http
Setting Header: K-Proxy-Request = activator
Setting Header: Kn-Namespace = mofaas-bank-app
Setting Header: Prefer = reply
Setting Header: Traceparent = 00-eb8c22436bcc3c30e66cc3ba9eff25a9-28f9f7905691a6b8-01
Setting Header: X-B3-Sampled = 1
Setting Header: X-B3-Spanid = 28f9f7905691a6b8
Setting Header: X-B3-Traceid = eb8c22436bcc3c30e66cc3ba9eff25a9
Setting Header: X-Forwarded-For = 10.42.0.197, 10.42.2.250
Setting Header: X-Forwarded-Proto = http
Setting Header: X-Request-Id = 2da00b63-8676-4423-ac23-3c4814c0c27b
Setting Header: Ce-Id = 7726d1b1-784f-4e23-ba29-2dcc0f4e6c06
Setting Header: Ce-Specversion = 1.0
Setting Header: Ce-Type = transaction
Setting Header: Ce-Source = verify-transaction
Setting Header: Ce-Dt = true
Setting Header: Content-Type = application/json
Successfully forwarded event
Setting Header: User-Agent = Vert.x-WebClient/4.5.7
Setting Header: Content-Length = 84
Setting Header: Ce-Dv = true
Setting Header: Ce-Knativekafkaoffset = 2444
Setting Header: Ce-Knativekafkapartition = 0
Setting Header: Forwarded = for=10.42.0.197;proto=http
Setting Header: K-Proxy-Request = activator
Setting Header: Kn-Namespace = mofaas-bank-app
Setting Header: Prefer = reply
Setting Header: Traceparent = 00-acb16d92e08a52b031f2a5dacddb129a-294a489044710ef6-01
Setting Header: X-B3-Sampled = 1
Setting Header: X-B3-Spanid = 294a489044710ef6
Setting Header: X-B3-Traceid = acb16d92e08a52b031f2a5dacddb129a
Setting Header: X-Forwarded-For = 10.42.0.197, 10.42.2.250
Setting Header: X-Forwarded-Proto = http
Setting Header: X-Request-Id = 1d3d7e52-7f6b-43d8-8d39-b16acc8109b7
Setting Header: Ce-Id = a3cfe15f-68b7-422b-ae47-0461ba823592
Setting Header: Ce-Specversion = 1.0
Setting Header: Ce-Type = transaction
Setting Header: Ce-Source = verify-transaction
Setting Header: Ce-Dt = true
Setting Header: Content-Type = application/json
Successfully forwarded event
Setting Header: User-Agent = Vert.x-WebClient/4.5.7
Setting Header: Content-Length = 84
Setting Header: Ce-Dv = true
Setting Header: Ce-Knativekafkaoffset = 2446
Setting Header: Ce-Knativekafkapartition = 0
Setting Header: Forwarded = for=10.42.0.197;proto=http
Setting Header: K-Proxy-Request = activator
Setting Header: Kn-Namespace = mofaas-bank-app
Setting Header: Prefer = reply
Setting Header: Traceparent = 00-76b1bc735e66c123b79b7239925d618b-2a9b988f32517633-01
Setting Header: X-B3-Sampled = 1
Setting Header: X-B3-Spanid = 2a9b988f32517633
Setting Header: X-B3-Traceid = 76b1bc735e66c123b79b7239925d618b
Setting Header: X-Forwarded-For = 10.42.0.197, 10.42.2.250
Setting Header: X-Forwarded-Proto = http
Setting Header: X-Request-Id = 50c5523c-7de2-4e1f-901c-4f23a6118df6
Setting Header: Ce-Id = 4ece41d3-a557-4425-bf89-1390b7591ca0
Setting Header: Ce-Specversion = 1.0
Setting Header: Ce-Type = transaction
Setting Header: Ce-Source = verify-transaction
Setting Header: Ce-Dt = true
Setting Header: Content-Type = application/json
Successfully forwarded event
Setting Header: User-Agent = Vert.x-WebClient/4.5.7
Setting Header: Content-Length = 84
Setting Header: Ce-Dv = true
Setting Header: Ce-Knativekafkaoffset = 2448
Setting Header: Ce-Knativekafkapartition = 0
Setting Header: Forwarded = for=10.42.0.197;proto=http
Setting Header: K-Proxy-Request = activator
Setting Header: Kn-Namespace = mofaas-bank-app
Setting Header: Prefer = reply
Setting Header: Traceparent = 00-6cff3915279d2fb53d4c6cbf6a2fdd6a-d6b103e46f265685-01
Setting Header: X-B3-Sampled = 1
Setting Header: X-B3-Spanid = d6b103e46f265685
Setting Header: X-B3-Traceid = 6cff3915279d2fb53d4c6cbf6a2fdd6a
Setting Header: X-Forwarded-For = 10.42.0.197, 10.42.2.250
Setting Header: X-Forwarded-Proto = http
Setting Header: X-Request-Id = f0727058-4e71-48e0-9e98-73ede08dcfc6
Setting Header: Ce-Id = e1feeb15-a836-45b4-bf45-778439c28d1c
Setting Header: Ce-Specversion = 1.0
Setting Header: Ce-Type = transaction
Setting Header: Ce-Source = verify-transaction
Setting Header: Ce-Dt = true
Setting Header: Content-Type = application/json
Successfully forwarded event
Setting Header: User-Agent = Vert.x-WebClient/4.5.7
Setting Header: Content-Length = 84
Setting Header: Ce-Dv = true
Setting Header: Ce-Knativekafkaoffset = 2450
Setting Header: Ce-Knativekafkapartition = 0
Setting Header: Forwarded = for=10.42.0.197;proto=http
Setting Header: K-Proxy-Request = activator
Setting Header: Kn-Namespace = mofaas-bank-app
Setting Header: Prefer = reply
Setting Header: Traceparent = 00-ef1a07b6d2619ac006dc69066648ecd3-d70254e35d06bec2-01
Setting Header: X-B3-Sampled = 1
Setting Header: X-B3-Spanid = d70254e35d06bec2
Setting Header: X-B3-Traceid = ef1a07b6d2619ac006dc69066648ecd3
Setting Header: X-Forwarded-For = 10.42.0.197, 10.42.2.250
Setting Header: X-Forwarded-Proto = http
Setting Header: X-Request-Id = bf28d9f6-94be-4cd5-aa5a-9e0b70230793
Setting Header: Ce-Id = 04572e73-251d-4a01-bcb4-f39be6cefe25
Setting Header: Ce-Specversion = 1.0
Setting Header: Ce-Type = transaction
Setting Header: Ce-Source = verify-transaction
Setting Header: Ce-Dt = true
Setting Header: Content-Type = application/json
Successfully forwarded event
Setting Header: User-Agent = Vert.x-WebClient/4.5.7
Setting Header: Content-Length = 84
Setting Header: Ce-Dv = true
Setting Header: Ce-Knativekafkaoffset = 2452
Setting Header: Ce-Knativekafkapartition = 0
Setting Header: Forwarded = for=10.42.0.197;proto=http
Setting Header: K-Proxy-Request = activator
Setting Header: Kn-Namespace = mofaas-bank-app
Setting Header: Prefer = reply
Setting Header: Traceparent = 00-b636824240daccdf1c0ea0ea7f6b7822-d853a4e24be62500-01
Setting Header: X-B3-Sampled = 1
Setting Header: X-B3-Spanid = d853a4e24be62500
Setting Header: X-B3-Traceid = b636824240daccdf1c0ea0ea7f6b7822
Setting Header: X-Forwarded-For = 10.42.0.197, 10.42.2.250
Setting Header: X-Forwarded-Proto = http
Setting Header: X-Request-Id = 672e24a4-823a-4736-bfb3-adb418e1a512
Setting Header: Ce-Id = ea12f5ef-354f-47ea-9e1f-5a29fa332141
Setting Header: Ce-Specversion = 1.0
Setting Header: Ce-Type = transaction
Setting Header: Ce-Source = verify-transaction
Setting Header: Ce-Dt = true
Setting Header: Content-Type = application/json
Successfully forwarded event
Setting Header: User-Agent = Vert.x-WebClient/4.5.7
Setting Header: Content-Length = 84
Setting Header: Ce-Dv = true
Setting Header: Ce-Knativekafkaoffset = 2454
Setting Header: Ce-Knativekafkapartition = 0
Setting Header: Forwarded = for=10.42.0.197;proto=http
Setting Header: K-Proxy-Request = activator
Setting Header: Kn-Namespace = mofaas-bank-app
Setting Header: Prefer = reply
Setting Header: Traceparent = 00-2cbbc4e08a196af8354e4aa0ed657e6c-d9a4f4e139c68d3d-01
Setting Header: X-B3-Sampled = 1
Setting Header: X-B3-Spanid = d9a4f4e139c68d3d
Setting Header: X-B3-Traceid = 2cbbc4e08a196af8354e4aa0ed657e6c
Setting Header: X-Forwarded-For = 10.42.0.197, 10.42.2.250
Setting Header: X-Forwarded-Proto = http
Setting Header: X-Request-Id = 1338016b-a993-44b9-8180-17e5e24f77eb
Setting Header: Ce-Id = e5983c97-94a1-4c44-a2f3-dc43a2dfceaa
Setting Header: Ce-Specversion = 1.0
Setting Header: Ce-Type = transaction
Setting Header: Ce-Source = verify-transaction
Setting Header: Ce-Dt = true
Setting Header: Content-Type = application/json
Successfully forwarded event
Setting Header: User-Agent = Vert.x-WebClient/4.5.7
Setting Header: Content-Length = 84
Setting Header: Ce-Dv = true
Setting Header: Ce-Knativekafkaoffset = 2456
Setting Header: Ce-Knativekafkapartition = 0
Setting Header: Forwarded = for=10.42.0.197;proto=http
Setting Header: K-Proxy-Request = activator
Setting Header: Kn-Namespace = mofaas-bank-app
Setting Header: Prefer = reply
Setting Header: Traceparent = 00-63ce894861d31e36c34ed7d756fb05e8-daf544e127a6f57a-01
Setting Header: X-B3-Sampled = 1
Setting Header: X-B3-Spanid = daf544e127a6f57a
Setting Header: X-B3-Traceid = 63ce894861d31e36c34ed7d756fb05e8
Setting Header: X-Forwarded-For = 10.42.0.197, 10.42.2.250
Setting Header: X-Forwarded-Proto = http
Setting Header: X-Request-Id = 5e53ecf0-0f39-4cb8-9bf6-693b52d8be80
Setting Header: Ce-Id = d86a1d53-c3be-493a-a76b-25613fec88cf
Setting Header: Ce-Specversion = 1.0
Setting Header: Ce-Type = transaction
Setting Header: Ce-Source = verify-transaction
Setting Header: Ce-Dt = true
Setting Header: Content-Type = application/json
Successfully forwarded event
Setting Header: User-Agent = Vert.x-WebClient/4.5.7
Setting Header: Content-Length = 84
Setting Header: Ce-Dv = true
Setting Header: Ce-Knativekafkaoffset = 2458
Setting Header: Ce-Knativekafkapartition = 0
Setting Header: Forwarded = for=10.42.0.197;proto=http
Setting Header: K-Proxy-Request = activator
Setting Header: Kn-Namespace = mofaas-bank-app
Setting Header: Prefer = reply
Setting Header: Traceparent = 00-02dad308c417c77aa023ce24b7d72ab4-db4695e015865db8-01
Setting Header: X-B3-Sampled = 1
Setting Header: X-B3-Spanid = db4695e015865db8
Setting Header: X-B3-Traceid = 02dad308c417c77aa023ce24b7d72ab4
Setting Header: X-Forwarded-For = 10.42.0.197, 10.42.2.250
Setting Header: X-Forwarded-Proto = http
Setting Header: X-Request-Id = 1e138cb0-f6e9-481a-b031-36d894da67f7
Setting Header: Ce-Id = 2e313ee4-f210-441c-b872-a559e54c0b6d
Setting Header: Ce-Specversion = 1.0
Setting Header: Ce-Type = transaction
Setting Header: Ce-Source = verify-transaction
Setting Header: Ce-Dt = true
Setting Header: Content-Type = application/json
Successfully forwarded event
Setting Header: User-Agent = Vert.x-WebClient/4.5.7
Setting Header: Content-Length = 84
Setting Header: Ce-Dv = true
Setting Header: Ce-Knativekafkaoffset = 2460
Setting Header: Ce-Knativekafkapartition = 0
Setting Header: Forwarded = for=10.42.0.197;proto=http
Setting Header: K-Proxy-Request = activator
Setting Header: Kn-Namespace = mofaas-bank-app
Setting Header: Prefer = reply
Setting Header: Traceparent = 00-66dbeab1b9ddfc00b746274568a07e9b-dc97e5df0366c5f5-01
Setting Header: X-B3-Sampled = 1
Setting Header: X-B3-Spanid = dc97e5df0366c5f5
Setting Header: X-B3-Traceid = 66dbeab1b9ddfc00b746274568a07e9b
Setting Header: X-Forwarded-For = 10.42.0.197, 10.42.2.250
Setting Header: X-Forwarded-Proto = http
Setting Header: X-Request-Id = b30b6d4e-cc44-4a72-bbe3-b5d6cbf75a36
Setting Header: Ce-Id = a5d912f9-cd5e-4811-8abe-3eeb2d2fe597
Setting Header: Ce-Specversion = 1.0
Setting Header: Ce-Type = transaction
Setting Header: Ce-Source = verify-transaction
Setting Header: Ce-Dt = true
Setting Header: Content-Type = application/json
Successfully forwarded event
Setting Header: User-Agent = Vert.x-WebClient/4.5.7
Setting Header: Content-Length = 84
Setting Header: Ce-Dv = true
Setting Header: Ce-Knativekafkaoffset = 2462
Setting Header: Ce-Knativekafkapartition = 0
Setting Header: Forwarded = for=10.42.0.197;proto=http
Setting Header: K-Proxy-Request = activator
Setting Header: Kn-Namespace = mofaas-bank-app
Setting Header: Prefer = reply
Setting Header: Traceparent = 00-348f8a8cb67375ab9dc9faa01a0067a3-dde835dff1452d33-01
Setting Header: X-B3-Sampled = 1
Setting Header: X-B3-Spanid = dde835dff1452d33
Setting Header: X-B3-Traceid = 348f8a8cb67375ab9dc9faa01a0067a3
Setting Header: X-Forwarded-For = 10.42.0.197, 10.42.2.250
Setting Header: X-Forwarded-Proto = http
Setting Header: X-Request-Id = 25fbc554-e47f-4205-b181-2df515855ac4
Setting Header: Ce-Id = e41049d0-93a9-4f5d-bb56-0141288de687
Setting Header: Ce-Specversion = 1.0
Setting Header: Ce-Type = transaction
Setting Header: Ce-Source = verify-transaction
Setting Header: Ce-Dt = true
Setting Header: Content-Type = application/json
Successfully forwarded event
Setting Header: User-Agent = Vert.x-WebClient/4.5.7
Setting Header: Content-Length = 84
Setting Header: Ce-Dv = true
Setting Header: Ce-Knativekafkaoffset = 2464
Setting Header: Ce-Knativekafkapartition = 0
Setting Header: Forwarded = for=10.42.0.197;proto=http
Setting Header: K-Proxy-Request = activator
Setting Header: Kn-Namespace = mofaas-bank-app
Setting Header: Prefer = reply
Setting Header: Traceparent = 00-5451ca9abe698a4702ce0b15db31b231-de3986dedf259570-01
Setting Header: X-B3-Sampled = 1
Setting Header: X-B3-Spanid = de3986dedf259570
Setting Header: X-B3-Traceid = 5451ca9abe698a4702ce0b15db31b231
Setting Header: X-Forwarded-For = 10.42.0.197, 10.42.2.250
Setting Header: X-Forwarded-Proto = http
Setting Header: X-Request-Id = 84666690-127b-4d60-862b-a802c78adf58
Setting Header: Ce-Id = a4ad3fc3-a1e2-4e5f-8ed5-723c156cb45d
Setting Header: Ce-Specversion = 1.0
Setting Header: Ce-Type = transaction
Setting Header: Ce-Source = verify-transaction
Setting Header: Ce-Dt = true
Setting Header: Content-Type = application/json
Successfully forwarded event
Setting Header: User-Agent = Vert.x-WebClient/4.5.7
Setting Header: Content-Length = 84
Setting Header: Ce-Dv = true
Setting Header: Ce-Knativekafkaoffset = 2466
Setting Header: Ce-Knativekafkapartition = 0
Setting Header: Forwarded = for=10.42.0.197;proto=http
Setting Header: K-Proxy-Request = activator
Setting Header: Kn-Namespace = mofaas-bank-app
Setting Header: Prefer = reply
Setting Header: Traceparent = 00-479d1d052aca242f696329891a9c4f18-8a50f1321dfb74c2-01
Setting Header: X-B3-Sampled = 1
Setting Header: X-B3-Spanid = 8a50f1321dfb74c2
Setting Header: X-B3-Traceid = 479d1d052aca242f696329891a9c4f18
Setting Header: X-Forwarded-For = 10.42.0.197, 10.42.2.250
Setting Header: X-Forwarded-Proto = http
Setting Header: X-Request-Id = 3d7f16e1-0f2b-4391-86ae-b8783fa1136c
Setting Header: Ce-Id = 26b8c802-b52c-4140-aad3-0f2dc9a1f47c
Setting Header: Ce-Specversion = 1.0
Setting Header: Ce-Type = transaction
Setting Header: Ce-Source = verify-transaction
Setting Header: Ce-Dt = true
Setting Header: Content-Type = application/json
Successfully forwarded event
Setting Header: User-Agent = Vert.x-WebClient/4.5.7
Setting Header: Content-Length = 84
Setting Header: Ce-Dv = true
Setting Header: Ce-Knativekafkaoffset = 2468
Setting Header: Ce-Knativekafkapartition = 0
Setting Header: Forwarded = for=10.42.0.197;proto=http
Setting Header: K-Proxy-Request = activator
Setting Header: Kn-Namespace = mofaas-bank-app
Setting Header: Prefer = reply
Setting Header: Traceparent = 00-6f1d408cbcd765db3318990d0ca57dae-8ba141320bdbdcff-01
Setting Header: X-B3-Sampled = 1
Setting Header: X-B3-Spanid = 8ba141320bdbdcff
Setting Header: X-B3-Traceid = 6f1d408cbcd765db3318990d0ca57dae
Setting Header: X-Forwarded-For = 10.42.0.197, 10.42.2.250
Setting Header: X-Forwarded-Proto = http
Setting Header: X-Request-Id = b712c8ce-496c-47b9-8ec0-8ded1e75a8a3
Setting Header: Ce-Id = 98330a9d-5fc0-4671-908a-94eacb51492b
Setting Header: Ce-Specversion = 1.0
Setting Header: Ce-Type = transaction
Setting Header: Ce-Source = verify-transaction
Setting Header: Ce-Dt = true
Setting Header: Content-Type = application/json
Successfully forwarded event
Setting Header: User-Agent = Vert.x-WebClient/4.5.7
Setting Header: Content-Length = 84
Setting Header: Ce-Dv = true
Setting Header: Ce-Knativekafkaoffset = 2470
Setting Header: Ce-Knativekafkapartition = 0
Setting Header: Forwarded = for=10.42.0.197;proto=http
Setting Header: K-Proxy-Request = activator
Setting Header: Kn-Namespace = mofaas-bank-app
Setting Header: Prefer = reply
Setting Header: Traceparent = 00-30d83ef21871bd2f179a81bfe33104e5-8cf29131f9ba443d-01
Setting Header: X-B3-Sampled = 1
Setting Header: X-B3-Spanid = 8cf29131f9ba443d
Setting Header: X-B3-Traceid = 30d83ef21871bd2f179a81bfe33104e5
Setting Header: X-Forwarded-For = 10.42.0.197, 10.42.2.250
Setting Header: X-Forwarded-Proto = http
Setting Header: X-Request-Id = 408654b2-f0a1-4aa8-8af3-f1eebf65ffb0
Setting Header: Ce-Id = 06e30505-48f6-49d8-9926-48b3c1609229
Setting Header: Ce-Specversion = 1.0
Setting Header: Ce-Type = transaction
Setting Header: Ce-Source = verify-transaction
Setting Header: Ce-Dt = true
Setting Header: Content-Type = application/json
Successfully forwarded event
Setting Header: User-Agent = Vert.x-WebClient/4.5.7
Setting Header: Content-Length = 84
Setting Header: Ce-Dv = true
Setting Header: Ce-Knativekafkaoffset = 2472
Setting Header: Ce-Knativekafkapartition = 0
Setting Header: Forwarded = for=10.42.0.197;proto=http
Setting Header: K-Proxy-Request = activator
Setting Header: Kn-Namespace = mofaas-bank-app
Setting Header: Prefer = reply
Setting Header: Traceparent = 00-365f6d0c368bddc7964b489b4bf4be45-8d43e230e79aac7a-01
Setting Header: X-B3-Sampled = 1
Setting Header: X-B3-Spanid = 8d43e230e79aac7a
Setting Header: X-B3-Traceid = 365f6d0c368bddc7964b489b4bf4be45
Setting Header: X-Forwarded-For = 10.42.0.197, 10.42.2.250
Setting Header: X-Forwarded-Proto = http
Setting Header: X-Request-Id = e9df8ad0-8de5-49c1-b600-304b2750e8d0
Setting Header: Ce-Id = d5bc63dc-8361-4244-b86c-1d4fc7ad2d42
Setting Header: Ce-Specversion = 1.0
Setting Header: Ce-Type = transaction
Setting Header: Ce-Source = verify-transaction
Setting Header: Ce-Dt = true
Setting Header: Content-Type = application/json
Successfully forwarded event
Setting Header: User-Agent = Vert.x-WebClient/4.5.7
Setting Header: Content-Length = 84
Setting Header: Ce-Dv = true
Setting Header: Ce-Knativekafkaoffset = 2474
Setting Header: Ce-Knativekafkapartition = 0
Setting Header: Forwarded = for=10.42.0.197;proto=http
Setting Header: K-Proxy-Request = activator
Setting Header: Kn-Namespace = mofaas-bank-app
Setting Header: Prefer = reply
Setting Header: Traceparent = 00-4ed1a5233e91eb16b8512e581b2d4a84-8e943230d57a14b8-01
Setting Header: X-B3-Sampled = 1
Setting Header: X-B3-Spanid = 8e943230d57a14b8
Setting Header: X-B3-Traceid = 4ed1a5233e91eb16b8512e581b2d4a84
Setting Header: X-Forwarded-For = 10.42.0.197, 10.42.2.250
Setting Header: X-Forwarded-Proto = http
Setting Header: X-Request-Id = 3cb34e92-0998-4516-88b0-52e70cff192c
Setting Header: Ce-Id = 922278eb-e59b-4ff9-a0bd-4bec76a43306
Setting Header: Ce-Specversion = 1.0
Setting Header: Ce-Type = transaction
Setting Header: Ce-Source = verify-transaction
Setting Header: Ce-Dt = true
Setting Header: Content-Type = application/json
Successfully forwarded event
Setting Header: User-Agent = Vert.x-WebClient/4.5.7
Setting Header: Content-Length = 84
Setting Header: Ce-Dv = true
Setting Header: Ce-Knativekafkaoffset = 2476
Setting Header: Ce-Knativekafkapartition = 0
Setting Header: Forwarded = for=10.42.0.197;proto=http
Setting Header: K-Proxy-Request = activator
Setting Header: Kn-Namespace = mofaas-bank-app
Setting Header: Prefer = reply
Setting Header: Traceparent = 00-99ac50b8758f9fa51b61529b6330ae36-8fe5822fc35a7cf5-01
Setting Header: X-B3-Sampled = 1
Setting Header: X-B3-Spanid = 8fe5822fc35a7cf5
Setting Header: X-B3-Traceid = 99ac50b8758f9fa51b61529b6330ae36
Setting Header: X-Forwarded-For = 10.42.0.197, 10.42.2.250
Setting Header: X-Forwarded-Proto = http
Setting Header: X-Request-Id = 03ce9039-0433-4348-8951-68e7d132f156
Setting Header: Ce-Id = e384b0dc-4083-4c8a-a3af-d4d33a01db87
Setting Header: Ce-Specversion = 1.0
Setting Header: Ce-Type = transaction
Setting Header: Ce-Source = verify-transaction
Setting Header: Ce-Dt = true
Setting Header: Content-Type = application/json
Successfully forwarded event
Setting Header: User-Agent = Vert.x-WebClient/4.5.7
Setting Header: Content-Length = 84
Setting Header: Ce-Dv = true
Setting Header: Ce-Knativekafkaoffset = 2478
Setting Header: Ce-Knativekafkapartition = 0
Setting Header: Forwarded = for=10.42.0.197;proto=http
Setting Header: K-Proxy-Request = activator
Setting Header: Kn-Namespace = mofaas-bank-app
Setting Header: Prefer = reply
Setting Header: Traceparent = 00-87049e19b4a7d156c293718bfaee1424-9036d32eb13ae432-01
Setting Header: X-B3-Sampled = 1
Setting Header: X-B3-Spanid = 9036d32eb13ae432
Setting Header: X-B3-Traceid = 87049e19b4a7d156c293718bfaee1424
Setting Header: X-Forwarded-For = 10.42.0.197, 10.42.2.250
Setting Header: X-Forwarded-Proto = http
Setting Header: X-Request-Id = 94a9b6a7-241f-4d8f-898d-393c4e5ecee9
Setting Header: Ce-Id = bcecc496-94ae-4521-8bef-5ad9ff9817f5
Setting Header: Ce-Specversion = 1.0
Setting Header: Ce-Type = transaction
Setting Header: Ce-Source = verify-transaction
Setting Header: Ce-Dt = true
Setting Header: Content-Type = application/json
Successfully forwarded event
Setting Header: User-Agent = Vert.x-WebClient/4.5.7
Setting Header: Content-Length = 84
Setting Header: Ce-Dv = true
Setting Header: Ce-Knativekafkaoffset = 2480
Setting Header: Ce-Knativekafkapartition = 0
Setting Header: Forwarded = for=10.42.0.197;proto=http
Setting Header: K-Proxy-Request = activator
Setting Header: Kn-Namespace = mofaas-bank-app
Setting Header: Prefer = reply
Setting Header: Traceparent = 00-6b384ba3aca34919c0cfd83ac5fd58e8-9187232e9f1a4c70-01
Setting Header: X-B3-Sampled = 1
Setting Header: X-B3-Spanid = 9187232e9f1a4c70
Setting Header: X-B3-Traceid = 6b384ba3aca34919c0cfd83ac5fd58e8
Setting Header: X-Forwarded-For = 10.42.0.197, 10.42.2.250
Setting Header: X-Forwarded-Proto = http
Setting Header: X-Request-Id = 388b8976-ad41-43b9-b4c2-8756f610b024
Setting Header: Ce-Id = 5690b748-8afa-4f2d-97c1-b4cd6f5deac7
Setting Header: Ce-Specversion = 1.0
Setting Header: Ce-Type = transaction
Setting Header: Ce-Source = verify-transaction
Setting Header: Ce-Dt = true
Setting Header: Content-Type = application/json
Successfully forwarded event
Setting Header: User-Agent = Vert.x-WebClient/4.5.7
Setting Header: Content-Length = 84
Setting Header: Ce-Dv = true
Setting Header: Ce-Knativekafkaoffset = 2482
Setting Header: Ce-Knativekafkapartition = 0
Setting Header: Forwarded = for=10.42.0.197;proto=http
Setting Header: K-Proxy-Request = activator
Setting Header: Kn-Namespace = mofaas-bank-app
Setting Header: Prefer = reply
Setting Header: Traceparent = 00-382c2d95a3af84e9f72219828764830b-92d8732d8dfab3ad-01
Setting Header: X-B3-Sampled = 1
Setting Header: X-B3-Spanid = 92d8732d8dfab3ad
Setting Header: X-B3-Traceid = 382c2d95a3af84e9f72219828764830b
Setting Header: X-Forwarded-For = 10.42.0.197, 10.42.2.250
Setting Header: X-Forwarded-Proto = http
Setting Header: X-Request-Id = 90a187c8-d259-495c-bbde-865584f16413
Setting Header: Ce-Id = dd9d1c9d-4350-4a9e-96ef-f74393badad2
Setting Header: Ce-Specversion = 1.0
Setting Header: Ce-Type = transaction
Setting Header: Ce-Source = verify-transaction
Setting Header: Ce-Dt = true
Setting Header: Content-Type = application/json
Successfully forwarded event
Setting Header: User-Agent = Vert.x-WebClient/4.5.7
Setting Header: Content-Length = 84
Setting Header: Ce-Dv = true
Setting Header: Ce-Knativekafkaoffset = 2484
Setting Header: Ce-Knativekafkapartition = 0
Setting Header: Forwarded = for=10.42.0.197;proto=http
Setting Header: K-Proxy-Request = activator
Setting Header: Kn-Namespace = mofaas-bank-app
Setting Header: Prefer = reply
Setting Header: Traceparent = 00-748c0857866f12b64e57121e40771333-3eefde81cacf93ff-01
Setting Header: X-B3-Sampled = 1
Setting Header: X-B3-Spanid = 3eefde81cacf93ff
Setting Header: X-B3-Traceid = 748c0857866f12b64e57121e40771333
Setting Header: X-Forwarded-For = 10.42.0.197, 10.42.2.250
Setting Header: X-Forwarded-Proto = http
Setting Header: X-Request-Id = 53f8c252-4376-4987-bf2b-5b31a21c4bdd
Setting Header: Ce-Id = 2263a2a0-0b0b-49fa-acd2-79b06c40c073
Setting Header: Ce-Specversion = 1.0
Setting Header: Ce-Type = transaction
Setting Header: Ce-Source = verify-transaction
Setting Header: Ce-Dt = true
Setting Header: Content-Type = application/json
Successfully forwarded event
Setting Header: User-Agent = Vert.x-WebClient/4.5.7
Setting Header: Content-Length = 84
Setting Header: Ce-Dv = true
Setting Header: Ce-Knativekafkaoffset = 2486
Setting Header: Ce-Knativekafkapartition = 0
Setting Header: Forwarded = for=10.42.0.197;proto=http
Setting Header: K-Proxy-Request = activator
Setting Header: Kn-Namespace = mofaas-bank-app
Setting Header: Prefer = reply
Setting Header: Traceparent = 00-22c83df3bc21bca9d970f87e9a786e2b-3f402f81b8affb3c-01
Setting Header: X-B3-Sampled = 1
Setting Header: X-B3-Spanid = 3f402f81b8affb3c
Setting Header: X-B3-Traceid = 22c83df3bc21bca9d970f87e9a786e2b
Setting Header: X-Forwarded-For = 10.42.0.197, 10.42.2.250
Setting Header: X-Forwarded-Proto = http
Setting Header: X-Request-Id = 71e0cc73-57ff-4532-ae45-6d0c3b9c6dc3
Setting Header: Ce-Id = 3b5e18bc-a296-4231-88f1-2ce9caf6c96f
Setting Header: Ce-Specversion = 1.0
Setting Header: Ce-Type = transaction
Setting Header: Ce-Source = verify-transaction
Setting Header: Ce-Dt = true
Setting Header: Content-Type = application/json
Successfully forwarded event
Setting Header: User-Agent = Vert.x-WebClient/4.5.7
Setting Header: Content-Length = 84
Setting Header: Ce-Dv = true
Setting Header: Ce-Knativekafkaoffset = 2488
Setting Header: Ce-Knativekafkapartition = 0
Setting Header: Forwarded = for=10.42.0.197;proto=http
Setting Header: K-Proxy-Request = activator
Setting Header: Kn-Namespace = mofaas-bank-app
Setting Header: Prefer = reply
Setting Header: Traceparent = 00-a1bfb966288c965ae885dd968c0fbf25-40917f80a68f637a-01
Setting Header: X-B3-Sampled = 1
Setting Header: X-B3-Spanid = 40917f80a68f637a
Setting Header: X-B3-Traceid = a1bfb966288c965ae885dd968c0fbf25
Setting Header: X-Forwarded-For = 10.42.0.197, 10.42.2.250
Setting Header: X-Forwarded-Proto = http
Setting Header: X-Request-Id = 55ca40be-63f3-4230-aa1b-a5c8775c19ae
Setting Header: Ce-Id = a348ad4d-1561-4580-9180-5682abf765af
Setting Header: Ce-Specversion = 1.0
Setting Header: Ce-Type = transaction
Setting Header: Ce-Source = verify-transaction
Setting Header: Ce-Dt = true
Setting Header: Content-Type = application/json
Successfully forwarded event
Setting Header: User-Agent = Vert.x-WebClient/4.5.7
Setting Header: Content-Length = 84
Setting Header: Ce-Dv = true
Setting Header: Ce-Knativekafkaoffset = 2490
Setting Header: Ce-Knativekafkapartition = 0
Setting Header: Forwarded = for=10.42.0.197;proto=http
Setting Header: K-Proxy-Request = activator
Setting Header: Kn-Namespace = mofaas-bank-app
Setting Header: Prefer = reply
Setting Header: Traceparent = 00-0aa4ba65f256141f7cff4baa230fafc9-41e2cf7f946fcbb7-01
Setting Header: X-B3-Sampled = 1
Setting Header: X-B3-Spanid = 41e2cf7f946fcbb7
Setting Header: X-B3-Traceid = 0aa4ba65f256141f7cff4baa230fafc9
Setting Header: X-Forwarded-For = 10.42.0.197, 10.42.2.250
Setting Header: X-Forwarded-Proto = http
Setting Header: X-Request-Id = 56d258ae-7745-4590-8e3d-eec9a024e87b
