Server started on port 8080
Setting Header: Prefer = reply
Setting Header: Traceparent = 00-e7b84b68ef03ae609c8a6e308bcd9d64-f8655361e85a4d3d-01
Setting Header: X-B3-Sampled = 1
Setting Header: X-B3-Spanid = f8655361e85a4d3d
Setting Header: X-B3-Traceid = e7b84b68ef03ae609c8a6e308bcd9d64
Setting Header: X-Forwarded-For = 10.42.0.67, 10.42.2.73
Setting Header: X-Forwarded-Proto = http
Setting Header: X-Request-Id = 87b35e93-ca39-416f-aadd-f554cce153b5
Setting Header: Ce-Id = 7f0e520b-309a-46cb-bc3d-c3e7bac596ec
Setting Header: Ce-Specversion = 1.0
Setting Header: Ce-Type = transaction
Setting Header: Ce-Source = verify-transaction
Setting Header: Ce-Dt = true
Setting Header: Content-Type = application/json
Successfully forwarded event
Setting Header: User-Agent = Vert.x-WebClient/4.5.7
Setting Header: Content-Length = 91
Setting Header: Ce-Dv = true
Setting Header: Ce-Knativekafkaoffset = 2366
Setting Header: Ce-Knativekafkapartition = 0
Setting Header: Forwarded = for=10.42.0.67;proto=http
Setting Header: K-Proxy-Request = activator
Setting Header: Kn-Namespace = mofaas-bank-app
Setting Header: Prefer = reply
Setting Header: Traceparent = 00-e7b84b68ef03ae609c8a6e308bcd9d64-710df6a8983cf932-01
Setting Header: X-B3-Sampled = 1
Setting Header: X-B3-Spanid = 710df6a8983cf932
Setting Header: X-B3-Traceid = e7b84b68ef03ae609c8a6e308bcd9d64
Setting Header: X-Forwarded-For = 10.42.0.67, 10.42.2.73
Setting Header: X-Forwarded-Proto = http
Setting Header: X-Request-Id = 789b6fc2-a959-4a0a-b011-26a1c25c26f8
Setting Header: Ce-Id = afb9a630-c767-492a-bf64-f84586bbaf2a
Setting Header: Ce-Specversion = 1.0
Setting Header: Ce-Type = transaction
Setting Header: Ce-Source = verify-transaction
Setting Header: Ce-Dt = true
Setting Header: Content-Type = application/json
Successfully forwarded event
Setting Header: User-Agent = Vert.x-WebClient/4.5.7
Setting Header: Content-Length = 91
Setting Header: Ce-Dv = true
Setting Header: Ce-Knativekafkaoffset = 2368
Setting Header: Ce-Knativekafkapartition = 0
Setting Header: Forwarded = for=10.42.0.67;proto=http
Setting Header: K-Proxy-Request = activator
Setting Header: Kn-Namespace = mofaas-bank-app
Setting Header: Prefer = reply
Setting Header: Traceparent = 00-e7b84b68ef03ae609c8a6e308bcd9d64-eab498f0481ea528-01
Setting Header: X-B3-Sampled = 1
Setting Header: X-B3-Spanid = eab498f0481ea528
Setting Header: X-B3-Traceid = e7b84b68ef03ae609c8a6e308bcd9d64
Setting Header: X-Forwarded-For = 10.42.0.67, 10.42.2.73
Setting Header: X-Forwarded-Proto = http
Setting Header: X-Request-Id = 211c99a6-c137-435d-94e3-3c4426f23b78
Setting Header: Ce-Id = 1a7f9512-3c5a-44fd-8be4-6c05495611a3
Setting Header: Ce-Specversion = 1.0
Setting Header: Ce-Type = transaction
Setting Header: Ce-Source = verify-transaction
Setting Header: Ce-Dt = true
Setting Header: Content-Type = application/json
Successfully forwarded event
Setting Header: User-Agent = Vert.x-WebClient/4.5.7
Setting Header: Content-Length = 91
Setting Header: Ce-Dv = true
Setting Header: Ce-Knativekafkaoffset = 2370
Setting Header: Ce-Knativekafkapartition = 0
Setting Header: Forwarded = for=10.42.0.67;proto=http
Setting Header: K-Proxy-Request = activator
Setting Header: Kn-Namespace = mofaas-bank-app
Setting Header: Prefer = reply
Setting Header: Traceparent = 00-e7b84b68ef03ae609c8a6e308bcd9d64-635c3b38f9ff501e-01
Setting Header: X-B3-Sampled = 1
Setting Header: X-B3-Spanid = 635c3b38f9ff501e
Setting Header: X-B3-Traceid = e7b84b68ef03ae609c8a6e308bcd9d64
Setting Header: X-Forwarded-For = 10.42.0.67, 10.42.2.73
Setting Header: X-Forwarded-Proto = http
Setting Header: X-Request-Id = ab6d7c95-2b49-4132-a052-e170050a314f
Setting Header: Ce-Id = 4841ea31-cccf-43d1-83fa-94b869c8b269
Setting Header: Ce-Specversion = 1.0
Setting Header: Ce-Type = transaction
Setting Header: Ce-Source = verify-transaction
Setting Header: Ce-Dt = true
Setting Header: Content-Type = application/json
Successfully forwarded event
Setting Header: User-Agent = Vert.x-WebClient/4.5.7
Setting Header: Content-Length = 91
Setting Header: Ce-Dv = true
Setting Header: Ce-Knativekafkaoffset = 2372
Setting Header: Ce-Knativekafkapartition = 0
Setting Header: Forwarded = for=10.42.0.67;proto=http
Setting Header: K-Proxy-Request = activator
Setting Header: Kn-Namespace = mofaas-bank-app
Setting Header: Prefer = reply
Setting Header: Traceparent = 00-e7b84b68ef03ae609c8a6e308bcd9d64-af3b14ed8ed7e065-01
Setting Header: X-B3-Sampled = 1
Setting Header: X-B3-Spanid = af3b14ed8ed7e065
Setting Header: X-B3-Traceid = e7b84b68ef03ae609c8a6e308bcd9d64
Setting Header: X-Forwarded-For = 10.42.0.67, 10.42.2.73
Setting Header: X-Forwarded-Proto = http
Setting Header: X-Request-Id = eec9d57a-48aa-4ff2-8fac-bd05b8ad558b
Setting Header: Ce-Id = 0ced7a9a-8238-41f0-9a33-89bb8b962beb
Setting Header: Ce-Specversion = 1.0
Setting Header: Ce-Type = transaction
Setting Header: Ce-Source = verify-transaction
Setting Header: Ce-Dt = true
Setting Header: Content-Type = application/json
Successfully forwarded event
Setting Header: User-Agent = Vert.x-WebClient/4.5.7
Setting Header: Content-Length = 91
Setting Header: Ce-Dv = true
Setting Header: Ce-Knativekafkaoffset = 2374
Setting Header: Ce-Knativekafkapartition = 0
Setting Header: Forwarded = for=10.42.0.67;proto=http
Setting Header: K-Proxy-Request = activator
Setting Header: Kn-Namespace = mofaas-bank-app
Setting Header: Prefer = reply
Setting Header: Traceparent = 00-e7b84b68ef03ae609c8a6e308bcd9d64-28e3b6343fb98c5b-01
Setting Header: X-B3-Sampled = 1
Setting Header: X-B3-Spanid = 28e3b6343fb98c5b
Setting Header: X-B3-Traceid = e7b84b68ef03ae609c8a6e308bcd9d64
Setting Header: X-Forwarded-For = 10.42.0.67, 10.42.2.73
Setting Header: X-Forwarded-Proto = http
Setting Header: X-Request-Id = 027f7272-174a-4b40-a598-996b0deebd1e
Setting Header: Ce-Id = 0571a500-ec3e-40a5-9081-0caae06cea19
Setting Header: Ce-Specversion = 1.0
Setting Header: Ce-Type = transaction
Setting Header: Ce-Source = verify-transaction
Setting Header: Ce-Dt = true
Setting Header: Content-Type = application/json
Successfully forwarded event
Setting Header: User-Agent = Vert.x-WebClient/4.5.7
Setting Header: Content-Length = 91
Setting Header: Ce-Dv = true
Setting Header: Ce-Knativekafkaoffset = 2376
Setting Header: Ce-Knativekafkapartition = 0
Setting Header: Forwarded = for=10.42.0.67;proto=http
Setting Header: K-Proxy-Request = activator
Setting Header: Kn-Namespace = mofaas-bank-app
Setting Header: Prefer = reply
Setting Header: Traceparent = 00-e7b84b68ef03ae609c8a6e308bcd9d64-a18a597cef9a3851-01
Setting Header: X-B3-Sampled = 1
Setting Header: X-B3-Spanid = a18a597cef9a3851
Setting Header: X-B3-Traceid = e7b84b68ef03ae609c8a6e308bcd9d64
Setting Header: X-Forwarded-For = 10.42.0.67, 10.42.2.73
Setting Header: X-Forwarded-Proto = http
Setting Header: X-Request-Id = 2fd50612-0124-4863-8845-95d10feaf8ea
Setting Header: Ce-Id = 21a8f25a-5e17-433b-8d65-ef9516a9e250
Setting Header: Ce-Specversion = 1.0
Setting Header: Ce-Type = transaction
Setting Header: Ce-Source = verify-transaction
Setting Header: Ce-Dt = true
Setting Header: Content-Type = application/json
Successfully forwarded event
Setting Header: User-Agent = Vert.x-WebClient/4.5.7
Setting Header: Content-Length = 91
Setting Header: Ce-Dv = true
Setting Header: Ce-Knativekafkaoffset = 2378
Setting Header: Ce-Knativekafkapartition = 0
Setting Header: Forwarded = for=10.42.0.67;proto=http
Setting Header: K-Proxy-Request = activator
Setting Header: Kn-Namespace = mofaas-bank-app
Setting Header: Prefer = reply
Setting Header: Traceparent = 00-e7b84b68ef03ae609c8a6e308bcd9d64-1a32fcc39f7ce446-01
Setting Header: X-B3-Sampled = 1
Setting Header: X-B3-Spanid = 1a32fcc39f7ce446
Setting Header: X-B3-Traceid = e7b84b68ef03ae609c8a6e308bcd9d64
Setting Header: X-Forwarded-For = 10.42.0.67, 10.42.2.73
Setting Header: X-Forwarded-Proto = http
Setting Header: X-Request-Id = 82553ca9-ed9d-442d-be12-dfdaa0909287
Setting Header: Ce-Id = 054cff1d-1bea-4391-8234-1da941f8f8c6
Setting Header: Ce-Specversion = 1.0
Setting Header: Ce-Type = transaction
Setting Header: Ce-Source = verify-transaction
Setting Header: Ce-Dt = true
Setting Header: Content-Type = application/json
Successfully forwarded event
Setting Header: User-Agent = Vert.x-WebClient/4.5.7
Setting Header: Content-Length = 91
Setting Header: Ce-Dv = true
Setting Header: Ce-Knativekafkaoffset = 2380
Setting Header: Ce-Knativekafkapartition = 0
Setting Header: Forwarded = for=10.42.0.67;proto=http
Setting Header: K-Proxy-Request = activator
Setting Header: Kn-Namespace = mofaas-bank-app
Setting Header: Prefer = reply
Setting Header: Traceparent = 00-e7b84b68ef03ae609c8a6e308bcd9d64-93d99e0b505e903c-01
Setting Header: X-B3-Sampled = 1
Setting Header: X-B3-Spanid = 93d99e0b505e903c
Setting Header: X-B3-Traceid = e7b84b68ef03ae609c8a6e308bcd9d64
Setting Header: X-Forwarded-For = 10.42.0.67, 10.42.2.73
Setting Header: X-Forwarded-Proto = http
Setting Header: X-Request-Id = 7ad537b8-1409-46f2-b05a-84b8970ce774
Setting Header: Ce-Id = a85e9f31-5880-40cc-88a3-886f8fb5c94f
Setting Header: Ce-Specversion = 1.0
Setting Header: Ce-Type = transaction
Setting Header: Ce-Source = verify-transaction
Setting Header: Ce-Dt = true
Setting Header: Content-Type = application/json
Successfully forwarded event
Setting Header: User-Agent = Vert.x-WebClient/4.5.7
Setting Header: Content-Length = 91
Setting Header: Ce-Dv = true
Setting Header: Ce-Knativekafkaoffset = 2382
Setting Header: Ce-Knativekafkapartition = 0
Setting Header: Forwarded = for=10.42.0.67;proto=http
Setting Header: K-Proxy-Request = activator
Setting Header: Kn-Namespace = mofaas-bank-app
Setting Header: Prefer = reply
Setting Header: Traceparent = 00-e7b84b68ef03ae609c8a6e308bcd9d64-0c81415300403c32-01
Setting Header: X-B3-Sampled = 1
Setting Header: X-B3-Spanid = 0c81415300403c32
Setting Header: X-B3-Traceid = e7b84b68ef03ae609c8a6e308bcd9d64
Setting Header: X-Forwarded-For = 10.42.0.67, 10.42.2.73
Setting Header: X-Forwarded-Proto = http
Setting Header: X-Request-Id = cce73397-3fae-4db3-86b8-4d2218d160b3
Setting Header: Ce-Id = b8a1f34e-5203-445e-822f-d655a247128c
Setting Header: Ce-Specversion = 1.0
Setting Header: Ce-Type = transaction
Setting Header: Ce-Source = verify-transaction
Setting Header: Ce-Dt = true
Setting Header: Content-Type = application/json
Successfully forwarded event
Setting Header: User-Agent = Vert.x-WebClient/4.5.7
Setting Header: Content-Length = 91
Setting Header: Ce-Dv = true
Setting Header: Ce-Knativekafkaoffset = 2384
Setting Header: Ce-Knativekafkapartition = 0
Setting Header: Forwarded = for=10.42.0.67;proto=http
Setting Header: K-Proxy-Request = activator
Setting Header: Kn-Namespace = mofaas-bank-app
Setting Header: Prefer = reply
Setting Header: Traceparent = 00-e7b84b68ef03ae609c8a6e308bcd9d64-8528e49ab021e827-01
Setting Header: X-B3-Sampled = 1
Setting Header: X-B3-Spanid = 8528e49ab021e827
Setting Header: X-B3-Traceid = e7b84b68ef03ae609c8a6e308bcd9d64
Setting Header: X-Forwarded-For = 10.42.0.67, 10.42.2.73
Setting Header: X-Forwarded-Proto = http
Setting Header: X-Request-Id = 93db31e9-bfeb-4730-8281-4fea23cd981e
Setting Header: Ce-Id = 8f42fbca-8b38-4d77-b277-ac69d4973616
Setting Header: Ce-Specversion = 1.0
Setting Header: Ce-Type = transaction
Setting Header: Ce-Source = verify-transaction
Setting Header: Ce-Dt = true
Setting Header: Content-Type = application/json
Successfully forwarded event
Setting Header: User-Agent = Vert.x-WebClient/4.5.7
Setting Header: Content-Length = 91
Setting Header: Ce-Dv = true
Setting Header: Ce-Knativekafkaoffset = 2386
Setting Header: Ce-Knativekafkapartition = 0
Setting Header: Forwarded = for=10.42.0.67;proto=http
Setting Header: K-Proxy-Request = activator
Setting Header: Kn-Namespace = mofaas-bank-app
Setting Header: Prefer = reply
Setting Header: Traceparent = 00-e7b84b68ef03ae609c8a6e308bcd9d64-fecf86e26003941d-01
Setting Header: X-B3-Sampled = 1
Setting Header: X-B3-Spanid = fecf86e26003941d
Setting Header: X-B3-Traceid = e7b84b68ef03ae609c8a6e308bcd9d64
Setting Header: X-Forwarded-For = 10.42.0.67, 10.42.2.73
Setting Header: X-Forwarded-Proto = http
Setting Header: X-Request-Id = 21c6d3d0-3a49-489d-982a-6b2e8b4f083f
Setting Header: Ce-Id = 751593cc-a7f9-416e-bfe4-a7cdfa4d7f0e
Setting Header: Ce-Specversion = 1.0
Setting Header: Ce-Type = transaction
Setting Header: Ce-Source = verify-transaction
Setting Header: Ce-Dt = true
Setting Header: Content-Type = application/json
Successfully forwarded event
Setting Header: User-Agent = Vert.x-WebClient/4.5.7
Setting Header: Content-Length = 91
Setting Header: Ce-Dv = true
Setting Header: Ce-Knativekafkaoffset = 2388
Setting Header: Ce-Knativekafkapartition = 0
Setting Header: Forwarded = for=10.42.0.67;proto=http
Setting Header: K-Proxy-Request = activator
Setting Header: Kn-Namespace = mofaas-bank-app
Setting Header: Prefer = reply
Setting Header: Traceparent = 00-e7b84b68ef03ae609c8a6e308bcd9d64-4aaf5f97f6da2365-01
Setting Header: X-B3-Sampled = 1
Setting Header: X-B3-Spanid = 4aaf5f97f6da2365
Setting Header: X-B3-Traceid = e7b84b68ef03ae609c8a6e308bcd9d64
Setting Header: X-Forwarded-For = 10.42.0.67, 10.42.2.73
Setting Header: X-Forwarded-Proto = http
Setting Header: X-Request-Id = e7d1119e-4a49-4af3-9e4a-53ab7fe76c10
Setting Header: Ce-Id = 22e8f112-1556-4e1c-a849-5d8bf90027fa
Setting Header: Ce-Specversion = 1.0
Setting Header: Ce-Type = transaction
Setting Header: Ce-Source = verify-transaction
Setting Header: Ce-Dt = true
Setting Header: Content-Type = application/json
Successfully forwarded event
Setting Header: User-Agent = Vert.x-WebClient/4.5.7
Setting Header: Content-Length = 91
Setting Header: Ce-Dv = true
Setting Header: Ce-Knativekafkaoffset = 2390
Setting Header: Ce-Knativekafkapartition = 0
Setting Header: Forwarded = for=10.42.0.67;proto=http
Setting Header: K-Proxy-Request = activator
Setting Header: Kn-Namespace = mofaas-bank-app
Setting Header: Prefer = reply
Setting Header: Traceparent = 00-e7b84b68ef03ae609c8a6e308bcd9d64-c35602dfa6bccf5a-01
Setting Header: X-B3-Sampled = 1
Setting Header: X-B3-Spanid = c35602dfa6bccf5a
Setting Header: X-B3-Traceid = e7b84b68ef03ae609c8a6e308bcd9d64
Setting Header: X-Forwarded-For = 10.42.0.67, 10.42.2.73
Setting Header: X-Forwarded-Proto = http
Setting Header: X-Request-Id = 4205bba5-49cb-427a-8c48-2ad1035fcd53
Setting Header: Ce-Id = 6967bd9a-ff91-44d5-ba66-73c05eda3d25
Setting Header: Ce-Specversion = 1.0
Setting Header: Ce-Type = transaction
Setting Header: Ce-Source = verify-transaction
Setting Header: Ce-Dt = true
Setting Header: Content-Type = application/json
Successfully forwarded event
Setting Header: User-Agent = Vert.x-WebClient/4.5.7
Setting Header: Content-Length = 91
Setting Header: Ce-Dv = true
Setting Header: Ce-Knativekafkaoffset = 2392
Setting Header: Ce-Knativekafkapartition = 0
Setting Header: Forwarded = for=10.42.0.67;proto=http
Setting Header: K-Proxy-Request = activator
Setting Header: Kn-Namespace = mofaas-bank-app
Setting Header: Prefer = reply
Setting Header: Traceparent = 00-e7b84b68ef03ae609c8a6e308bcd9d64-3cfea426579e7b50-01
Setting Header: X-B3-Sampled = 1
Setting Header: X-B3-Spanid = 3cfea426579e7b50
Setting Header: X-B3-Traceid = e7b84b68ef03ae609c8a6e308bcd9d64
Setting Header: X-Forwarded-For = 10.42.0.67, 10.42.2.73
Setting Header: X-Forwarded-Proto = http
Setting Header: X-Request-Id = 10bdbe26-67e4-4b44-9881-88680aece9a3
Setting Header: Ce-Id = 0a87d874-4fd6-4411-8885-d4582c942a70
Setting Header: Ce-Specversion = 1.0
Setting Header: Ce-Type = transaction
Setting Header: Ce-Source = verify-transaction
Setting Header: Ce-Dt = true
Setting Header: Content-Type = application/json
Successfully forwarded event
Setting Header: User-Agent = Vert.x-WebClient/4.5.7
Setting Header: Content-Length = 91
Setting Header: Ce-Dv = true
Setting Header: Ce-Knativekafkaoffset = 2394
Setting Header: Ce-Knativekafkapartition = 0
Setting Header: Forwarded = for=10.42.0.67;proto=http
Setting Header: K-Proxy-Request = activator
Setting Header: Kn-Namespace = mofaas-bank-app
Setting Header: Prefer = reply
Setting Header: Traceparent = 00-e7b84b68ef03ae609c8a6e308bcd9d64-b5a5476e07802746-01
Setting Header: X-B3-Sampled = 1
Setting Header: X-B3-Spanid = b5a5476e07802746
Setting Header: X-B3-Traceid = e7b84b68ef03ae609c8a6e308bcd9d64
Setting Header: X-Forwarded-For = 10.42.0.67, 10.42.2.73
Setting Header: X-Forwarded-Proto = http
Setting Header: X-Request-Id = fccda6be-0fd3-4615-a91f-23cc075831e1
Setting Header: Ce-Id = d8af7f99-21df-434b-b544-4ab1755de188
Setting Header: Ce-Specversion = 1.0
Setting Header: Ce-Type = transaction
Setting Header: Ce-Source = verify-transaction
Setting Header: Ce-Dt = true
Setting Header: Content-Type = application/json
Successfully forwarded event
Setting Header: User-Agent = Vert.x-WebClient/4.5.7
Setting Header: Content-Length = 91
Setting Header: Ce-Dv = true
Setting Header: Ce-Knativekafkaoffset = 2396
Setting Header: Ce-Knativekafkapartition = 0
Setting Header: Forwarded = for=10.42.0.67;proto=http
Setting Header: K-Proxy-Request = activator
Setting Header: Kn-Namespace = mofaas-bank-app
Setting Header: Prefer = reply
Setting Header: Traceparent = 00-e7b84b68ef03ae609c8a6e308bcd9d64-2e4deab5b761d33b-01
Setting Header: X-B3-Sampled = 1
Setting Header: X-B3-Spanid = 2e4deab5b761d33b
Setting Header: X-B3-Traceid = e7b84b68ef03ae609c8a6e308bcd9d64
Setting Header: X-Forwarded-For = 10.42.0.67, 10.42.2.73
Setting Header: X-Forwarded-Proto = http
Setting Header: X-Request-Id = f9aafefc-325e-4363-8b96-893ca6cd7438
Setting Header: Ce-Id = 80a4b8ff-b53f-413b-b2b6-63d76ab746af
Setting Header: Ce-Specversion = 1.0
Setting Header: Ce-Type = transaction
Setting Header: Ce-Source = verify-transaction
Setting Header: Ce-Dt = true
Setting Header: Content-Type = application/json
Successfully forwarded event
Setting Header: User-Agent = Vert.x-WebClient/4.5.7
Setting Header: Content-Length = 91
Setting Header: Ce-Dv = true
Setting Header: Ce-Knativekafkaoffset = 2398
Setting Header: Ce-Knativekafkapartition = 0
Setting Header: Forwarded = for=10.42.0.67;proto=http
Setting Header: K-Proxy-Request = activator
Setting Header: Kn-Namespace = mofaas-bank-app
Setting Header: Prefer = reply
Setting Header: Traceparent = 00-e7b84b68ef03ae609c8a6e308bcd9d64-a7f48cfd67437f31-01
Setting Header: X-B3-Sampled = 1
Setting Header: X-B3-Spanid = a7f48cfd67437f31
Setting Header: X-B3-Traceid = e7b84b68ef03ae609c8a6e308bcd9d64
Setting Header: X-Forwarded-For = 10.42.0.67, 10.42.2.73
Setting Header: X-Forwarded-Proto = http
Setting Header: X-Request-Id = 2d03cbd9-5ffd-41e5-bf21-ab8d50a3f1ca
Setting Header: Ce-Id = 0d0f6ef1-7e0c-4576-a9b0-344cd2b88cb7
Setting Header: Ce-Specversion = 1.0
Setting Header: Ce-Type = transaction
Setting Header: Ce-Source = verify-transaction
Setting Header: Ce-Dt = true
Setting Header: Content-Type = application/json
Successfully forwarded event
Setting Header: User-Agent = Vert.x-WebClient/4.5.7
Setting Header: Content-Length = 91
Setting Header: Ce-Dv = true
Setting Header: Ce-Knativekafkaoffset = 2400
Setting Header: Ce-Knativekafkapartition = 0
Setting Header: Forwarded = for=10.42.0.67;proto=http
Setting Header: K-Proxy-Request = activator
Setting Header: Kn-Namespace = mofaas-bank-app
Setting Header: Prefer = reply
Setting Header: Traceparent = 00-e7b84b68ef03ae609c8a6e308bcd9d64-209c2f4518252b27-01
Setting Header: X-B3-Sampled = 1
Setting Header: X-B3-Spanid = 209c2f4518252b27
Setting Header: X-B3-Traceid = e7b84b68ef03ae609c8a6e308bcd9d64
Setting Header: X-Forwarded-For = 10.42.0.67, 10.42.2.73
Setting Header: X-Forwarded-Proto = http
Setting Header: X-Request-Id = ac2f121d-def8-4413-a55f-1fc581d55f29
Setting Header: Ce-Id = a0b868ea-2bf8-4abd-942d-12bc51b2ccb3
Setting Header: Ce-Specversion = 1.0
Setting Header: Ce-Type = transaction
Setting Header: Ce-Source = verify-transaction
Setting Header: Ce-Dt = true
Setting Header: Content-Type = application/json
Successfully forwarded event
Setting Header: User-Agent = Vert.x-WebClient/4.5.7
Setting Header: Content-Length = 91
Setting Header: Ce-Dv = true
Setting Header: Ce-Knativekafkaoffset = 2402
Setting Header: Ce-Knativekafkapartition = 0
Setting Header: Forwarded = for=10.42.0.67;proto=http
Setting Header: K-Proxy-Request = activator
Setting Header: Kn-Namespace = mofaas-bank-app
Setting Header: Prefer = reply
Setting Header: Traceparent = 00-e7b84b68ef03ae609c8a6e308bcd9d64-9943d28cc806d71c-01
Setting Header: X-B3-Sampled = 1
Setting Header: X-B3-Spanid = 9943d28cc806d71c
Setting Header: X-B3-Traceid = e7b84b68ef03ae609c8a6e308bcd9d64
Setting Header: X-Forwarded-For = 10.42.0.67, 10.42.2.73
Setting Header: X-Forwarded-Proto = http
Setting Header: X-Request-Id = 38b44fc0-46e9-4fa2-97df-15e0d49dfac4
Setting Header: Ce-Id = bed431df-ee17-4ca5-86f7-2be71d8cffe4
Setting Header: Ce-Specversion = 1.0
Setting Header: Ce-Type = transaction
Setting Header: Ce-Source = verify-transaction
Setting Header: Ce-Dt = true
Setting Header: Content-Type = application/json
Successfully forwarded event
Setting Header: User-Agent = Vert.x-WebClient/4.5.7
Setting Header: Content-Length = 91
Setting Header: Ce-Dv = true
Setting Header: Ce-Knativekafkaoffset = 2404
Setting Header: Ce-Knativekafkapartition = 0
Setting Header: Forwarded = for=10.42.0.67;proto=http
Setting Header: K-Proxy-Request = activator
Setting Header: Kn-Namespace = mofaas-bank-app
Setting Header: Prefer = reply
Setting Header: Traceparent = 00-e7b84b68ef03ae609c8a6e308bcd9d64-e522ab415ede6664-01
Setting Header: X-B3-Sampled = 1
Setting Header: X-B3-Spanid = e522ab415ede6664
Setting Header: X-B3-Traceid = e7b84b68ef03ae609c8a6e308bcd9d64
Setting Header: X-Forwarded-For = 10.42.0.67, 10.42.2.73
Setting Header: X-Forwarded-Proto = http
Setting Header: X-Request-Id = 825e4937-1bb9-4bca-b904-402dc43b3478
Setting Header: Ce-Id = 3acda661-1c86-4bde-88e2-da12b8157d28
Setting Header: Ce-Specversion = 1.0
Setting Header: Ce-Type = transaction
Setting Header: Ce-Source = verify-transaction
Setting Header: Ce-Dt = true
Setting Header: Content-Type = application/json
Successfully forwarded event
Setting Header: User-Agent = Vert.x-WebClient/4.5.7
Setting Header: Content-Length = 91
Setting Header: Ce-Dv = true
Setting Header: Ce-Knativekafkaoffset = 2406
Setting Header: Ce-Knativekafkapartition = 0
Setting Header: Forwarded = for=10.42.0.67;proto=http
Setting Header: K-Proxy-Request = activator
Setting Header: Kn-Namespace = mofaas-bank-app
Setting Header: Prefer = reply
Setting Header: Traceparent = 00-e7b84b68ef03ae609c8a6e308bcd9d64-5eca4d890ec0125a-01
Setting Header: X-B3-Sampled = 1
Setting Header: X-B3-Spanid = 5eca4d890ec0125a
Setting Header: X-B3-Traceid = e7b84b68ef03ae609c8a6e308bcd9d64
Setting Header: X-Forwarded-For = 10.42.0.67, 10.42.2.73
Setting Header: X-Forwarded-Proto = http
Setting Header: X-Request-Id = 4e4aabdd-56b2-46ff-9000-75330d6e6cbd
Setting Header: Ce-Id = 0639116e-ef26-4d7e-9aa5-beb5351df82c
Setting Header: Ce-Specversion = 1.0
Setting Header: Ce-Type = transaction
Setting Header: Ce-Source = verify-transaction
Setting Header: Ce-Dt = true
Setting Header: Content-Type = application/json
Successfully forwarded event
Setting Header: User-Agent = Vert.x-WebClient/4.5.7
Setting Header: Content-Length = 91
Setting Header: Ce-Dv = true
Setting Header: Ce-Knativekafkaoffset = 2408
Setting Header: Ce-Knativekafkapartition = 0
Setting Header: Forwarded = for=10.42.0.67;proto=http
Setting Header: K-Proxy-Request = activator
Setting Header: Kn-Namespace = mofaas-bank-app
Setting Header: Prefer = reply
Setting Header: Traceparent = 00-e7b84b68ef03ae609c8a6e308bcd9d64-d771f0d0bea1be4f-01
Setting Header: X-B3-Sampled = 1
Setting Header: X-B3-Spanid = d771f0d0bea1be4f
Setting Header: X-B3-Traceid = e7b84b68ef03ae609c8a6e308bcd9d64
Setting Header: X-Forwarded-For = 10.42.0.67, 10.42.2.73
Setting Header: X-Forwarded-Proto = http
Setting Header: X-Request-Id = f2f792de-616f-488f-9452-29a4c4fee56c
Setting Header: Ce-Id = 74b64d6a-1f7f-4d86-ade5-332a207c64fb
Setting Header: Ce-Specversion = 1.0
Setting Header: Ce-Type = transaction
Setting Header: Ce-Source = verify-transaction
Setting Header: Ce-Dt = true
Setting Header: Content-Type = application/json
Successfully forwarded event
Setting Header: User-Agent = Vert.x-WebClient/4.5.7
Setting Header: Content-Length = 91
Setting Header: Ce-Dv = true
Setting Header: Ce-Knativekafkaoffset = 2410
Setting Header: Ce-Knativekafkapartition = 0
Setting Header: Forwarded = for=10.42.0.67;proto=http
Setting Header: K-Proxy-Request = activator
Setting Header: Kn-Namespace = mofaas-bank-app
Setting Header: Prefer = reply
Setting Header: Traceparent = 00-e7b84b68ef03ae609c8a6e308bcd9d64-501993186f836a45-01
Setting Header: X-B3-Sampled = 1
Setting Header: X-B3-Spanid = 501993186f836a45
Setting Header: X-B3-Traceid = e7b84b68ef03ae609c8a6e308bcd9d64
Setting Header: X-Forwarded-For = 10.42.0.67, 10.42.2.73
Setting Header: X-Forwarded-Proto = http
Setting Header: X-Request-Id = a689b330-06bc-4ced-b86b-5d636b37daf8
Setting Header: Ce-Id = 92fce759-3779-4997-ba46-66110a93d962
Setting Header: Ce-Specversion = 1.0
Setting Header: Ce-Type = transaction
Setting Header: Ce-Source = verify-transaction
Setting Header: Ce-Dt = true
Setting Header: Content-Type = application/json
Successfully forwarded event
Setting Header: User-Agent = Vert.x-WebClient/4.5.7
Setting Header: Content-Length = 91
Setting Header: Ce-Dv = true
Setting Header: Ce-Knativekafkaoffset = 2412
Setting Header: Ce-Knativekafkapartition = 0
Setting Header: Forwarded = for=10.42.0.67;proto=http
Setting Header: K-Proxy-Request = activator
Setting Header: Kn-Namespace = mofaas-bank-app
Setting Header: Prefer = reply
Setting Header: Traceparent = 00-e7b84b68ef03ae609c8a6e308bcd9d64-c9c035601f65163b-01
Setting Header: X-B3-Sampled = 1
Setting Header: X-B3-Spanid = c9c035601f65163b
Setting Header: X-B3-Traceid = e7b84b68ef03ae609c8a6e308bcd9d64
Setting Header: X-Forwarded-For = 10.42.0.67, 10.42.2.73
Setting Header: X-Forwarded-Proto = http
Setting Header: X-Request-Id = c07210ca-feda-4e86-b661-cffd11ef6020
Setting Header: Ce-Id = 8734c012-1ce1-4ff5-b25e-8e1a71f5f429
Setting Header: Ce-Specversion = 1.0
Setting Header: Ce-Type = transaction
