Server started on port 8080
Setting Header: X-Request-Id = d9499a3d-1e56-4156-9874-e9844e7e0640
Setting Header: Ce-Id = 3ca0a204-9d4a-4116-b5ca-bb56f94c6697
Setting Header: Ce-Specversion = 1.0
Setting Header: Ce-Type = transaction
Setting Header: Ce-Source = verify-transaction
Setting Header: Ce-Dt = true
Setting Header: Content-Type = application/json
Successfully forwarded event
Setting Header: User-Agent = Vert.x-WebClient/4.5.7
Setting Header: Content-Length = 84
Setting Header: Ce-Dv = true
Setting Header: Ce-Knativekafkaoffset = 52
Setting Header: Ce-Knativekafkapartition = 0
Setting Header: Forwarded = for=10.42.0.181;proto=http
Setting Header: K-Proxy-Request = activator
Setting Header: Kn-Namespace = mofaas-bank-app
Setting Header: Prefer = reply
Setting Header: Traceparent = 00-5a75c11bf2fba9ec9979a9b2a0bd7993-b8775a027e7cfa08-01
Setting Header: X-B3-Sampled = 1
Setting Header: X-B3-Spanid = b8775a027e7cfa08
Setting Header: X-B3-Traceid = 5a75c11bf2fba9ec9979a9b2a0bd7993
Setting Header: X-Forwarded-For = 10.42.0.181, 10.42.2.8
Setting Header: X-Forwarded-Proto = http
Setting Header: X-Request-Id = 3fbdd6d0-8118-46f5-a29d-40fa2a64e2ba
Setting Header: Ce-Id = a0092b57-2c07-4db3-ad76-644f444fe7e0
Setting Header: Ce-Specversion = 1.0
Setting Header: Ce-Type = transaction
Setting Header: Ce-Source = verify-transaction
Setting Header: Ce-Dt = true
Setting Header: Content-Type = application/json
Successfully forwarded event
Setting Header: User-Agent = Vert.x-WebClient/4.5.7
Setting Header: Content-Length = 84
Setting Header: Ce-Dv = true
Setting Header: Ce-Knativekafkaoffset = 54
Setting Header: Ce-Knativekafkapartition = 0
Setting Header: Forwarded = for=10.42.0.181;proto=http
Setting Header: K-Proxy-Request = activator
Setting Header: Kn-Namespace = mofaas-bank-app
Setting Header: Prefer = reply
Setting Header: Traceparent = 00-4bb80db04db2345b6b85498f60c4719f-cca4c44adc0eef94-01
Setting Header: X-B3-Sampled = 1
Setting Header: X-B3-Spanid = cca4c44adc0eef94
Setting Header: X-B3-Traceid = 4bb80db04db2345b6b85498f60c4719f
Setting Header: X-Forwarded-For = 10.42.0.181, 10.42.2.8
Setting Header: X-Forwarded-Proto = http
Setting Header: X-Request-Id = 5ed79cd8-5ddd-4712-8395-5ae1f6380b63
Setting Header: Ce-Id = 3bf13323-0938-4841-be74-33cbe1017947
Setting Header: Ce-Specversion = 1.0
Setting Header: Ce-Type = transaction
Setting Header: Ce-Source = verify-transaction
Setting Header: Ce-Dt = true
Setting Header: Content-Type = application/json
Successfully forwarded event
Setting Header: User-Agent = Vert.x-WebClient/4.5.7
Setting Header: Content-Length = 84
Setting Header: Ce-Dv = true
Setting Header: Ce-Knativekafkaoffset = 56
Setting Header: Ce-Knativekafkapartition = 0
Setting Header: Forwarded = for=10.42.0.181;proto=http
Setting Header: K-Proxy-Request = activator
Setting Header: Kn-Namespace = mofaas-bank-app
Setting Header: Prefer = reply
Setting Header: Traceparent = 00-2c6dd76717faa9c305618a899d142c9e-9b461401a37ce67d-01
Setting Header: X-B3-Sampled = 1
Setting Header: X-B3-Spanid = 9b461401a37ce67d
Setting Header: X-B3-Traceid = 2c6dd76717faa9c305618a899d142c9e
Setting Header: X-Forwarded-For = 10.42.0.181, 10.42.2.8
Setting Header: X-Forwarded-Proto = http
Setting Header: X-Request-Id = 6599352f-75bd-4031-9296-e12da64a7d61
Setting Header: Ce-Id = 000c3c41-86ec-4368-bc01-ea92ec101d37
Setting Header: Ce-Specversion = 1.0
Setting Header: Ce-Type = transaction
Setting Header: Ce-Source = verify-transaction
Setting Header: Ce-Dt = true
Setting Header: Content-Type = application/json
Successfully forwarded event
Setting Header: User-Agent = Vert.x-WebClient/4.5.7
Setting Header: Content-Length = 84
Setting Header: Ce-Dv = true
Setting Header: Ce-Knativekafkaoffset = 58
Setting Header: Ce-Knativekafkapartition = 0
Setting Header: Forwarded = for=10.42.0.181;proto=http
Setting Header: K-Proxy-Request = activator
Setting Header: Kn-Namespace = mofaas-bank-app
Setting Header: Prefer = reply
Setting Header: Traceparent = 00-e58604efc74a240b7caac478687fbf8a-6ae863b769eadd66-01
Setting Header: X-B3-Sampled = 1
Setting Header: X-B3-Spanid = 6ae863b769eadd66
Setting Header: X-B3-Traceid = e58604efc74a240b7caac478687fbf8a
Setting Header: X-Forwarded-For = 10.42.0.181, 10.42.2.8
Setting Header: X-Forwarded-Proto = http
Setting Header: X-Request-Id = 02a61dfa-1313-4947-8383-060c785b9a88
Setting Header: Ce-Id = 3ed87d9e-d969-4624-abef-25e08cf762be
Setting Header: Ce-Specversion = 1.0
Setting Header: Ce-Type = transaction
Setting Header: Ce-Source = verify-transaction
Setting Header: Ce-Dt = true
Setting Header: Content-Type = application/json
Successfully forwarded event
Setting Header: User-Agent = Vert.x-WebClient/4.5.7
Setting Header: Content-Length = 84
Setting Header: Ce-Dv = true
Setting Header: Ce-Knativekafkaoffset = 60
Setting Header: Ce-Knativekafkapartition = 0
Setting Header: Forwarded = for=10.42.0.181;proto=http
Setting Header: K-Proxy-Request = activator
Setting Header: Kn-Namespace = mofaas-bank-app
Setting Header: Prefer = reply
Setting Header: Traceparent = 00-e924c710c17c8a6e7018792f4ce027ab-398ab36d3058d54f-01
Setting Header: X-B3-Sampled = 1
Setting Header: X-B3-Spanid = 398ab36d3058d54f
Setting Header: X-B3-Traceid = e924c710c17c8a6e7018792f4ce027ab
Setting Header: X-Forwarded-For = 10.42.0.181, 10.42.2.8
Setting Header: X-Forwarded-Proto = http
Setting Header: X-Request-Id = f5b46bab-fe84-48ba-8bae-0019d1947afc
Setting Header: Ce-Id = 2265be12-192c-4f19-ada4-7f238a0cc81d
Setting Header: Ce-Specversion = 1.0
Setting Header: Ce-Type = transaction
Setting Header: Ce-Source = verify-transaction
Setting Header: Ce-Dt = true
Setting Header: Content-Type = application/json
Successfully forwarded event
Setting Header: User-Agent = Vert.x-WebClient/4.5.7
Setting Header: Content-Length = 84
Setting Header: Ce-Dv = true
Setting Header: Ce-Knativekafkaoffset = 62
Setting Header: Ce-Knativekafkapartition = 0
Setting Header: Forwarded = for=10.42.0.181;proto=http
Setting Header: K-Proxy-Request = activator
Setting Header: Kn-Namespace = mofaas-bank-app
Setting Header: Prefer = reply
Setting Header: Traceparent = 00-bb73bcfd3ef82c19b3c522da2dd8ebce-082c0324f7c5cc38-01
Setting Header: X-B3-Sampled = 1
Setting Header: X-B3-Spanid = 082c0324f7c5cc38
Setting Header: X-B3-Traceid = bb73bcfd3ef82c19b3c522da2dd8ebce
Setting Header: X-Forwarded-For = 10.42.0.181, 10.42.2.8
Setting Header: X-Forwarded-Proto = http
Setting Header: X-Request-Id = c4f7c7a8-248f-4b81-80f6-bb54b6c7345f
Setting Header: Ce-Id = 6f3552fd-4ed8-4bcc-af40-91068a702bf7
Setting Header: Ce-Specversion = 1.0
Setting Header: Ce-Type = transaction
Setting Header: Ce-Source = verify-transaction
Setting Header: Ce-Dt = true
Setting Header: Content-Type = application/json
Successfully forwarded event
Setting Header: User-Agent = Vert.x-WebClient/4.5.7
Setting Header: Content-Length = 84
Setting Header: Ce-Dv = true
Setting Header: Ce-Knativekafkaoffset = 64
Setting Header: Ce-Knativekafkapartition = 0
Setting Header: Forwarded = for=10.42.0.181;proto=http
Setting Header: K-Proxy-Request = activator
Setting Header: Kn-Namespace = mofaas-bank-app
Setting Header: Prefer = reply
Setting Header: Traceparent = 00-81fe10fce9d8725c94c10a9c2832283a-d7cd52dabd33c421-01
Setting Header: X-B3-Sampled = 1
Setting Header: X-B3-Spanid = d7cd52dabd33c421
Setting Header: X-B3-Traceid = 81fe10fce9d8725c94c10a9c2832283a
Setting Header: X-Forwarded-For = 10.42.0.181, 10.42.2.8
Setting Header: X-Forwarded-Proto = http
Setting Header: X-Request-Id = 151fdf7a-f2fe-4619-8f8f-35ab2da2c44e
Setting Header: Ce-Id = eccbefa4-8b84-4952-9e46-611fe6673a57
Setting Header: Ce-Specversion = 1.0
Setting Header: Ce-Type = transaction
Setting Header: Ce-Source = verify-transaction
Setting Header: Ce-Dt = true
Setting Header: Content-Type = application/json
Successfully forwarded event
Setting Header: User-Agent = Vert.x-WebClient/4.5.7
Setting Header: Content-Length = 84
Setting Header: Ce-Dv = true
Setting Header: Ce-Knativekafkaoffset = 66
Setting Header: Ce-Knativekafkapartition = 0
Setting Header: Forwarded = for=10.42.0.181;proto=http
Setting Header: K-Proxy-Request = activator
Setting Header: Kn-Namespace = mofaas-bank-app
Setting Header: Prefer = reply
Setting Header: Traceparent = 00-9d36c6acdd03e18672421ae8ed4ce71f-a66fa29084a1bb0a-01
Setting Header: X-B3-Sampled = 1
Setting Header: X-B3-Spanid = a66fa29084a1bb0a
Setting Header: X-B3-Traceid = 9d36c6acdd03e18672421ae8ed4ce71f
Setting Header: X-Forwarded-For = 10.42.0.181, 10.42.2.8
Setting Header: X-Forwarded-Proto = http
Setting Header: X-Request-Id = 61a23c4d-0d38-484e-b53a-61ac721f25ca
Setting Header: Ce-Id = d0e1c272-d513-41bd-9be9-89145b158854
Setting Header: Ce-Specversion = 1.0
Setting Header: Ce-Type = transaction
Setting Header: Ce-Source = verify-transaction
Setting Header: Ce-Dt = true
Setting Header: Content-Type = application/json
Successfully forwarded event
Setting Header: User-Agent = Vert.x-WebClient/4.5.7
Setting Header: Content-Length = 84
Setting Header: Ce-Dv = true
Setting Header: Ce-Knativekafkaoffset = 68
Setting Header: Ce-Knativekafkapartition = 0
Setting Header: Forwarded = for=10.42.0.181;proto=http
Setting Header: K-Proxy-Request = activator
Setting Header: Kn-Namespace = mofaas-bank-app
Setting Header: Prefer = reply
Setting Header: Traceparent = 00-1ab0f83183daf8069a8e8bbb23917a34-7511f2464b0fb3f3-01
Setting Header: X-B3-Sampled = 1
Setting Header: X-B3-Spanid = 7511f2464b0fb3f3
Setting Header: X-B3-Traceid = 1ab0f83183daf8069a8e8bbb23917a34
Setting Header: X-Forwarded-For = 10.42.0.181, 10.42.2.8
Setting Header: X-Forwarded-Proto = http
Setting Header: X-Request-Id = d6ad0d7a-181e-4350-b1fe-6b95235a742a
Setting Header: Ce-Id = 567140f8-ecdd-49df-a9ea-f6155b456eaa
Setting Header: Ce-Specversion = 1.0
Setting Header: Ce-Type = transaction
Setting Header: Ce-Source = verify-transaction
Setting Header: Ce-Dt = true
Setting Header: Content-Type = application/json
Successfully forwarded event
Setting Header: User-Agent = Vert.x-WebClient/4.5.7
Setting Header: Content-Length = 84
Setting Header: Ce-Dv = true
Setting Header: Ce-Knativekafkaoffset = 70
Setting Header: Ce-Knativekafkapartition = 0
Setting Header: Forwarded = for=10.42.0.181;proto=http
Setting Header: K-Proxy-Request = activator
Setting Header: Kn-Namespace = mofaas-bank-app
Setting Header: Prefer = reply
Setting Header: Traceparent = 00-cd0bddd5666c1f3cb2e5adf411f733f7-44b341fd117daadc-01
Setting Header: X-B3-Sampled = 1
Setting Header: X-B3-Spanid = 44b341fd117daadc
Setting Header: X-B3-Traceid = cd0bddd5666c1f3cb2e5adf411f733f7
Setting Header: X-Forwarded-For = 10.42.0.181, 10.42.2.8
Setting Header: X-Forwarded-Proto = http
Setting Header: X-Request-Id = 575404db-f476-48e0-975c-f500c14f0f35
Setting Header: Ce-Id = 70ff6ab7-c489-4305-bc55-7489adbe1019
Setting Header: Ce-Specversion = 1.0
Setting Header: Ce-Type = transaction
Setting Header: Ce-Source = verify-transaction
Setting Header: Ce-Dt = true
Setting Header: Content-Type = application/json
Successfully forwarded event
Setting Header: User-Agent = Vert.x-WebClient/4.5.7
Setting Header: Content-Length = 84
Setting Header: Ce-Dv = true
Setting Header: Ce-Knativekafkaoffset = 72
Setting Header: Ce-Knativekafkapartition = 0
Setting Header: Forwarded = for=10.42.0.181;proto=http
Setting Header: K-Proxy-Request = activator
Setting Header: Kn-Namespace = mofaas-bank-app
Setting Header: Prefer = reply
Setting Header: Traceparent = 00-708cd7e971b214d536760dda61a004c3-58e0ab45700f9f68-01
Setting Header: X-B3-Sampled = 1
Setting Header: X-B3-Spanid = 58e0ab45700f9f68
Setting Header: X-B3-Traceid = 708cd7e971b214d536760dda61a004c3
Setting Header: X-Forwarded-For = 10.42.0.181, 10.42.2.8
Setting Header: X-Forwarded-Proto = http
Setting Header: X-Request-Id = 2a23e6a7-ec67-49b4-97b5-fd738b6d4df9
Setting Header: Ce-Id = e93b8ff7-63a1-43a6-a112-e066e4a763af
Setting Header: Ce-Specversion = 1.0
Setting Header: Ce-Type = transaction
Setting Header: Ce-Source = verify-transaction
Setting Header: Ce-Dt = true
Setting Header: Content-Type = application/json
Successfully forwarded event
Setting Header: User-Agent = Vert.x-WebClient/4.5.7
Setting Header: Content-Length = 84
Setting Header: Ce-Dv = true
Setting Header: Ce-Knativekafkaoffset = 74
Setting Header: Ce-Knativekafkapartition = 0
Setting Header: Forwarded = for=10.42.0.181;proto=http
Setting Header: K-Proxy-Request = activator
Setting Header: Kn-Namespace = mofaas-bank-app
Setting Header: Prefer = reply
Setting Header: Traceparent = 00-1b15d41cb68135a6e6ce7779fe743d16-2782fbfb367d9651-01
Setting Header: X-B3-Sampled = 1
Setting Header: X-B3-Spanid = 2782fbfb367d9651
Setting Header: X-B3-Traceid = 1b15d41cb68135a6e6ce7779fe743d16
Setting Header: X-Forwarded-For = 10.42.0.181, 10.42.2.8
Setting Header: X-Forwarded-Proto = http
Setting Header: X-Request-Id = ce0775bf-e3ae-48cf-93b5-06e533763a7a
Setting Header: Ce-Id = 58a7da71-9b57-41df-ac00-f8878de23af2
Setting Header: Ce-Specversion = 1.0
Setting Header: Ce-Type = transaction
Setting Header: Ce-Source = verify-transaction
Setting Header: Ce-Dt = true
Setting Header: Content-Type = application/json
Successfully forwarded event
Setting Header: User-Agent = Vert.x-WebClient/4.5.7
Setting Header: Content-Length = 84
Setting Header: Ce-Dv = true
Setting Header: Ce-Knativekafkaoffset = 76
Setting Header: Ce-Knativekafkapartition = 0
Setting Header: Forwarded = for=10.42.0.181;proto=http
Setting Header: K-Proxy-Request = activator
Setting Header: Kn-Namespace = mofaas-bank-app
Setting Header: Prefer = reply
Setting Header: Traceparent = 00-6e8b11836d64e1adc592d4f097a2fe89-f6234bb2fdea8d3a-01
Setting Header: X-B3-Sampled = 1
Setting Header: X-B3-Spanid = f6234bb2fdea8d3a
Setting Header: X-B3-Traceid = 6e8b11836d64e1adc592d4f097a2fe89
Setting Header: X-Forwarded-For = 10.42.0.181, 10.42.2.8
Setting Header: X-Forwarded-Proto = http
Setting Header: X-Request-Id = 6e19cbd7-018e-4867-9454-32e27f8b3e30
Setting Header: Ce-Id = aa133e22-7d3a-48cd-a3b2-261d62aaead9
Setting Header: Ce-Specversion = 1.0
Setting Header: Ce-Type = transaction
Setting Header: Ce-Source = verify-transaction
Setting Header: Ce-Dt = true
Setting Header: Content-Type = application/json
Successfully forwarded event
Setting Header: User-Agent = Vert.x-WebClient/4.5.7
Setting Header: Content-Length = 84
Setting Header: Ce-Dv = true
Setting Header: Ce-Knativekafkaoffset = 78
Setting Header: Ce-Knativekafkapartition = 0
Setting Header: Forwarded = for=10.42.0.181;proto=http
Setting Header: K-Proxy-Request = activator
Setting Header: Kn-Namespace = mofaas-bank-app
Setting Header: Prefer = reply
Setting Header: Traceparent = 00-5f6e89e992ec33e9951b5f16d3a87266-c5c59a68c4588523-01
Setting Header: X-B3-Sampled = 1
Setting Header: X-B3-Spanid = c5c59a68c4588523
Setting Header: X-B3-Traceid = 5f6e89e992ec33e9951b5f16d3a87266
Setting Header: X-Forwarded-For = 10.42.0.181, 10.42.2.8
Setting Header: X-Forwarded-Proto = http
Setting Header: X-Request-Id = 53529589-d174-4366-9c65-e69ac4f136d1
Setting Header: Ce-Id = 99d3bbe6-7183-4500-9456-09762b67eee2
Setting Header: Ce-Specversion = 1.0
Setting Header: Ce-Type = transaction
Setting Header: Ce-Source = verify-transaction
Setting Header: Ce-Dt = true
Setting Header: Content-Type = application/json
Successfully forwarded event
Setting Header: User-Agent = Vert.x-WebClient/4.5.7
Setting Header: Content-Length = 84
Setting Header: Ce-Dv = true
Setting Header: Ce-Knativekafkaoffset = 80
Setting Header: Ce-Knativekafkapartition = 0
Setting Header: Forwarded = for=10.42.0.181;proto=http
Setting Header: K-Proxy-Request = activator
Setting Header: Kn-Namespace = mofaas-bank-app
Setting Header: Prefer = reply
Setting Header: Traceparent = 00-0f599073355a3a69de8a204b2942311c-9467ea1e8bc67c0c-01
Setting Header: X-B3-Sampled = 1
Setting Header: X-B3-Spanid = 9467ea1e8bc67c0c
Setting Header: X-B3-Traceid = 0f599073355a3a69de8a204b2942311c
Setting Header: X-Forwarded-For = 10.42.0.181, 10.42.2.8
Setting Header: X-Forwarded-Proto = http
Setting Header: X-Request-Id = a9caff23-7593-40e2-875d-16192c1234ca
Setting Header: Ce-Id = 6406adcd-3bd6-4fa4-b3e6-c46808af5b36
Setting Header: Ce-Specversion = 1.0
Setting Header: Ce-Type = transaction
Setting Header: Ce-Source = verify-transaction
Setting Header: Ce-Dt = true
Setting Header: Content-Type = application/json
Successfully forwarded event
Setting Header: User-Agent = Vert.x-WebClient/4.5.7
Setting Header: Content-Length = 84
Setting Header: Ce-Dv = true
Setting Header: Ce-Knativekafkaoffset = 82
Setting Header: Ce-Knativekafkapartition = 0
Setting Header: Forwarded = for=10.42.0.181;proto=http
Setting Header: K-Proxy-Request = activator
Setting Header: Kn-Namespace = mofaas-bank-app
Setting Header: Prefer = reply
Setting Header: Traceparent = 00-d81a4fcc4e8d06d9d5030885674497e9-63093ad5513474f5-01
Setting Header: X-B3-Sampled = 1
Setting Header: X-B3-Spanid = 63093ad5513474f5
Setting Header: X-B3-Traceid = d81a4fcc4e8d06d9d5030885674497e9
Setting Header: X-Forwarded-For = 10.42.0.181, 10.42.2.8
Setting Header: X-Forwarded-Proto = http
Setting Header: X-Request-Id = afb41016-6b04-4d3a-a479-12e80307a65b
Setting Header: Ce-Id = 0efcf1cb-1d14-42f5-b79f-ea1f81e9bd3d
Setting Header: Ce-Specversion = 1.0
Setting Header: Ce-Type = transaction
Setting Header: Ce-Source = verify-transaction
Setting Header: Ce-Dt = true
Setting Header: Content-Type = application/json
Successfully forwarded event
Setting Header: User-Agent = Vert.x-WebClient/4.5.7
Setting Header: Content-Length = 84
Setting Header: Ce-Dv = true
Setting Header: Ce-Knativekafkaoffset = 84
Setting Header: Ce-Knativekafkapartition = 0
Setting Header: Forwarded = for=10.42.0.181;proto=http
Setting Header: K-Proxy-Request = activator
Setting Header: Kn-Namespace = mofaas-bank-app
Setting Header: Prefer = reply
Setting Header: Traceparent = 00-aa1bf5d97ed54b9d75b25f22e63f1ef4-32ab898b18a26bde-01
Setting Header: X-B3-Sampled = 1
Setting Header: X-B3-Spanid = 32ab898b18a26bde
Setting Header: X-B3-Traceid = aa1bf5d97ed54b9d75b25f22e63f1ef4
Setting Header: X-Forwarded-For = 10.42.0.181, 10.42.2.8
Setting Header: X-Forwarded-Proto = http
Setting Header: X-Request-Id = fbfd7c8e-f4dd-410f-817f-c2cc16f52334
Setting Header: Ce-Id = 810e137e-0bc5-4382-a01e-26ae9574b882
Setting Header: Ce-Specversion = 1.0
Setting Header: Ce-Type = transaction
Setting Header: Ce-Source = verify-transaction
Setting Header: Ce-Dt = true
Setting Header: Content-Type = application/json
Successfully forwarded event
Setting Header: User-Agent = Vert.x-WebClient/4.5.7
Setting Header: Content-Length = 84
Setting Header: Ce-Dv = true
Setting Header: Ce-Knativekafkaoffset = 86
Setting Header: Ce-Knativekafkapartition = 0
