Server started on port 8080
Setting Header: Ce-Dt = true
Setting Header: Content-Type = application/json
Successfully forwarded event
Setting Header: User-Agent = Vert.x-WebClient/4.5.7
Setting Header: Content-Length = 91
Setting Header: Ce-Dv = true
Setting Header: Ce-Knativekafkaoffset = 2722
Setting Header: Ce-Knativekafkapartition = 0
Setting Header: Forwarded = for=10.42.0.16;proto=http
Setting Header: K-Proxy-Request = activator
Setting Header: Kn-Namespace = mofaas-bank-app
Setting Header: Prefer = reply
Setting Header: Traceparent = 00-fa648fe53301a480fb75065ecb7f6715-786b4f0c9670078f-01
Setting Header: X-B3-Sampled = 1
Setting Header: X-B3-Spanid = 786b4f0c9670078f
Setting Header: X-B3-Traceid = fa648fe53301a480fb75065ecb7f6715
Setting Header: X-Forwarded-For = 10.42.0.16, 10.42.2.102
Setting Header: X-Forwarded-Proto = http
Setting Header: X-Request-Id = 4433b610-b350-418b-9696-279c9e35196c
Setting Header: Ce-Id = 1864a62b-710c-48fc-97ee-96b83f75ce8e
Setting Header: Ce-Specversion = 1.0
Setting Header: Ce-Type = transaction
Setting Header: Ce-Source = verify-transaction
Setting Header: Ce-Dt = true
Setting Header: Content-Type = application/json
Successfully forwarded event
Setting Header: User-Agent = Vert.x-WebClient/4.5.7
Setting Header: Content-Length = 91
Setting Header: Ce-Dv = true
Setting Header: Ce-Knativekafkaoffset = 2724
Setting Header: Ce-Knativekafkapartition = 0
Setting Header: Forwarded = for=10.42.0.16;proto=http
Setting Header: K-Proxy-Request = activator
Setting Header: Kn-Namespace = mofaas-bank-app
Setting Header: Prefer = reply
Setting Header: Traceparent = 00-89bd4d8856b6ba48f33abcf345388c7a-dbd174d58ca8e302-01
Setting Header: X-B3-Sampled = 1
Setting Header: X-B3-Spanid = dbd174d58ca8e302
Setting Header: X-B3-Traceid = 89bd4d8856b6ba48f33abcf345388c7a
Setting Header: X-Forwarded-For = 10.42.0.16, 10.42.2.102
Setting Header: X-Forwarded-Proto = http
Setting Header: X-Request-Id = f8172fa5-9ef7-4553-9988-2b6c54e15ef2
Setting Header: Ce-Id = c7f9b591-de87-4c19-95cb-824dabdb1d43
Setting Header: Ce-Specversion = 1.0
Setting Header: Ce-Type = transaction
Setting Header: Ce-Source = verify-transaction
Setting Header: Ce-Dt = true
Setting Header: Content-Type = application/json
Successfully forwarded event
Setting Header: User-Agent = Vert.x-WebClient/4.5.7
Setting Header: Content-Length = 91
Setting Header: Ce-Dv = true
Setting Header: Ce-Knativekafkaoffset = 2726
Setting Header: Ce-Knativekafkapartition = 0
Setting Header: Forwarded = for=10.42.0.16;proto=http
Setting Header: K-Proxy-Request = activator
Setting Header: Kn-Namespace = mofaas-bank-app
Setting Header: Prefer = reply
Setting Header: Traceparent = 00-8071484b70a4f64a0ff1f3482a7ae8ad-3e389a9e83e0bf76-01
Setting Header: X-B3-Sampled = 1
Setting Header: X-B3-Spanid = 3e389a9e83e0bf76
Setting Header: X-B3-Traceid = 8071484b70a4f64a0ff1f3482a7ae8ad
Setting Header: X-Forwarded-For = 10.42.0.16, 10.42.2.102
Setting Header: X-Forwarded-Proto = http
Setting Header: X-Request-Id = 4caee467-9178-40b5-b5bb-eaecb55d0c8e
Setting Header: Ce-Id = e20cb313-f4e2-4d22-b5b1-f1919542317d
Setting Header: Ce-Specversion = 1.0
Setting Header: Ce-Type = transaction
Setting Header: Ce-Source = verify-transaction
Setting Header: Ce-Dt = true
Setting Header: Content-Type = application/json
Successfully forwarded event
Setting Header: User-Agent = Vert.x-WebClient/4.5.7
Setting Header: Content-Length = 84
Setting Header: Ce-Dv = true
Setting Header: Ce-Knativekafkaoffset = 2728
Setting Header: Ce-Knativekafkapartition = 0
Setting Header: Forwarded = for=10.42.0.16;proto=http
Setting Header: K-Proxy-Request = activator
Setting Header: Kn-Namespace = mofaas-bank-app
Setting Header: Prefer = reply
Setting Header: Traceparent = 00-94a1324fb51cdb2ba14a5ea6c0f5561f-a19ebf677a189cea-01
Setting Header: X-B3-Sampled = 1
Setting Header: X-B3-Spanid = a19ebf677a189cea
Setting Header: X-B3-Traceid = 94a1324fb51cdb2ba14a5ea6c0f5561f
Setting Header: X-Forwarded-For = 10.42.0.16, 10.42.2.102
Setting Header: X-Forwarded-Proto = http
Setting Header: X-Request-Id = 6d145310-d302-4ebb-8ea7-6e41e25e1caf
Setting Header: Ce-Id = a2466829-8b38-4c9d-8a70-66d771b8118f
Setting Header: Ce-Specversion = 1.0
Setting Header: Ce-Type = transaction
Setting Header: Ce-Source = verify-transaction
Setting Header: Ce-Dt = true
Setting Header: Content-Type = application/json
Successfully forwarded event
Setting Header: User-Agent = Vert.x-WebClient/4.5.7
Setting Header: Content-Length = 91
Setting Header: Ce-Dv = true
Setting Header: Ce-Knativekafkaoffset = 2730
Setting Header: Ce-Knativekafkapartition = 0
Setting Header: Forwarded = for=10.42.0.16;proto=http
Setting Header: K-Proxy-Request = activator
Setting Header: Kn-Namespace = mofaas-bank-app
Setting Header: Prefer = reply
Setting Header: Traceparent = 00-72f332184c91dab16123a92a842ac237-0405e5307150785e-01
Setting Header: X-B3-Sampled = 1
Setting Header: X-B3-Spanid = 0405e5307150785e
Setting Header: X-B3-Traceid = 72f332184c91dab16123a92a842ac237
Setting Header: X-Forwarded-For = 10.42.0.16, 10.42.2.102
Setting Header: X-Forwarded-Proto = http
Setting Header: X-Request-Id = b35e6ee7-9833-4b79-8b1d-153e6dcc5390
Setting Header: Ce-Id = 5415b594-20b3-47d2-bffc-59c2d66e36d5
Setting Header: Ce-Specversion = 1.0
Setting Header: Ce-Type = transaction
Setting Header: Ce-Source = verify-transaction
Setting Header: Ce-Dt = true
Setting Header: Content-Type = application/json
Successfully forwarded event
Setting Header: User-Agent = Vert.x-WebClient/4.5.7
Setting Header: Content-Length = 84
Setting Header: Ce-Dv = true
Setting Header: Ce-Knativekafkaoffset = 2732
Setting Header: Ce-Knativekafkapartition = 0
Setting Header: Forwarded = for=10.42.0.16;proto=http
Setting Header: K-Proxy-Request = activator
Setting Header: Kn-Namespace = mofaas-bank-app
Setting Header: Prefer = reply
Setting Header: Traceparent = 00-9bc424d8643a0d328264a54a549169ab-676b0afa678854d2-01
Setting Header: X-B3-Sampled = 1
Setting Header: X-B3-Spanid = 676b0afa678854d2
Setting Header: X-B3-Traceid = 9bc424d8643a0d328264a54a549169ab
Setting Header: X-Forwarded-For = 10.42.0.16, 10.42.2.102
Setting Header: X-Forwarded-Proto = http
Setting Header: X-Request-Id = f3ccd27e-0e1f-4014-bbd1-5ed469f6789c
Setting Header: Ce-Id = 456ea16c-2049-4eb2-bce6-c06b69104e6f
Setting Header: Ce-Specversion = 1.0
Setting Header: Ce-Type = transaction
Setting Header: Ce-Source = verify-transaction
Setting Header: Ce-Dt = true
Setting Header: Content-Type = application/json
Successfully forwarded event
Setting Header: User-Agent = Vert.x-WebClient/4.5.7
Setting Header: Content-Length = 91
Setting Header: Ce-Dv = true
Setting Header: Ce-Knativekafkaoffset = 2734
Setting Header: Ce-Knativekafkapartition = 0
Setting Header: Forwarded = for=10.42.0.16;proto=http
Setting Header: K-Proxy-Request = activator
Setting Header: Kn-Namespace = mofaas-bank-app
Setting Header: Prefer = reply
Setting Header: Traceparent = 00-76ca912820d37dfb09cd3abf5506cf91-cad12fc35ec03046-01
Setting Header: X-B3-Sampled = 1
Setting Header: X-B3-Spanid = cad12fc35ec03046
Setting Header: X-B3-Traceid = 76ca912820d37dfb09cd3abf5506cf91
Setting Header: X-Forwarded-For = 10.42.0.16, 10.42.2.102
Setting Header: X-Forwarded-Proto = http
Setting Header: X-Request-Id = 855fab85-095b-4d29-891f-4bafe77d0c60
Setting Header: Ce-Id = b01ed055-7fe7-468a-aba9-983d4ef1fcea
Setting Header: Ce-Specversion = 1.0
Setting Header: Ce-Type = transaction
Setting Header: Ce-Source = verify-transaction
Setting Header: Ce-Dt = true
Setting Header: Content-Type = application/json
Successfully forwarded event
Setting Header: User-Agent = Vert.x-WebClient/4.5.7
Setting Header: Content-Length = 84
Setting Header: Ce-Dv = true
Setting Header: Ce-Knativekafkaoffset = 2736
Setting Header: Ce-Knativekafkapartition = 0
Setting Header: Forwarded = for=10.42.0.16;proto=http
Setting Header: K-Proxy-Request = activator
Setting Header: Kn-Namespace = mofaas-bank-app
Setting Header: Prefer = reply
Setting Header: Traceparent = 00-ecf4883dc9f917963c83cee0e4e6b6ef-4e5a0c7a5260568b-01
Setting Header: X-B3-Sampled = 1
Setting Header: X-B3-Spanid = 4e5a0c7a5260568b
Setting Header: X-B3-Traceid = ecf4883dc9f917963c83cee0e4e6b6ef
Setting Header: X-Forwarded-For = 10.42.0.16, 10.42.2.102
Setting Header: X-Forwarded-Proto = http
Setting Header: X-Request-Id = 054ecdf3-e760-4746-b6a7-44be1c349286
Setting Header: Ce-Id = f30411b9-14a3-4986-89ae-81fd1a7e0286
Setting Header: Ce-Specversion = 1.0
Setting Header: Ce-Type = transaction
Setting Header: Ce-Source = verify-transaction
Setting Header: Ce-Dt = true
Setting Header: Content-Type = application/json
Successfully forwarded event
Setting Header: User-Agent = Vert.x-WebClient/4.5.7
Setting Header: Content-Length = 84
Setting Header: Ce-Dv = true
Setting Header: Ce-Knativekafkaoffset = 2738
Setting Header: Ce-Knativekafkapartition = 0
Setting Header: Forwarded = for=10.42.0.16;proto=http
Setting Header: K-Proxy-Request = activator
Setting Header: Kn-Namespace = mofaas-bank-app
Setting Header: Prefer = reply
Setting Header: Traceparent = 00-4e2438f85b0f13162bcecad727fb2352-b1c03143499832ff-01
Setting Header: X-B3-Sampled = 1
Setting Header: X-B3-Spanid = b1c03143499832ff
Setting Header: X-B3-Traceid = 4e2438f85b0f13162bcecad727fb2352
Setting Header: X-Forwarded-For = 10.42.0.16, 10.42.2.102
Setting Header: X-Forwarded-Proto = http
Setting Header: X-Request-Id = 5557f687-5afb-4eeb-87e6-8b57a0154fe1
Setting Header: Ce-Id = 0631dfc3-c00e-409f-b841-569822cd85b0
Setting Header: Ce-Specversion = 1.0
Setting Header: Ce-Type = transaction
Setting Header: Ce-Source = verify-transaction
Setting Header: Ce-Dt = true
Setting Header: Content-Type = application/json
Successfully forwarded event
Setting Header: User-Agent = Vert.x-WebClient/4.5.7
Setting Header: Content-Length = 84
Setting Header: Ce-Dv = true
Setting Header: Ce-Knativekafkaoffset = 2740
Setting Header: Ce-Knativekafkapartition = 0
Setting Header: Forwarded = for=10.42.0.16;proto=http
Setting Header: K-Proxy-Request = activator
Setting Header: Kn-Namespace = mofaas-bank-app
Setting Header: Prefer = reply
Setting Header: Traceparent = 00-4343c7eb6a733a6b0cce462e9ba8f6da-1427570c40d00e73-01
Setting Header: X-B3-Sampled = 1
Setting Header: X-B3-Spanid = 1427570c40d00e73
Setting Header: X-B3-Traceid = 4343c7eb6a733a6b0cce462e9ba8f6da
Setting Header: X-Forwarded-For = 10.42.0.16, 10.42.2.102
Setting Header: X-Forwarded-Proto = http
Setting Header: X-Request-Id = 323124a2-45fe-49a8-8418-44d7231f3431
Setting Header: Ce-Id = ddc14f7c-7e20-4408-81b0-1174a35edf8a
Setting Header: Ce-Specversion = 1.0
Setting Header: Ce-Type = transaction
Setting Header: Ce-Source = verify-transaction
Setting Header: Ce-Dt = true
Setting Header: Content-Type = application/json
Successfully forwarded event
Setting Header: User-Agent = Vert.x-WebClient/4.5.7
Setting Header: Content-Length = 84
Setting Header: Ce-Dv = true
Setting Header: Ce-Knativekafkaoffset = 2742
Setting Header: Ce-Knativekafkapartition = 0
Setting Header: Forwarded = for=10.42.0.16;proto=http
Setting Header: K-Proxy-Request = activator
Setting Header: Kn-Namespace = mofaas-bank-app
Setting Header: Prefer = reply
Setting Header: Traceparent = 00-cef8d614e2db56d1e295fc13c6870183-778d7cd53608ebe6-01
Setting Header: X-B3-Sampled = 1
Setting Header: X-B3-Spanid = 778d7cd53608ebe6
Setting Header: X-B3-Traceid = cef8d614e2db56d1e295fc13c6870183
Setting Header: X-Forwarded-For = 10.42.0.16, 10.42.2.102
Setting Header: X-Forwarded-Proto = http
Setting Header: X-Request-Id = 08191c46-3cf8-4f7a-81c2-6fef1e80e5f8
Setting Header: Ce-Id = b6c4e685-f0cb-4ce7-9eea-c8a871c91e72
Setting Header: Ce-Specversion = 1.0
Setting Header: Ce-Type = transaction
Setting Header: Ce-Source = verify-transaction
Setting Header: Ce-Dt = true
Setting Header: Content-Type = application/json
Successfully forwarded event
Setting Header: User-Agent = Vert.x-WebClient/4.5.7
Setting Header: Content-Length = 84
Setting Header: Ce-Dv = true
Setting Header: Ce-Knativekafkaoffset = 2744
Setting Header: Ce-Knativekafkapartition = 0
Setting Header: Forwarded = for=10.42.0.16;proto=http
Setting Header: K-Proxy-Request = activator
Setting Header: Kn-Namespace = mofaas-bank-app
Setting Header: Prefer = reply
Setting Header: Traceparent = 00-15412664138eeb1e4a1eaf176cda0e4a-daf3a19e2d40c75a-01
Setting Header: X-B3-Sampled = 1
Setting Header: X-B3-Spanid = daf3a19e2d40c75a
Setting Header: X-B3-Traceid = 15412664138eeb1e4a1eaf176cda0e4a
Setting Header: X-Forwarded-For = 10.42.0.16, 10.42.2.102
Setting Header: X-Forwarded-Proto = http
Setting Header: X-Request-Id = 4ae63590-4480-4d83-9046-12a7a5d0dcb6
Setting Header: Ce-Id = 2bf78fa0-f088-49d6-aad5-aa2a1758ab56
Setting Header: Ce-Specversion = 1.0
Setting Header: Ce-Type = transaction
Setting Header: Ce-Source = verify-transaction
Setting Header: Ce-Dt = true
Setting Header: Content-Type = application/json
Successfully forwarded event
Setting Header: User-Agent = Vert.x-WebClient/4.5.7
Setting Header: Content-Length = 91
Setting Header: Ce-Dv = true
Setting Header: Ce-Knativekafkaoffset = 2746
Setting Header: Ce-Knativekafkapartition = 0
Setting Header: Forwarded = for=10.42.0.16;proto=http
Setting Header: K-Proxy-Request = activator
Setting Header: Kn-Namespace = mofaas-bank-app
Setting Header: Prefer = reply
Setting Header: Traceparent = 00-e09398d2c0862efeebeda847f9ec68a2-3d5ac7672478a3ce-01
Setting Header: X-B3-Sampled = 1
Setting Header: X-B3-Spanid = 3d5ac7672478a3ce
Setting Header: X-B3-Traceid = e09398d2c0862efeebeda847f9ec68a2
Setting Header: X-Forwarded-For = 10.42.0.16, 10.42.2.102
Setting Header: X-Forwarded-Proto = http
Setting Header: X-Request-Id = 13a49716-1db5-4c2d-a1da-594c1c1f3263
Setting Header: Ce-Id = 9f9427e6-f4af-4a35-9e94-b50b3b191445
Setting Header: Ce-Specversion = 1.0
Setting Header: Ce-Type = transaction
Setting Header: Ce-Source = verify-transaction
Setting Header: Ce-Dt = true
Setting Header: Content-Type = application/json
Successfully forwarded event
Setting Header: User-Agent = Vert.x-WebClient/4.5.7
Setting Header: Content-Length = 84
Setting Header: Ce-Dv = true
Setting Header: Ce-Knativekafkaoffset = 2748
Setting Header: Ce-Knativekafkapartition = 0
Setting Header: Forwarded = for=10.42.0.16;proto=http
Setting Header: K-Proxy-Request = activator
Setting Header: Kn-Namespace = mofaas-bank-app
Setting Header: Prefer = reply
Setting Header: Traceparent = 00-d952c37ca058557c718eadb945771f21-a0c0ec301bb07f42-01
Setting Header: X-B3-Sampled = 1
Setting Header: X-B3-Spanid = a0c0ec301bb07f42
Setting Header: X-B3-Traceid = d952c37ca058557c718eadb945771f21
Setting Header: X-Forwarded-For = 10.42.0.16, 10.42.2.102
Setting Header: X-Forwarded-Proto = http
Setting Header: X-Request-Id = 29596463-62b8-4e4a-8ceb-a27754192923
Setting Header: Ce-Id = 213eca53-a2ce-44d4-a2be-122ae330657d
Setting Header: Ce-Specversion = 1.0
Setting Header: Ce-Type = transaction
Setting Header: Ce-Source = verify-transaction
Setting Header: Ce-Dt = true
Setting Header: Content-Type = application/json
Successfully forwarded event
Setting Header: User-Agent = Vert.x-WebClient/4.5.7
Setting Header: Content-Length = 84
Setting Header: Ce-Dv = true
Setting Header: Ce-Knativekafkaoffset = 2750
Setting Header: Ce-Knativekafkapartition = 0
Setting Header: Forwarded = for=10.42.0.16;proto=http
Setting Header: K-Proxy-Request = activator
Setting Header: Kn-Namespace = mofaas-bank-app
Setting Header: Prefer = reply
Setting Header: Traceparent = 00-2df67206c301570da871fcdc8977c803-032712fa11e85bb6-01
Setting Header: X-B3-Sampled = 1
Setting Header: X-B3-Spanid = 032712fa11e85bb6
Setting Header: X-B3-Traceid = 2df67206c301570da871fcdc8977c803
Setting Header: X-Forwarded-For = 10.42.0.16, 10.42.2.102
Setting Header: X-Forwarded-Proto = http
Setting Header: X-Request-Id = c793332d-92f7-4e93-bd8d-769ccce54847
Setting Header: Ce-Id = ca955ceb-018b-465d-8a85-cad18ceaed0f
Setting Header: Ce-Specversion = 1.0
Setting Header: Ce-Type = transaction
Setting Header: Ce-Source = verify-transaction
Setting Header: Ce-Dt = true
Setting Header: Content-Type = application/json
Successfully forwarded event
Setting Header: User-Agent = Vert.x-WebClient/4.5.7
Setting Header: Content-Length = 84
Setting Header: Ce-Dv = true
Setting Header: Ce-Knativekafkaoffset = 2752
Setting Header: Ce-Knativekafkapartition = 0
Setting Header: Forwarded = for=10.42.0.16;proto=http
Setting Header: K-Proxy-Request = activator
Setting Header: Kn-Namespace = mofaas-bank-app
Setting Header: Prefer = reply
Setting Header: Traceparent = 00-be6ed03fdf8d308d724d2a2e49fd0e57-668d37c30820382a-01
Setting Header: X-B3-Sampled = 1
Setting Header: X-B3-Spanid = 668d37c30820382a
Setting Header: X-B3-Traceid = be6ed03fdf8d308d724d2a2e49fd0e57
Setting Header: X-Forwarded-For = 10.42.0.16, 10.42.2.102
Setting Header: X-Forwarded-Proto = http
Setting Header: X-Request-Id = 1c0840a0-cdb1-4589-8ae1-47fd5cbc1a29
Setting Header: Ce-Id = 0bea7fe4-cf2e-48f1-a54c-7a4fb4740c04
Setting Header: Ce-Specversion = 1.0
Setting Header: Ce-Type = transaction
Setting Header: Ce-Source = verify-transaction
Setting Header: Ce-Dt = true
Setting Header: Content-Type = application/json
Successfully forwarded event
Setting Header: User-Agent = Vert.x-WebClient/4.5.7
Setting Header: Content-Length = 91
Setting Header: Ce-Dv = true
Setting Header: Ce-Knativekafkaoffset = 2754
Setting Header: Ce-Knativekafkapartition = 0
Setting Header: Forwarded = for=10.42.0.16;proto=http
Setting Header: K-Proxy-Request = activator
Setting Header: Kn-Namespace = mofaas-bank-app
Setting Header: Prefer = reply
Setting Header: Traceparent = 00-5dbef5e37e1a00d9441765943c1f0722-ea15147afcbf5d6f-01
Setting Header: X-B3-Sampled = 1
Setting Header: X-B3-Spanid = ea15147afcbf5d6f
Setting Header: X-B3-Traceid = 5dbef5e37e1a00d9441765943c1f0722
Setting Header: X-Forwarded-For = 10.42.0.16, 10.42.2.102
Setting Header: X-Forwarded-Proto = http
Setting Header: X-Request-Id = dc481d27-6f3b-42be-88e0-8a039b1ee7db
Setting Header: Ce-Id = c8dd7a4b-d3b7-4a2d-af2a-682746fba8cb
Setting Header: Ce-Specversion = 1.0
Setting Header: Ce-Type = transaction
Setting Header: Ce-Source = verify-transaction
Setting Header: Ce-Dt = true
Setting Header: Content-Type = application/json
Successfully forwarded event
Setting Header: User-Agent = Vert.x-WebClient/4.5.7
Setting Header: Content-Length = 91
Setting Header: Ce-Dv = true
Setting Header: Ce-Knativekafkaoffset = 2756
Setting Header: Ce-Knativekafkapartition = 0
Setting Header: Forwarded = for=10.42.0.16;proto=http
Setting Header: K-Proxy-Request = activator
Setting Header: Kn-Namespace = mofaas-bank-app
Setting Header: Prefer = reply
Setting Header: Traceparent = 00-b49aefe5256bfbe13fa792e262113418-4d7c3943f3f739e3-01
Setting Header: X-B3-Sampled = 1
Setting Header: X-B3-Spanid = 4d7c3943f3f739e3
Setting Header: X-B3-Traceid = b49aefe5256bfbe13fa792e262113418
Setting Header: X-Forwarded-For = 10.42.0.16, 10.42.2.102
Setting Header: X-Forwarded-Proto = http
Setting Header: X-Request-Id = db2d660c-992a-4b0b-b946-5a9137e259db
Setting Header: Ce-Id = da66cb42-b93f-49dd-bcc3-9dc81db2027d
Setting Header: Ce-Specversion = 1.0
Setting Header: Ce-Type = transaction
Setting Header: Ce-Source = verify-transaction
Setting Header: Ce-Dt = true
Setting Header: Content-Type = application/json
Successfully forwarded event
Setting Header: User-Agent = Vert.x-WebClient/4.5.7
Setting Header: Content-Length = 84
Setting Header: Ce-Dv = true
Setting Header: Ce-Knativekafkaoffset = 2758
Setting Header: Ce-Knativekafkapartition = 0
Setting Header: Forwarded = for=10.42.0.16;proto=http
Setting Header: K-Proxy-Request = activator
Setting Header: Kn-Namespace = mofaas-bank-app
Setting Header: Prefer = reply
Setting Header: Traceparent = 00-7ad53261d1ca31c2a4fc94acfb0fca57-b0e25e0cea2f1657-01
Setting Header: X-B3-Sampled = 1
Setting Header: X-B3-Spanid = b0e25e0cea2f1657
Setting Header: X-B3-Traceid = 7ad53261d1ca31c2a4fc94acfb0fca57
Setting Header: X-Forwarded-For = 10.42.0.16, 10.42.2.102
Setting Header: X-Forwarded-Proto = http
Setting Header: X-Request-Id = eda4d5d4-ec6a-4555-87a2-4916de9940c0
Setting Header: Ce-Id = a2a1c251-4f89-494a-acac-a91c8658feb6
Setting Header: Ce-Specversion = 1.0
Setting Header: Ce-Type = transaction
Setting Header: Ce-Source = verify-transaction
Setting Header: Ce-Dt = true
Setting Header: Content-Type = application/json
Successfully forwarded event
Setting Header: User-Agent = Vert.x-WebClient/4.5.7
Setting Header: Content-Length = 84
Setting Header: Ce-Dv = true
Setting Header: Ce-Knativekafkaoffset = 2760
Setting Header: Ce-Knativekafkapartition = 0
Setting Header: Forwarded = for=10.42.0.16;proto=http
Setting Header: K-Proxy-Request = activator
Setting Header: Kn-Namespace = mofaas-bank-app
Setting Header: Prefer = reply
Setting Header: Traceparent = 00-5a76bd2a8b9dd949ec3a167e97dca84a-134984d5e067f2ca-01
Setting Header: X-B3-Sampled = 1
Setting Header: X-B3-Spanid = 134984d5e067f2ca
Setting Header: X-B3-Traceid = 5a76bd2a8b9dd949ec3a167e97dca84a
Setting Header: X-Forwarded-For = 10.42.0.16, 10.42.2.102
Setting Header: X-Forwarded-Proto = http
Setting Header: X-Request-Id = 5e9f62f6-e34b-4648-8c87-36a7bfec2196
Setting Header: Ce-Id = 371f36c7-f8a8-4592-8a3c-86043a548e0a
Setting Header: Ce-Specversion = 1.0
Setting Header: Ce-Type = transaction
Setting Header: Ce-Source = verify-transaction
Setting Header: Ce-Dt = true
Setting Header: Content-Type = application/json
Successfully forwarded event
Setting Header: User-Agent = Vert.x-WebClient/4.5.7
Setting Header: Content-Length = 84
Setting Header: Ce-Dv = true
Setting Header: Ce-Knativekafkaoffset = 2762
Setting Header: Ce-Knativekafkapartition = 0
Setting Header: Forwarded = for=10.42.0.16;proto=http
Setting Header: K-Proxy-Request = activator
Setting Header: Kn-Namespace = mofaas-bank-app
Setting Header: Prefer = reply
Setting Header: Traceparent = 00-fc80219f6268065ee6eee8a6fa57584a-76afa99ed79fce3e-01
Setting Header: X-B3-Sampled = 1
Setting Header: X-B3-Spanid = 76afa99ed79fce3e
Setting Header: X-B3-Traceid = fc80219f6268065ee6eee8a6fa57584a
Setting Header: X-Forwarded-For = 10.42.0.16, 10.42.2.102
Setting Header: X-Forwarded-Proto = http
Setting Header: X-Request-Id = 001415bc-3c36-4540-9447-e4564f5e9133
Setting Header: Ce-Id = 3a2fa341-bffe-4ae3-a87b-22555ff56bd8
Setting Header: Ce-Specversion = 1.0
Setting Header: Ce-Type = transaction
Setting Header: Ce-Source = verify-transaction
Setting Header: Ce-Dt = true
Setting Header: Content-Type = application/json
Successfully forwarded event
Setting Header: User-Agent = Vert.x-WebClient/4.5.7
Setting Header: Content-Length = 84
Setting Header: Ce-Dv = true
Setting Header: Ce-Knativekafkaoffset = 2764
Setting Header: Ce-Knativekafkapartition = 0
Setting Header: Forwarded = for=10.42.0.16;proto=http
Setting Header: K-Proxy-Request = activator
Setting Header: Kn-Namespace = mofaas-bank-app
Setting Header: Prefer = reply
Setting Header: Traceparent = 00-bd39adebdaa251bd213cc635d46ac11c-d915cf67ced7aab2-01
Setting Header: X-B3-Sampled = 1
Setting Header: X-B3-Spanid = d915cf67ced7aab2
Setting Header: X-B3-Traceid = bd39adebdaa251bd213cc635d46ac11c
Setting Header: X-Forwarded-For = 10.42.0.16, 10.42.2.102
Setting Header: X-Forwarded-Proto = http
Setting Header: X-Request-Id = 49ce1ff4-197e-4e66-8987-137c46d00e21
Setting Header: Ce-Id = c078a0d8-fc8d-4cb4-96c6-95804fb1cf24
Setting Header: Ce-Specversion = 1.0
Setting Header: Ce-Type = transaction
Setting Header: Ce-Source = verify-transaction
Setting Header: Ce-Dt = true
Setting Header: Content-Type = application/json
Successfully forwarded event
Setting Header: User-Agent = Vert.x-WebClient/4.5.7
Setting Header: Content-Length = 84
Setting Header: Ce-Dv = true
Setting Header: Ce-Knativekafkaoffset = 2766
Setting Header: Ce-Knativekafkapartition = 0
Setting Header: Forwarded = for=10.42.0.16;proto=http
Setting Header: K-Proxy-Request = activator
Setting Header: Kn-Namespace = mofaas-bank-app
Setting Header: Prefer = reply
Setting Header: Traceparent = 00-0c3496f27fc7c165721f8bf3608e9404-3c7cf430c50f8726-01
Setting Header: X-B3-Sampled = 1
Setting Header: X-B3-Spanid = 3c7cf430c50f8726
Setting Header: X-B3-Traceid = 0c3496f27fc7c165721f8bf3608e9404
Setting Header: X-Forwarded-For = 10.42.0.16, 10.42.2.102
Setting Header: X-Forwarded-Proto = http
Setting Header: X-Request-Id = 86096571-24ea-49aa-815d-74e4b798d4f7
Setting Header: Ce-Id = 18f77a73-ca82-4b2a-a6e3-4e8f086ad64f
Setting Header: Ce-Specversion = 1.0
Setting Header: Ce-Type = transaction
Setting Header: Ce-Source = verify-transaction
Setting Header: Ce-Dt = true
Setting Header: Content-Type = application/json
Successfully forwarded event
Setting Header: User-Agent = Vert.x-WebClient/4.5.7
Setting Header: Content-Length = 84
Setting Header: Ce-Dv = true
Setting Header: Ce-Knativekafkaoffset = 2768
Setting Header: Ce-Knativekafkapartition = 0
Setting Header: Forwarded = for=10.42.0.16;proto=http
Setting Header: K-Proxy-Request = activator
Setting Header: Kn-Namespace = mofaas-bank-app
Setting Header: Prefer = reply
Setting Header: Traceparent = 00-cab50cfaf2e00ec7caa447e752cc62d2-9fe219fabb47639a-01
Setting Header: X-B3-Sampled = 1
Setting Header: X-B3-Spanid = 9fe219fabb47639a
Setting Header: X-B3-Traceid = cab50cfaf2e00ec7caa447e752cc62d2
Setting Header: X-Forwarded-For = 10.42.0.16, 10.42.2.102
Setting Header: X-Forwarded-Proto = http
Setting Header: X-Request-Id = b7fcb708-4f54-4df2-b9cd-9c6d8b60ea39
Setting Header: Ce-Id = 28cc92e1-dc9a-4f37-b1bd-e191bc58ce11
Setting Header: Ce-Specversion = 1.0
Setting Header: Ce-Type = transaction
Setting Header: Ce-Source = verify-transaction
Setting Header: Ce-Dt = true
Setting Header: Content-Type = application/json
Successfully forwarded event
Setting Header: User-Agent = Vert.x-WebClient/4.5.7
Setting Header: Content-Length = 84
Setting Header: Ce-Dv = true
Setting Header: Ce-Knativekafkaoffset = 2770
Setting Header: Ce-Knativekafkapartition = 0
Setting Header: Forwarded = for=10.42.0.16;proto=http
Setting Header: K-Proxy-Request = activator
Setting Header: Kn-Namespace = mofaas-bank-app
Setting Header: Prefer = reply
Setting Header: Traceparent = 00-8b2d811ca9049c8dacd9c22f805adad0-236bf6b0afe788df-01
Setting Header: X-B3-Sampled = 1
Setting Header: X-B3-Spanid = 236bf6b0afe788df
Setting Header: X-B3-Traceid = 8b2d811ca9049c8dacd9c22f805adad0
Setting Header: X-Forwarded-For = 10.42.0.16, 10.42.2.102
