Server started on port 8080
Setting Header: Ce-Id = 8d134cd5-20d5-49ab-a8c4-190f5fad9045
Setting Header: Ce-Specversion = 1.0
Setting Header: Ce-Type = transaction
Setting Header: Ce-Source = verify-transaction
Setting Header: Ce-Dt = true
Setting Header: Content-Type = application/json
Successfully forwarded event
Setting Header: User-Agent = Vert.x-WebClient/4.5.7
Setting Header: Content-Length = 91
Setting Header: Ce-Dv = true
Setting Header: Ce-Knativekafkaoffset = 50
Setting Header: Ce-Knativekafkapartition = 0
Setting Header: Forwarded = for=10.42.0.80;proto=http
Setting Header: K-Proxy-Request = activator
Setting Header: Kn-Namespace = mofaas-bank-app
Setting Header: Prefer = reply
Setting Header: Traceparent = 00-9f78259f88498b462f1d12afec9af5d5-f0854cab935049bf-01
Setting Header: X-B3-Sampled = 1
Setting Header: X-B3-Spanid = f0854cab935049bf
Setting Header: X-B3-Traceid = 9f78259f88498b462f1d12afec9af5d5
Setting Header: X-Forwarded-For = 10.42.0.80, 10.42.2.125
Setting Header: X-Forwarded-Proto = http
Setting Header: X-Request-Id = 92aa2906-86e9-434f-8b09-2d05a9067403
Setting Header: Ce-Id = 40a403c9-2810-4e33-94fb-f3b74b1c9f52
Setting Header: Ce-Specversion = 1.0
Setting Header: Ce-Type = transaction
Setting Header: Ce-Source = verify-transaction
Setting Header: Ce-Dt = true
Setting Header: Content-Type = application/json
Successfully forwarded event
Setting Header: User-Agent = Vert.x-WebClient/4.5.7
Setting Header: Content-Length = 91
Setting Header: Ce-Dv = true
Setting Header: Ce-Knativekafkaoffset = 52
Setting Header: Ce-Knativekafkapartition = 0
Setting Header: Forwarded = for=10.42.0.80;proto=http
Setting Header: K-Proxy-Request = activator
Setting Header: Kn-Namespace = mofaas-bank-app
Setting Header: Prefer = reply
Setting Header: Traceparent = 00-6596f32cd07d1339a555572e50ca6217-d5ae37a732cf1ef2-01
Setting Header: X-B3-Sampled = 1
Setting Header: X-B3-Spanid = d5ae37a732cf1ef2
Setting Header: X-B3-Traceid = 6596f32cd07d1339a555572e50ca6217
Setting Header: X-Forwarded-For = 10.42.0.80, 10.42.2.125
Setting Header: X-Forwarded-Proto = http
Setting Header: X-Request-Id = b8402810-dfa6-4181-a513-2e41a50ffbed
Setting Header: Ce-Id = 0c99f9a9-1660-44bb-aafc-6ede31007e60
Setting Header: Ce-Specversion = 1.0
Setting Header: Ce-Type = transaction
Setting Header: Ce-Source = verify-transaction
Setting Header: Ce-Dt = true
Setting Header: Content-Type = application/json
Successfully forwarded event
Setting Header: User-Agent = Vert.x-WebClient/4.5.7
Setting Header: Content-Length = 91
Setting Header: Ce-Dv = true
Setting Header: Ce-Knativekafkaoffset = 54
Setting Header: Ce-Knativekafkapartition = 0
Setting Header: Forwarded = for=10.42.0.80;proto=http
Setting Header: K-Proxy-Request = activator
Setting Header: Kn-Namespace = mofaas-bank-app
Setting Header: Prefer = reply
Setting Header: Traceparent = 00-00752c86ca10336e77c21513ddb1ac01-bad722a3d14df424-01
Setting Header: X-B3-Sampled = 1
Setting Header: X-B3-Spanid = bad722a3d14df424
Setting Header: X-B3-Traceid = 00752c86ca10336e77c21513ddb1ac01
Setting Header: X-Forwarded-For = 10.42.0.80, 10.42.2.125
Setting Header: X-Forwarded-Proto = http
Setting Header: X-Request-Id = 23544d04-233c-443c-829d-ffb8099046a5
Setting Header: Ce-Id = d6f22867-17fa-4863-939e-227e55f0e51b
Setting Header: Ce-Specversion = 1.0
Setting Header: Ce-Type = transaction
Setting Header: Ce-Source = verify-transaction
Setting Header: Ce-Dt = true
Setting Header: Content-Type = application/json
Successfully forwarded event
Setting Header: User-Agent = Vert.x-WebClient/4.5.7
Setting Header: Content-Length = 91
Setting Header: Ce-Dv = true
Setting Header: Ce-Knativekafkaoffset = 56
Setting Header: Ce-Knativekafkapartition = 0
Setting Header: Forwarded = for=10.42.0.80;proto=http
Setting Header: K-Proxy-Request = activator
Setting Header: Kn-Namespace = mofaas-bank-app
Setting Header: Prefer = reply
Setting Header: Traceparent = 00-26941d5b52d36cf95c7a80b01bb85425-96635c4850a1bb68-01
Setting Header: X-B3-Sampled = 1
Setting Header: X-B3-Spanid = 96635c4850a1bb68
Setting Header: X-B3-Traceid = 26941d5b52d36cf95c7a80b01bb85425
Setting Header: X-Forwarded-For = 10.42.0.80, 10.42.2.125
Setting Header: X-Forwarded-Proto = http
Setting Header: X-Request-Id = 58737c0f-56ac-4ad6-aa56-d880dbc75079
Setting Header: Ce-Id = ceb4eb51-7004-4fb7-af95-5dff636ca2bc
Setting Header: Ce-Specversion = 1.0
Setting Header: Ce-Type = transaction
Setting Header: Ce-Source = verify-transaction
Setting Header: Ce-Dt = true
Setting Header: Content-Type = application/json
Successfully forwarded event
Setting Header: User-Agent = Vert.x-WebClient/4.5.7
Setting Header: Content-Length = 91
Setting Header: Ce-Dv = true
Setting Header: Ce-Knativekafkaoffset = 58
Setting Header: Ce-Knativekafkapartition = 0
Setting Header: Forwarded = for=10.42.0.80;proto=http
Setting Header: K-Proxy-Request = activator
Setting Header: Kn-Namespace = mofaas-bank-app
Setting Header: Prefer = reply
Setting Header: Traceparent = 00-77587b5f4e5ccfeaa9da8ac7bf20a690-7b8c4744ef1f919b-01
Setting Header: X-B3-Sampled = 1
Setting Header: X-B3-Spanid = 7b8c4744ef1f919b
Setting Header: X-B3-Traceid = 77587b5f4e5ccfeaa9da8ac7bf20a690
Setting Header: X-Forwarded-For = 10.42.0.80, 10.42.2.125
Setting Header: X-Forwarded-Proto = http
Setting Header: X-Request-Id = 7974caa6-12bb-4704-99e8-baf859acaeef
Setting Header: Ce-Id = f8125eee-ee36-4067-ab90-81cae9529823
Setting Header: Ce-Specversion = 1.0
Setting Header: Ce-Type = transaction
Setting Header: Ce-Source = verify-transaction
Setting Header: Ce-Dt = true
Setting Header: Content-Type = application/json
Successfully forwarded event
Setting Header: User-Agent = Vert.x-WebClient/4.5.7
Setting Header: Content-Length = 91
Setting Header: Ce-Dv = true
Setting Header: Ce-Knativekafkaoffset = 60
Setting Header: Ce-Knativekafkapartition = 0
Setting Header: Forwarded = for=10.42.0.80;proto=http
Setting Header: K-Proxy-Request = activator
Setting Header: Kn-Namespace = mofaas-bank-app
Setting Header: Prefer = reply
Setting Header: Traceparent = 00-bc6f13246e4a4807cbe1fa94fafb14f9-60b532408e9e66ce-01
Setting Header: X-B3-Sampled = 1
Setting Header: X-B3-Spanid = 60b532408e9e66ce
Setting Header: X-B3-Traceid = bc6f13246e4a4807cbe1fa94fafb14f9
Setting Header: X-Forwarded-For = 10.42.0.80, 10.42.2.125
Setting Header: X-Forwarded-Proto = http
Setting Header: X-Request-Id = 8db01d77-3249-40c0-80db-588e7aba6cb6
Setting Header: Ce-Id = 4beaa0dc-a7ce-4509-9ad9-529f32548f53
Setting Header: Ce-Specversion = 1.0
Setting Header: Ce-Type = transaction
Setting Header: Ce-Source = verify-transaction
Setting Header: Ce-Dt = true
Setting Header: Content-Type = application/json
Successfully forwarded event
Setting Header: User-Agent = Vert.x-WebClient/4.5.7
Setting Header: Content-Length = 91
Setting Header: Ce-Dv = true
Setting Header: Ce-Knativekafkaoffset = 62
Setting Header: Ce-Knativekafkapartition = 0
Setting Header: Forwarded = for=10.42.0.80;proto=http
Setting Header: K-Proxy-Request = activator
Setting Header: Kn-Namespace = mofaas-bank-app
Setting Header: Prefer = reply
Setting Header: Traceparent = 00-f1738a67cd9236dfe9cb132386c23cc6-45de1d3c2d1d3c01-01
Setting Header: X-B3-Sampled = 1
Setting Header: X-B3-Spanid = 45de1d3c2d1d3c01
Setting Header: X-B3-Traceid = f1738a67cd9236dfe9cb132386c23cc6
Setting Header: X-Forwarded-For = 10.42.0.80, 10.42.2.125
Setting Header: X-Forwarded-Proto = http
Setting Header: X-Request-Id = 9d609f85-d237-43d1-b312-65b19ed538c6
Setting Header: Ce-Id = e6b431b5-9c90-490c-9ded-f3e59efc8d94
Setting Header: Ce-Specversion = 1.0
Setting Header: Ce-Type = transaction
Setting Header: Ce-Source = verify-transaction
Setting Header: Ce-Dt = true
Setting Header: Content-Type = application/json
Successfully forwarded event
Setting Header: User-Agent = Vert.x-WebClient/4.5.7
Setting Header: Content-Length = 91
Setting Header: Ce-Dv = true
Setting Header: Ce-Knativekafkaoffset = 64
Setting Header: Ce-Knativekafkapartition = 0
Setting Header: Forwarded = for=10.42.0.80;proto=http
Setting Header: K-Proxy-Request = activator
Setting Header: Kn-Namespace = mofaas-bank-app
Setting Header: Prefer = reply
Setting Header: Traceparent = 00-6a405b9b585c07bed1715e1c2f2e041a-2a070938cc9b1134-01
Setting Header: X-B3-Sampled = 1
Setting Header: X-B3-Spanid = 2a070938cc9b1134
Setting Header: X-B3-Traceid = 6a405b9b585c07bed1715e1c2f2e041a
Setting Header: X-Forwarded-For = 10.42.0.80, 10.42.2.125
Setting Header: X-Forwarded-Proto = http
Setting Header: X-Request-Id = 74fe2832-8fda-46b0-bcbf-4e16a901e99f
Setting Header: Ce-Id = 3094e247-74a7-4586-b20e-479acd64f44b
Setting Header: Ce-Specversion = 1.0
Setting Header: Ce-Type = transaction
Setting Header: Ce-Source = verify-transaction
Setting Header: Ce-Dt = true
Setting Header: Content-Type = application/json
Successfully forwarded event
Setting Header: User-Agent = Vert.x-WebClient/4.5.7
Setting Header: Content-Length = 91
Setting Header: Ce-Dv = true
Setting Header: Ce-Knativekafkaoffset = 66
Setting Header: Ce-Knativekafkapartition = 0
Setting Header: Forwarded = for=10.42.0.80;proto=http
Setting Header: K-Proxy-Request = activator
Setting Header: Kn-Namespace = mofaas-bank-app
Setting Header: Prefer = reply
Setting Header: Traceparent = 00-5a187c8cf73baf551153e6b041aab1cb-0f30f4336b1ae766-01
Setting Header: X-B3-Sampled = 1
Setting Header: X-B3-Spanid = 0f30f4336b1ae766
Setting Header: X-B3-Traceid = 5a187c8cf73baf551153e6b041aab1cb
Setting Header: X-Forwarded-For = 10.42.0.80, 10.42.2.125
Setting Header: X-Forwarded-Proto = http
Setting Header: X-Request-Id = ce7b7ebb-2fcd-4d91-9c75-e1399aa56c1b
Setting Header: Ce-Id = 69dd797b-1f5f-4d9b-8d8b-38f6c9a261b4
Setting Header: Ce-Specversion = 1.0
Setting Header: Ce-Type = transaction
Setting Header: Ce-Source = verify-transaction
Setting Header: Ce-Dt = true
Setting Header: Content-Type = application/json
Successfully forwarded event
Setting Header: User-Agent = Vert.x-WebClient/4.5.7
Setting Header: Content-Length = 91
Setting Header: Ce-Dv = true
Setting Header: Ce-Knativekafkaoffset = 68
Setting Header: Ce-Knativekafkapartition = 0
Setting Header: Forwarded = for=10.42.0.80;proto=http
Setting Header: K-Proxy-Request = activator
Setting Header: Kn-Namespace = mofaas-bank-app
Setting Header: Prefer = reply
Setting Header: Traceparent = 00-18f0635993c9301deca9fb9111b54b70-f458df2f0a99bc99-01
Setting Header: X-B3-Sampled = 1
Setting Header: X-B3-Spanid = f458df2f0a99bc99
Setting Header: X-B3-Traceid = 18f0635993c9301deca9fb9111b54b70
Setting Header: X-Forwarded-For = 10.42.0.80, 10.42.2.125
Setting Header: X-Forwarded-Proto = http
Setting Header: X-Request-Id = 3d4202d8-bafe-4fcc-a938-dc72ff077c1f
Setting Header: Ce-Id = 1c3a4314-c787-4c26-9142-01b495e73cd9
Setting Header: Ce-Specversion = 1.0
Setting Header: Ce-Type = transaction
Setting Header: Ce-Source = verify-transaction
Setting Header: Ce-Dt = true
Setting Header: Content-Type = application/json
Successfully forwarded event
Setting Header: User-Agent = Vert.x-WebClient/4.5.7
Setting Header: Content-Length = 91
Setting Header: Ce-Dv = true
Setting Header: Ce-Knativekafkaoffset = 70
Setting Header: Ce-Knativekafkapartition = 0
Setting Header: Forwarded = for=10.42.0.80;proto=http
Setting Header: K-Proxy-Request = activator
Setting Header: Kn-Namespace = mofaas-bank-app
Setting Header: Prefer = reply
Setting Header: Traceparent = 00-96cdf5b8d7692d7d9980b3ed98760f0b-d981ca2ba91792cc-01
Setting Header: X-B3-Sampled = 1
Setting Header: X-B3-Spanid = d981ca2ba91792cc
Setting Header: X-B3-Traceid = 96cdf5b8d7692d7d9980b3ed98760f0b
Setting Header: X-Forwarded-For = 10.42.0.80, 10.42.2.125
Setting Header: X-Forwarded-Proto = http
Setting Header: X-Request-Id = 82f1a88d-9f01-4451-8f45-af4715485c70
Setting Header: Ce-Id = b64abfff-652d-4081-aedf-4399bf5bed07
Setting Header: Ce-Specversion = 1.0
Setting Header: Ce-Type = transaction
Setting Header: Ce-Source = verify-transaction
Setting Header: Ce-Dt = true
Setting Header: Content-Type = application/json
Successfully forwarded event
Setting Header: User-Agent = Vert.x-WebClient/4.5.7
Setting Header: Content-Length = 91
Setting Header: Ce-Dv = true
Setting Header: Ce-Knativekafkaoffset = 72
Setting Header: Ce-Knativekafkapartition = 0
Setting Header: Forwarded = for=10.42.0.80;proto=http
Setting Header: K-Proxy-Request = activator
Setting Header: Kn-Namespace = mofaas-bank-app
Setting Header: Prefer = reply
Setting Header: Traceparent = 00-19ddee829d4308692c677835361a23b1-b50d04d1276b5910-01
Setting Header: X-B3-Sampled = 1
Setting Header: X-B3-Spanid = b50d04d1276b5910
Setting Header: X-B3-Traceid = 19ddee829d4308692c677835361a23b1
Setting Header: X-Forwarded-For = 10.42.0.80, 10.42.2.125
Setting Header: X-Forwarded-Proto = http
Setting Header: X-Request-Id = 0ff4a466-2acb-4f63-bea3-fb9cd61ee636
Setting Header: Ce-Id = bb7bb449-3f74-47a0-bc9a-a32108f0cad8
Setting Header: Ce-Specversion = 1.0
Setting Header: Ce-Type = transaction
Setting Header: Ce-Source = verify-transaction
Setting Header: Ce-Dt = true
Setting Header: Content-Type = application/json
Successfully forwarded event
Setting Header: User-Agent = Vert.x-WebClient/4.5.7
Setting Header: Content-Length = 91
Setting Header: Ce-Dv = true
Setting Header: Ce-Knativekafkaoffset = 74
Setting Header: Ce-Knativekafkapartition = 0
Setting Header: Forwarded = for=10.42.0.80;proto=http
Setting Header: K-Proxy-Request = activator
Setting Header: Kn-Namespace = mofaas-bank-app
Setting Header: Prefer = reply
Setting Header: Traceparent = 00-f22496496f89463b2cb56cd20f0cb4fe-9a36efccc6e92e43-01
Setting Header: X-B3-Sampled = 1
Setting Header: X-B3-Spanid = 9a36efccc6e92e43
Setting Header: X-B3-Traceid = f22496496f89463b2cb56cd20f0cb4fe
Setting Header: X-Forwarded-For = 10.42.0.80, 10.42.2.125
Setting Header: X-Forwarded-Proto = http
Setting Header: X-Request-Id = d6c8c6e6-f313-48b4-a498-e21e005aad27
Setting Header: Ce-Id = 0b6a10e0-212b-455d-b519-835d52038018
Setting Header: Ce-Specversion = 1.0
Setting Header: Ce-Type = transaction
Setting Header: Ce-Source = verify-transaction
Setting Header: Ce-Dt = true
Setting Header: Content-Type = application/json
Successfully forwarded event
Setting Header: User-Agent = Vert.x-WebClient/4.5.7
Setting Header: Content-Length = 91
Setting Header: Ce-Dv = true
Setting Header: Ce-Knativekafkaoffset = 76
Setting Header: Ce-Knativekafkapartition = 0
Setting Header: Forwarded = for=10.42.0.80;proto=http
Setting Header: K-Proxy-Request = activator
Setting Header: Kn-Namespace = mofaas-bank-app
Setting Header: Prefer = reply
Setting Header: Traceparent = 00-c5446f3b140967c833c2a84343abe577-7f5fdac865680476-01
Setting Header: X-B3-Sampled = 1
Setting Header: X-B3-Spanid = 7f5fdac865680476
Setting Header: X-B3-Traceid = c5446f3b140967c833c2a84343abe577
Setting Header: X-Forwarded-For = 10.42.0.80, 10.42.2.125
Setting Header: X-Forwarded-Proto = http
Setting Header: X-Request-Id = 73664c73-623a-4ea2-8fd1-0844d0b62a9b
Setting Header: Ce-Id = aef6cca7-0f20-4277-b7a2-07d079ac4ade
Setting Header: Ce-Specversion = 1.0
Setting Header: Ce-Type = transaction
Setting Header: Ce-Source = verify-transaction
Setting Header: Ce-Dt = true
Setting Header: Content-Type = application/json
Successfully forwarded event
Setting Header: User-Agent = Vert.x-WebClient/4.5.7
Setting Header: Content-Length = 91
Setting Header: Ce-Dv = true
Setting Header: Ce-Knativekafkaoffset = 78
Setting Header: Ce-Knativekafkapartition = 0
Setting Header: Forwarded = for=10.42.0.80;proto=http
Setting Header: K-Proxy-Request = activator
Setting Header: Kn-Namespace = mofaas-bank-app
Setting Header: Prefer = reply
Setting Header: Traceparent = 00-78a616e4821b6a632b53586e63d87b99-6488c5c404e7d9a8-01
Setting Header: X-B3-Sampled = 1
Setting Header: X-B3-Spanid = 6488c5c404e7d9a8
Setting Header: X-B3-Traceid = 78a616e4821b6a632b53586e63d87b99
Setting Header: X-Forwarded-For = 10.42.0.80, 10.42.2.125
Setting Header: X-Forwarded-Proto = http
Setting Header: X-Request-Id = 6e7e4c49-09c8-46b7-b04f-2d83537bcea9
Setting Header: Ce-Id = 988ac5f0-c495-49e5-a9a0-4dfe7e42fbfd
Setting Header: Ce-Specversion = 1.0
Setting Header: Ce-Type = transaction
Setting Header: Ce-Source = verify-transaction
Setting Header: Ce-Dt = true
Setting Header: Content-Type = application/json
Successfully forwarded event
Setting Header: User-Agent = Vert.x-WebClient/4.5.7
Setting Header: Content-Length = 91
Setting Header: Ce-Dv = true
Setting Header: Ce-Knativekafkaoffset = 80
Setting Header: Ce-Knativekafkapartition = 0
Setting Header: Forwarded = for=10.42.0.80;proto=http
Setting Header: K-Proxy-Request = activator
Setting Header: Kn-Namespace = mofaas-bank-app
Setting Header: Prefer = reply
Setting Header: Traceparent = 00-e26a3ee76769bd198ecb4911254e736d-49b1b0c0a365afdb-01
Setting Header: X-B3-Sampled = 1
Setting Header: X-B3-Spanid = 49b1b0c0a365afdb
Setting Header: X-B3-Traceid = e26a3ee76769bd198ecb4911254e736d
Setting Header: X-Forwarded-For = 10.42.0.80, 10.42.2.125
Setting Header: X-Forwarded-Proto = http
Setting Header: X-Request-Id = a6126d80-bbbb-4dba-bd2f-b48851b1f2b0
Setting Header: Ce-Id = 2e3e7082-a5b7-4228-ac61-481567142f19
Setting Header: Ce-Specversion = 1.0
Setting Header: Ce-Type = transaction
Setting Header: Ce-Source = verify-transaction
Setting Header: Ce-Dt = true
Setting Header: Content-Type = application/json
Successfully forwarded event
Setting Header: User-Agent = Vert.x-WebClient/4.5.7
Setting Header: Content-Length = 91
Setting Header: Ce-Dv = true
Setting Header: Ce-Knativekafkaoffset = 82
Setting Header: Ce-Knativekafkapartition = 0
Setting Header: Forwarded = for=10.42.0.80;proto=http
Setting Header: K-Proxy-Request = activator
Setting Header: Kn-Namespace = mofaas-bank-app
Setting Header: Prefer = reply
Setting Header: Traceparent = 00-b126069eef5d52aa75bb1d3b2d8d440b-2eda9bbc42e4840e-01
Setting Header: X-B3-Sampled = 1
Setting Header: X-B3-Spanid = 2eda9bbc42e4840e
Setting Header: X-B3-Traceid = b126069eef5d52aa75bb1d3b2d8d440b
Setting Header: X-Forwarded-For = 10.42.0.80, 10.42.2.125
Setting Header: X-Forwarded-Proto = http
Setting Header: X-Request-Id = 176d8f2c-f63c-4f30-bd15-267d719267e1
Setting Header: Ce-Id = 4b354ba9-ee6c-495f-9c58-d7b31772e2b8
Setting Header: Ce-Specversion = 1.0
Setting Header: Ce-Type = transaction
Setting Header: Ce-Source = verify-transaction
Setting Header: Ce-Dt = true
Setting Header: Content-Type = application/json
Successfully forwarded event
Setting Header: User-Agent = Vert.x-WebClient/4.5.7
Setting Header: Content-Length = 91
Setting Header: Ce-Dv = true
Setting Header: Ce-Knativekafkaoffset = 84
Setting Header: Ce-Knativekafkapartition = 0
